L;T;M;Tr;R
Abies alba;2;3;3,5;3;3
Acer pseudoplatanus;3;3;3;4;4
Achillea millefolium;4;3,5;2,5;3,5;3,5
Achillea millefolium subsp. sudetica;4;1,5;3;3,5;NA
Aconitum napellus subsp. firmum;4;2;4;4;4
Adenostyles alliariae;4;2,5;4;4;4
Agrostis alpina;5;1,5;3,5;3;4
Agrostis capillaris;4;3,5;2,5;3,5;3,5
Agrostis rupestris;4;1,5;3;2;2
Allium senescens;5;4;2;3;5
Allium sibiricum;5;2;5;NA;4,5
Alnus incana;4;3;4;4;4
Androsace chamaejasme;5;1,5;2;3;5
Androsace lactea;5;2;2;3;5
Androsace obtusifolia;5;1;3;2;2
Anemone narcissifolia;5;1,5;3;3;3
Angelica archangelica subsp. archangelica;4;2,5;4;4;4
Angelica sylvestris;3,5;3,5;4;4;4
Antennaria carpatica;5;1;4;2;4
Antennaria dioica;4;3;2,5;2,5;3
Anthoxanthum alpinum;4;1,5;3;3;3
Anthoxanthum odoratum;4;3,5;3;3;3
Anthyllis vulnenaria;4;2,5;3;3;5
Arabis alpina;4;2;4;3;5
Arabis hirsuta;4;4;2;3;5
Arabis soyeri;3;2;4;4;5
Arenaria ciliata;5;1,5;3;3;5
Artemisia eriantha;5;1;3;2;4
Aruncus dioicus;3;2,5;4;4;4
Asplenium ruta-muraria;4;3,5;2;2;4,5
Asplenium trichomanes-ramosum;2;2;3;4;4,5
Aster alpinus;5;2;3;3;5
Aster bellidiastrum;4;2;4;4;5
Astragalus australis;5;1,5;2;2;5
Astragalus frigidus;5;1,5;3;3;5
Astrantia major;3;2;4;4;3,5
Athyrium distentifolium;3;1,5;4;2,5;2
Athyrium filix-femina;2;3;3,5;3;3
Avenula versicolor;5;1,5;3;2;3
Bartsia alpina;4;1,5;4;3;4
Bellis perennis;4;3,5;3,5;4;3,5
Biscutella laevigata;5;3;3;2;5
Botrychium lunaria;4;2,5;3;3;4
Briza media;4;3;3;3;3
Bupleurum longifolium;3;2,5;3;3,5;4,5
Bupleurum ranunculoides;5;2;2;2;5
Bupleurum tenuissimum;5;5;3,5;2,5;5
Calamagrostis arundinacea;3;3;3;3;2,5
Calamagrostis canescens;3;4;5;3,5;4
Calamagrostis varia;4;2,5;2,5;3;5
Calamagrostis villosa;3,5;2;3,5;2,5;1,5
Callianthemum coriandrifolium;4;1;3;3;3,5
Calluna vulgaris;4;2,5;3;2;1,5
Caltha palustris;4;2;5;4;4
Campanula alpina;5;1,5;3;2;1,5
Campanula cochlearifolia;5;2,5;2;3;5
Campanula rotundifolia subsp. polymorpha;4;2;3;3;4
Campanula rotundifolia subsp. rotundifolia;4;3,5;2,5;3;3,5
Campanula scheuchzeri;5;1;3;3;5
Cardamine impatiens;3;3,5;4;4;4
Cardamine trifolia;2;3;3;3,5;3,5
Cardaminopsis arenosa                ;4;3,5;2;3;4
Cardaminopsis halleri;4;2;3;4;3,5
Cardaminopsis neglecta;5;1;3;2;3
Carduus defloratus subsp. glaucus;4;2,5;3;2;5
Carex atrata;5;1,5;3;3;3
Carex bigelowii;5;2;2,5;2;2
Carex capillaris;5;2,5;5;3;3,5
Carex curta;4;3,5;5;3;2,5
Carex davalliana;4;3,5;5;3;5
Carex firma;4;1,5;3;3;5
Carex fuliginosa;5;1,5;3;NA;3
Carex nigra;4;3;4,5;3;3
Carex pilulifera;3,5;3,5;3;2,5;2,5
Carex sempervirens;5;1,5;3;3;4
Carex sylvatica;2,5;3,5;3,5;4;4
Carlina acaulis;4;3,5;2,5;3;4
Centaurea mollis;3;2,5;3;3,5;4
Centaurea scabiosa;5;4;2,5;3;4,5
Cerastium alpinum;5;1,5;3;3;5
Cerastium arvense                              ;5;4;2;2;4
Cerastium arvense subsp. glandulosum;4;2;3,5;2;5
Cerastium cerastoides;5;1;4;2;3
Cerastium fontanum;5;1,5;3;3;4
Cerastium latifolium;5;1;3;3;5
Cerastium uniflorum;5;1;3;2;5
Chaerophyllum hirsutum;3;3;4,5;4;4
Chamorchis alpina;5;1,5;3;3;5
Chrysosplenium alternifolium;2;3;4,5;4;4,5
Cicerbita alpina;3,5;2,5;4;4;4
Circaea alpina;1;3,5;4;3,5;3
Cirsium erisithales;3;2,5;3,5;3,5;4
Cirsium helenioides;4;2,5;4;4;3
Clematis alpina;3;2,5;3;3;4
Cochlearia tatrae;5;1;4;NA;3
Coeloglossum viride;4;2,5;3;3;3,5
Corallorhiza trifida;1;3;3;2,5;2,5
Cortusa matthioli;3;2,5;4,5;4;5
Cotoneaster integerrimus;5;3,5;2;2;4,5
Crepis jacquinii;4;1,5;3;3;5
Crepis mollis;4;3;3;4;4
Crepis paludosa;3;3;4,5;4;4,5
Cruciata glabra;3,5;3;3,5;3,5;4
Cystopteris alpina;3;1,5;3;2;5
Cystopteris fragilis;2,5;2,5;2,5;3;4,5
Cystopteris sudetica;2;3;3;4;4
Dactylis glomerata;4;3;3;4,5;4,5
Daphne mezereum;2,5;3,5;3;4;4,5
Delphinium elatum;4;2,5;4;4;4,5
Delphinium oxysepalum;4;1,5;3;4;4,5
Deschampsia cespitosa                     ;4;2,5;4;3,5;3,5
Deschampsia flexuosa;3,5;2,5;3;2;2
Dianthus glacialis;5;1,5;3;2;4
Dianthus plumarius;5;2,5;3;3;5
Dianthus superbus subsp. alpestris;4;3,5;4;3;4,5
Digitalis grandiflora;3,5;3;3;3,5;4
Diphasiastrum alpinum;5;1,5;3;2;2
Doronicum austriacum;3;2,5;4;4;4
Doronicum clusii;5;1,5;4;3;3
Draba aizoides;5;1,5;3;2;5
Draba dubia;5;1,5;NA;NA;3
Draba tomentosa;5;1;NA;NA;5
Dryas octopetala;5;2;3;3;4,5
Dryopteris carthusiana;2;3,5;3,5;3,5;3,5
Dryopteris dilatata;2;3,5;3,5;3;2,5
Empetrum nigrum;3,5;3,5;3,5;2,5;3
Empetrum nigrum subsp. hermaphroditum;5;1,5;3;2;2,5
Epilobium alpestre;4;2,5;4,5;NA;5
Epilobium alsinifolium;4;2;5;4;NA
Epilobium anagallidifolium;4;1,5;5;NA;4
Epilobium angustifolium;4,5;3;3;4;3,5
Epilobium tetragonum subsp. tetragonum;3;3,5;4,5;NA;NA
Epipactis atrorubens;3;4;2,5;3,5;5
Equisetum variegatum;4;3;4,5;3;4,5
Erigeron alpinus;4;2;3;NA;5
Erigeron nanus;4;1,5;3;3;4
Erigeron uniflorus;5;1,5;3;2;3,5
Euphrasia minima;5;2;2;2;4
Euphrasia minima subsp. tatrae;5;2;2;2;4
Euphrasia salisburgensis;5;2;3;3;5
Euphrasia stricta;5;4;2,5;3;4
Fagus sylvatica;3;3;3;3,5;4
Festuca airoides;5;1,5;2;2;2
Festuca amethystina;4;3;3;3;5
Festuca carpatica;5;1,5;3;3,5;5
Festuca picta;5;1,5;3;2;4
Festuca psammophila;5;4,5;2;2;2
Festuca rubra;4;3,5;3;3;4
Festuca versicolor;5;1,5;3;NA;4
Fragaria vesca;3,5;3;3;3;3,5
Fraxinus excelsior;3;3,5;3,5;4;4
Galium anisophyllum;5;2,5;3;3;5
Galium sudeticum;5;2;3;3;4
Galium sylvaticum;3;4;2,5;3,5;4
Gentiana asclepiadea;3,5;2,5;3;3;3
Gentiana clusii;5;2;3;2;5
Gentiana frigida;5;1;3;2;3
Gentiana nivalis;5;1,5;3;3;4,5
Gentiana punctata;5;1,5;3;3;3
Gentiana verna;5;2;3;3;4,5
Gentianella amarella;4;3,5;4;3;4
Gentianella ciliata;5;4;2;3;4,5
Gentianella germanica;5;3,5;3;3;3
Gentianella lutescens;4;2,5;3;3;4,5
Gentianella tenella;5;1;3;3;5
Geranium robertianum;2,5;3,5;3;3,5;4
Geranium sylvaticum;3;3;3,5;3,5;3,5
Geum montanum;4;1,5;3;2,5;2,5
Geum reptans;5;1,5;3;2;2
Geum rivale;3;3;4;4;4
Gymnadenia conopsea;4;4;3,5;3;4,5
Gymnadenia odoratissima;4;3;3;2;5
Gymnocarpium robertianum;4;3;2,5;3;5
Gypsophila repens;5;2,5;3;3;5
Hedysarum hedysaroides;5;1,5;3;3;5
Helianthemum nummularium;5;4;2;2;4
Heracleum sphondylium;4;3;4;4;4,5
Heracleum sphondylium subsp. sibiricum;4;3;4;4;4,5
Hieracium acuminatum;2,5;3;3;NA;3
Hieracium alpicola;5;1;3;2;2,5
Hieracium alpinum;5;1,5;3;2;2
Hieracium atratum;5;1,5;3;2,5;3
Hieracium aurantiacum;4;2,5;3;3;2,5
Hieracium bifidum;4;3,5;2,5;2;5
Hieracium bupleuroides;4;3;2,5;3;5
Hieracium caesium;4;2,5;2,5;3;5
Hieracium caespitosum;4;3,5;3;3;4
Hieracium fritzei;4;2;3;3;3
Hieracium lactucella;3,5;3;3;3;4
Hieracium murorum;3;3;2,5;3;3,5
Hieracium nigrescens;4;2;3;3;3
Hieracium pilosella;5;3,5;2;2;3,5
Hieracium piloselloides;4;3,5;2,5;3;4
Hieracium prenanthoides;3,5;3;3;3;3
Hieracium villosum;5;2;3;3;5
Hieracium x brachiatum;4;3;3;4;3
Homogyne alpina;3;2;3;2;1,5
Huperzia selago;3,5;3,5;3,5;2,5;2,5
Hypericum maculatum;4;3;3,5;3,5;4
Hypericum tetrapterum;4;3,5;4;3;2
Hypochoeris uniflora;4;2;3;3;2,5
Jovibarba globifera subsp. globifera;4;4;1;2;4
Juncus trifidus;5;1,5;3;2;2,5
Juniperus communis;5;1,5;3;2;2
Kernera saxatilis;5;2,5;3;3;5
Knautia kitaibelii                             ;5;2,5;3;3;4,5
Larix decidua;5;2,5;3;2;3
Laserpitium latifolium;4;4;3;3;4,5
Leontodon incanus;5;3;2,5;3;5
Leontodon montanus subsp. pseudotaraxaci;5;1,5;3;3;4
Leontopodium alpinum;5;2,5;2,5;3;5
Leucanthemopsis alpina;5;1,5;3;2;2
Leucanthemum vulgare;4;3;3;4;4
Leucanthemum waldstenii;3;2;3,5;3;3
Ligusticum mutellina;5;1,5;3;3;4
Ligusticum mutellinoides;5;1;3;NA;4
Lilium martagon;3;3;3;4;4,5
Linum catharticum;4;3;3;3;4
Linum perenne subsp. extraaxillare;5;1,5;3;3;4
Listera ovata;3,5;3,5;4,5;4;4,5
Lloydia serotina;5;1;3;2;4
Lotus corniculatus;4;3;3,5;3,5;4
Luzula alpinopilosa;5;1,5;4;2;3
Luzula luzulina;2;2,5;3;3;3,5
Luzula luzuloides;3,5;2,5;3;3;2,5
Luzula multiflora;3,5;3;3;3;3
Luzula spicata;5;1,5;3;1;2,5
Luzula sudetica;5;2;3,5;3;2,5
Luzula sylvatica;3;2,5;3;2;2,5
Lycopodium annotinum;2;3;4;2;2
Maianthemum bifolium;2;3;3;3;3
Melampyrum pratense;3,5;4;3;2;2,5
Melampyrum sylvaticum;3,5;2,5;3;2;3
Mercurialis perennis;2;3,5;4;4;5
Microstylis monophyllos;3;3;4;3,5;4,5
Minuartia laricifolia subsp. kitaibelii;5;2,5;3;2;5
Minuartia sedoides;5;1,5;3;1;3,5
Minuartia verna;5;1,5;3;2;4,5
Moehringia muscosa;1;2,5;3;2;5
Moehringia trinervia;1,5;3,5;3;3,5;4,5
Moneses uniflora;2;2,5;3;2;2
Mycelis muralis;3;3,5;3;3,5;3,5
Myosotis alpestris;4;1,5;3,5;3;4
Myosotis sylvatica;2;3,5;3,5;4;4,5
Nardus stricta ;4;2,5;3,5;2,5;2,5
Omalotheca hoppeana;5;1;3;2;4
Omalotheca supina;5;1,5;4;2;2,5
Omalotheca sylvatica;4;3;3;3;3
Oreochloa disticha;5;1,5;3;2;2,5
Orthilia secunda;2;3;3;3;3
Oxalis acetosella;1;3;3,5;3;3,5
Oxyria digyna;5;1,5;3,5;2;4
Oxytropis campestris;5;1,5;3;3;5
Oxytropis carpatica;5;1,5;3;3;5
Oxytropis halleri;5;1,5;3;3;5
Oxytropis pilosa;5;5;2;3;5
Papaver burseri;5;1;3;NA;4,5
Paris quadrifolia;2;3,5;3,5;4;4,5
Parnassia palustris;4;3;4,5;4;5
Pedicularis hacquetii;4;2;3;3;4,5
Pedicularis oederi;5;1,5;3;3;5
Pedicularis verticillata;5;2;3;2,5;4
Phegopteris connectilis;2;3;3;3;3,5
Phleum alpinum subsp. alpinum;4;2,5;3;3,5;3,5
Phleum hirsutum;4;2,5;3;3;5
Phyteuma orbiculare;5;2;3;3;5
Phyteuma spicatum;3;3;3;4;4
Picea abies;3,5;2,5;3,5;2;2
Pimpinella major;4;3;3;4;4,5
Pimpinella saxifraga;5;3,5;2;3;4,5
Pinguicula alpina;5;2;4,5;3,5;5
Pinus cembra;5;2;3;2;2,5
Pinus mugo;5;2,5;3,5;2,5;2,5
Pinus sylvestris;4,5;3,5;3;2;3
Plantago atrata;5;1;3,5;2;4
Plantago major;5;3;3,5;4,5;4
Plantanthera bifolia;4;3,5;3;3;3,5
Poa alpina;4;2;3;4;3,5
Poa annua;4;2,5;3;4;4
Poa chaixii;4;2,5;3;3;2,5
Poa granitica;5;1;4;2;2,5
Poa laxa;5;1,5;3;2;2,5
Poa nemoralis;3;4;2,5;3;4,5
Polygala amara subsp. brachyptera;5;2,5;3,5;2;5
Polygala vulgaris;4;3,5;3;3;4
Polygonum bistorta;4;3;4;4;4
Polygonum viviparum;5;2;3;2;3
Polystichum lonchitis;2,5;2,5;2,5;3;4
Potentilla aurea;4;2;3;2,5;2,5
Potentilla crantzii;5;1,5;3;2;4
Potentilla erecta;4;3,5;3,5;2,5;3
Potentilla pusilla;5;3,5;2;3;4,5
Potentilla tabernaemontani;5;4;2;3;4
Prenanthes purpurea;3;2,5;3;3;3,5
Primula auricula;4;2,5;3;2;5
Primula elatior;3,5;2,5;3,5;4;4
Primula minima;5;1,5;3;2;2
Pritzelago alpina;5;1;4;3;5
Prunella vulgaris;4;3,5;3,5;4;4
Pulmonaria obscura;2;3,5;3,5;4;4
Pulsatilla alba;5;1,5;2,5;2;2
Pulsatilla vernalis;4;2,5;3;2;2,5
Pyrola carpatica;2;3,5;3;3;3
Pyrola minor;3;3;3;3;3,5
Pyrola rotundifolia;2;3,5;3;3;3
Ranunculus acris;4;3,5;3,5;4;4,5
Ranunculus alpestris;5;2;4;3;5
Ranunculus glacialis;5;1;3,5;2;4
Ranunculus oreophilus;5;2,5;3;3;4,5
Ranunculus platanifolius;3;2,5;3,5;4;3
Ranunculus pseudomontanus;4;1;4;2;2,5
Ranunculus repens;4,5;3;3,5;4;4,5
Ranunculus thora;5;1,5;3;3;5
Rhodiola rosea;5;1,5;3,5;3;3,5
Ribes alpinum;3;3;3;3,5;4
Ribes petraeum;4;2,5;3,5;3;3
Rosa pendulina;3;2,5;3,5;3,5;3,5
Rubus caesius;4,5;4,5;3;3;4
Rubus idaeus;4,5;4,5;3,5;3,5;4
Rumex acetosa;4;3,5;3,5;3,5;4
Rumex alpestris;4;2;3;4;3
Rumex alpinus;4;2,5;3,5;5;3,5
Sagina procumbens;4,5;3;3,5;2,5;4
Sagina saginoides;4;2;4;3;3
Salix alpina;5;1,5;3;2;5
Salix herbacea;5;1,5;4;2;2
Salix myrsinifolia;4;3,5;3,5;3,5;3,5
Salix reticulata;5;1,5;3,5;3;4,5
Salix retusa;5;1,5;3;2;4
Salix silesiaca;4;3;3,5;3;3,5
Saussurea alpina;5;1,5;3;3;4,5
Saussurea pygmaea;5;1,5;3;2;2,5
Saxifraga adscendens;5;2,5;3;3;4,5
Saxifraga aizoides;5;2;4;3;4,5
Saxifraga androsacea;5;1,5;4;3;4,5
Saxifraga bryoides;5;1,5;3;2;3
Saxifraga caesia;5;2;3;2;5
Saxifraga carpatica;5;1,5;4;2;3
Saxifraga cernua;5;1,5;4;2;5
Saxifraga exarata subsp. moschata;5;1,5;3;2;5
Saxifraga hieracifolia;5;1,5;4;2;4
Saxifraga oppositifolia;5;1,5;3;2;4
Saxifraga paniculata;4;2;2,5;3;4,5
Saxifraga retusa;5;1;3;2;2,5
Saxifraga rosacea;4;3;4;3;5
Saxifraga wahlenbergii;4;1,5;4;3;5
Scabiosa lucida;5;2;3;3;4
Scrophularia scopolii;3,5;2,5;4;4,5;4,5
Sedum alpestre;5;2;4;2;3
Sedum atratum;5;2;3;3;5
Sedum telephium subsp. fabaria;3;2,5;3;3;3
Selaginella selaginoides;4;2;3,5;3;4,5
Sempervivum montanum;5;1,5;2;1;3,5
Senecio abrotanifolius subsp. carpathicus;5;1,5;3;2;2
Senecio incanus subsp. carniolicus;5;1;3;2;2
Senecio integrifolius subsp. capitatus;5;1,5;3;3;5
Senecio nemorensis;3;2,5;4;4;3,5
Senecio rivularis;4;2;4;4;4
Senecio subalpinus;3;2,5;3,5;4;3,5
Seseli libanotis;5;4;2;3;4
Sesleria bielzii;5;2;3;3;4
Sesleria sadlerana subsp. tatrae;5;2;3;3;5
Sesleria varia;5;3;3;3;5
Sibbaldia procumbens;5;1,5;3,5;2;4
Silene acaulis;5;1;2,5;1;2
Silene dioica;3;3;4;4;4
Silene nutans;4;3,5;2;3;4
Silene pusilla;4;2,5;5;3;5
Silene vulgaris;4;3;3;3;4,5
Soldanella carpatica;3,5;2;3,5;3;3,5
Solidago virgaurea;3,5;3,5;3;2,5;3
Solidago virgaurea subsp. minuta;4;2;3;3;3
Sorbus aria;4;3;2,5;3;5
Sorbus aucuparia subsp. glabrata;3;3;3,5;3;3
Stellaria nemorum;3,5;3;4;3,5;4
Swertia perennis;4;2;5;4;5
Taraxacum officinale;4;2,5;3;4;4,5
Taraxacum Sect. Alpina;5;1,5;4;NA;3
Taraxacum Sect. Erythrosperma;5;4;2;NA;4,5
Thalictrum aquilegiifolium;3;3;4;4;4
Thalictrum minus;4;4;2;3;5
Thesium alpinum;5;2,5;3;3;5
Thymus alpestris;5;2,5;3;3;4
Thymus pulcherrimus;5;2,5;2;3;5
Thymus pulegioides;4;4;2,5;3;4
Tofieldia calyculata;4;3;4;3;5
Traunsteinera globosa;4;2,5;3;3;3
Trifolium badium;4;2;3;3;5
Trifolium pratense ;4;3;3;4;4
Trifolium repens;4;3;3,5;4;4
Trisetum alpestre;5;3;3;3;5
Trisetum fuscum;4;2;4;2;3
Trollius europaeus;4;3,5;4;4;4,5
Trollius europaeus subsp. transsilvanicus;5;2;4;4;4
Tussilago farfara;4;3,5;3,5;3,5;4
Urtica dioica;3,5;3;3,5;4,5;4
Vaccinium myrtillus;3,5;2,5;3,5;2,5;3
Vaccinium uliginosum;3;3,5;4,5;2;2
Vaccinium vitis-idaea;3,5;2,5;2;1,5;2
Vaccinum uliginosum subsp. microphyllum;5;1,5;3,5;2;2
Valeriana officinalis subsp. sambucifolia;3;3;4;4;4,5
Valeriana tripteris;3;2;4;3;4
Veratrum lobelianum;4;3;3,5;3,5;4
Veronica alpina;4;1,5;4;2;3
Veronica aphylla;4;2;4;3;4,5
Veronica chamaedrys;4;3;3;4;4
Veronica fruticans;5;2,5;2,5;3,5;4
Veronica serpyllifolia;3;3;3,5;4;3,5
Viola alpina;5;1,5;3;3;5
Viola biflora;3;2;4;3,5;4
Viola lutea;5;2;3;3;4
Viola palustris;4;3;4,5;3;3
Viola tricolor subsp. subalpina;5;3,5;3;2,5;3
