SJA1890-91;SJA2014;HAW1890-56;HAW2014;ORN1890-91;ORN2014;SLA1889-91;SLA2014;NOS1890-91;NOS2014;SWI1889-91;SWI2014;KAM1889-91;KAM2014;KMA1889-1956;KMA2014;KRZ1889-1956;KRZ2014;RYS1889-1956;RYS2014;MSC1889-1956;MSC2014;CMN1891-1956;CMN2014;GWR1889;GWR2014;GWS1889-1956;GWS2014
Erigeron uniflorus;0;0;0;2152;0;0;0;0;0;0;0;2061;0;0;1704;0;2122;2122;2355;2500;2301;2251;0;2096;0;0;1894;0
Euphrasia minima;0;0;0;0;1867;0;0;2075;0;0;0;0;0;0;1704;1704;2122;0;0;0;0;0;2096;0;0;0;0;1894
Euphrasia minima subsp. tatrae;0;0;0;0;0;0;0;0;0;0;0;2061;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Euphrasia salisburgensis;2210;0;0;2152;0;0;0;0;0;1206;2061;2061;0;0;0;0;0;0;0;0;0;0;0;0;1823;1823;1894;0
Euphrasia stricta;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1704;0;0;0;0;0;0;0;0;0;0;0;0
Fagus sylvatica;0;0;0;0;0;0;0;0;0;1206;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Festuca airoides;0;0;0;2152;0;1867;0;2452;0;0;0;2061;0;2126;1704;1704;2122;2122;2503;2500;2405;2410;2096;0;0;0;0;1894
Festuca amethystina;0;0;0;0;0;1867;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Festuca carpatica;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2122;0;0;0;0;0;2096;0;0;0;0;1894
Festuca picta;0;0;0;0;0;0;0;0;0;0;2061;0;2126;0;0;0;2122;0;2503;1725;2410;2188;2096;0;0;0;0;1894
Festuca psammophila;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1894;1825
Festuca rubra;0;0;0;0;0;0;0;0;0;1206;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Festuca versicolor;0;0;2152;2152;0;1867;2452;2452;1206;1206;0;2061;0;0;1704;1704;2122;2122;0;0;0;0;2096;2096;0;1823;1894;0
Fragaria vesca;0;0;0;0;0;1867;0;0;0;1206;0;0;0;0;1605;0;0;0;0;0;0;0;0;0;0;0;0;0
Fraxinus excelsior;0;0;0;0;0;0;0;0;0;1206;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Galium anisophyllum;0;0;0;2152;0;0;0;0;0;1206;0;2061;0;0;0;1704;0;0;0;0;0;0;0;2096;0;1823;0;1894
Galium sudeticum;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1704;0;2122;2122;0;0;0;0;2096;0;1823;0;1894;0
Galium sylvaticum;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Gentiana asclepiadea;0;0;0;0;1867;1867;0;0;0;1206;0;0;0;0;0;0;2122;0;0;0;0;0;0;0;1823;0;0;0
Gentiana clusii;0;0;0;0;0;0;0;0;1206;1206;0;0;0;0;1704;0;0;0;0;0;0;0;2000;0;1823;1823;1894;1825
Gentiana frigida;2210;2210;0;0;0;0;2452;2452;0;0;0;0;0;0;0;0;0;0;2503;2500;2410;2410;2096;0;0;1823;0;0
Gentiana nivalis;0;0;2152;2152;1867;0;0;0;0;0;0;0;0;0;1704;1704;2122;0;0;0;0;0;0;0;1823;0;1894;1894
Gentiana punctata;0;2210;0;0;0;1867;2452;2415;0;0;0;0;0;2126;0;0;2122;0;2503;1840;2410;2188;0;0;1823;0;0;0
Gentiana verna;0;0;0;0;0;0;0;0;1206;0;0;2061;0;0;1704;1704;2122;2122;0;0;0;0;2096;2096;1823;1823;0;0
Gentianella amarella;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1894;0
Gentianella ciliata;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1704;0;0;0;0;0;0;0;0;0;0;0;0;0
Gentianella germanica;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1704;0;0;0;0;0;0;0;0;0;1823;0;1858;0
Gentianella lutescens;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1823;0;0
Gentianella tenella;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2122;0;0;0;0;0;0;0;0;0;0;0
Geranium robertianum;0;0;0;0;0;0;0;0;0;1206;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1700;0;1700;0
Geranium sylvaticum;0;0;2152;2152;1867;0;0;0;0;0;0;2061;0;0;1704;0;2122;2122;0;1725;0;0;2096;2096;1823;1823;0;1825
Geum montanum;0;0;0;0;1867;1867;2452;2433;0;0;2061;2061;2126;0;0;1704;2122;2122;2503;2500;2410;2410;2096;2096;1823;1823;0;1825
Geum reptans;0;0;0;0;0;0;2452;0;0;0;0;0;2126;0;0;0;0;0;2345;2500;2410;2410;0;0;0;0;0;0
Geum rivale;0;0;0;0;0;1867;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Gymnadenia conopsea;0;0;0;0;0;0;0;0;0;1206;0;0;0;0;0;1704;0;0;0;0;0;0;0;2096;1823;1823;0;1825
Gymnadenia odoratissima;0;0;0;0;1867;0;0;0;1206;1206;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1894;0
Gymnocarpium robertianum;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1700;0
Gypsophila repens;0;0;2152;0;0;0;0;0;1206;1206;0;0;0;0;1704;0;2122;0;0;0;0;0;0;0;1700;1823;1894;0
Hedysarum hedysaroides;0;0;2152;2152;1867;0;0;0;0;0;2061;2061;0;0;0;1704;2122;2122;0;0;0;0;2096;2096;1823;1823;1894;1894
Helianthemum nummularium;0;0;2152;0;0;0;0;0;1206;1206;2061;2061;0;0;0;1704;2122;2112;0;0;0;0;2096;0;0;1823;1894;1894
Heracleum sphondylium;0;0;0;0;0;0;0;0;0;1206;0;0;0;0;0;0;2122;0;0;0;0;0;2096;0;0;0;0;1825
Heracleum sphondylium subsp. sibiricum;0;0;0;0;0;0;2452;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Hieracium acuminatum;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1700;0;0;0
Hieracium alpicola;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1894
Hieracium alpinum;2210;2210;0;0;1867;0;0;0;0;0;2061;0;0;2126;1704;0;2122;2116;2503;2500;2410;0;2096;0;0;1823;1894;1894
Hieracium atratum;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2122;0;0;0;0;0;0;0;0;0;1894;0
Hieracium aurantiacum;0;0;0;0;0;0;0;0;0;0;2061;0;0;0;0;0;2122;0;0;0;0;0;2096;0;0;0;0;0
Hieracium bifidum;0;0;0;0;0;0;0;0;1206;1206;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1894
Hieracium bupleuroides;0;0;0;0;0;0;0;0;1206;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Hieracium caesium;0;0;0;0;0;0;0;0;1206;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1894;0
Hieracium caespitosum;0;0;0;0;0;0;0;0;1206;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Hieracium fritzei;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1894;0
Hieracium lactucella;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1605;0;0;0;0;0;0;0;0;0;0;0;0;0
Hieracium murorum;0;0;0;0;0;1867;0;0;0;1206;0;0;0;0;1605;1704;0;0;0;0;0;0;0;0;0;0;0;0
Hieracium nigrescens;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1894;0
Hieracium pilosella;0;0;0;0;0;0;0;2360;0;0;2061;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Hieracium piloselloides;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1823;0;0
Hieracium prenanthoides;0;0;0;0;0;0;0;0;0;0;2061;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1894;0
Hieracium villosum;0;0;0;0;1867;1867;0;0;1206;1206;2061;2061;0;0;0;1704;2122;0;0;0;0;0;0;0;1823;1823;1894;1825
Hieracium x brachiatum;0;0;0;0;0;0;0;0;1206;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Homogyne alpina;0;0;0;0;0;1867;0;0;0;1206;0;2061;2126;0;1704;1704;2122;2122;2503;2500;2410;2410;2096;2096;1823;1823;1894;1894
Huperzia selago;0;0;0;2152;1867;1867;2452;2297;0;0;0;2061;0;2126;1704;1704;2122;0;2503;1990;2410;2251;0;0;0;1823;1894;1894
Hypericum maculatum;0;0;2152;2152;0;1867;0;0;0;1206;0;0;0;0;0;1704;0;0;0;0;0;0;0;0;0;0;0;1825
Hypericum tetrapterum;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1704;0;0;0;0;0;0;0;0;0;1823;0;0;0
Hypochoeris uniflora;0;2210;0;0;0;1867;0;1887;0;0;0;0;0;0;0;0;2122;0;0;0;0;0;2096;0;1823;0;0;0
Jovibarba globifera subsp. globifera;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1823;0;1894;0
Juncus trifidus;0;0;0;0;1867;1867;0;2423;0;0;2061;2061;2126;0;0;1704;2122;2116;2503;2500;2410;2410;2096;0;0;1823;0;1825
Juniperus communis;0;0;0;0;0;1867;0;2200;0;1206;0;0;0;0;0;0;2122;0;0;0;0;0;2096;0;0;0;0;0
Kernera saxatilis;0;0;0;0;0;0;0;0;1206;1206;0;0;0;0;0;0;0;0;0;0;0;0;0;2096;0;0;0;0
Knautia kitaibelii                             ;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2122;0;0;0;0;0;2096;0;0;0;0;0
Larix decidua;0;0;0;0;0;0;0;2012;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Laserpitium latifolium;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1700;0;0;0
Leontodon incanus;0;0;0;0;0;0;0;0;1206;1206;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Leontodon montanus subsp. pseudotaraxaci;0;0;0;2152;0;0;0;0;1206;1206;0;2061;0;0;1704;0;2122;2122;0;0;2410;2233;2096;2096;1823;0;1894;1825
Leontopodium alpinum;0;0;0;2152;0;0;0;0;1206;1206;2061;0;0;0;1704;1704;2122;0;0;0;0;0;0;0;0;1823;1894;1825
Leucanthemopsis alpina;0;0;0;0;0;0;2452;2452;0;0;0;0;2126;0;1704;0;2122;2122;2503;2500;2410;2410;2096;0;0;0;1894;0
Leucanthemum vulgare;0;0;0;0;0;0;0;0;0;1206;0;0;0;0;0;0;2122;0;0;0;0;0;2096;0;1823;1823;0;1894
Leucanthemum waldstenii;0;0;0;0;0;0;0;0;0;0;0;2061;0;0;0;0;0;0;0;0;0;0;0;0;0;1823;0;0
Ligusticum mutellina;2210;2210;0;0;1867;1867;0;2415;0;1206;0;0;2126;0;1704;1704;2122;2122;2503;2155;2410;2410;2096;2096;0;1823;0;1825
Ligusticum mutellinoides;0;0;2152;2152;0;0;2452;2400;0;0;0;2061;0;2126;0;0;2122;2122;2345;2500;2405;2410;2096;2096;0;0;0;0
Lilium martagon;0;0;0;0;0;0;0;0;0;1206;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Linum catharticum;0;0;0;0;0;0;0;0;0;1206;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Linum perenne subsp. extraaxillare;0;0;2152;2152;1867;0;0;0;0;0;0;2061;0;0;0;1704;2122;0;0;0;0;0;0;0;0;1823;0;0
Listera ovata;0;0;0;0;0;0;0;0;0;1206;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Lloydia serotina;2210;2210;2152;2152;0;0;0;0;0;0;1998;2061;0;2126;0;0;2122;2122;2200;2500;2405;2410;2096;2096;1823;1823;1894;0
Lotus corniculatus;0;0;2020;0;0;0;0;0;0;1206;0;2061;0;0;0;0;0;0;0;0;0;0;0;0;1700;1823;0;0
Luzula alpinopilosa;0;2210;0;0;1867;1867;2452;2452;0;0;0;2061;2126;0;0;0;2122;2116;2503;2500;2410;2410;2096;2096;0;0;0;0
Luzula luzulina;0;0;0;0;0;0;0;0;0;1206;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Luzula luzuloides;0;0;0;0;0;0;0;0;0;0;1978;2061;0;0;1704;1704;2122;0;0;1800;0;0;2096;0;1700;1823;0;1825
Luzula multiflora;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1704;0;0;0;0;0;0;2076;0;0;0;0;0
Luzula spicata;2210;0;2152;0;0;0;0;0;0;0;0;0;0;2126;0;0;2122;0;2503;0;2410;2410;0;0;0;0;0;0
Luzula sudetica;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2122;0;0;0;0;0;2096;0;0;0;0;0
Luzula sylvatica;0;0;0;0;0;1867;0;0;1206;1206;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1823;0;0;0
Lycopodium annotinum;0;0;0;0;1867;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2096;0;0;0;0
Maianthemum bifolium;0;0;0;0;0;0;0;0;0;1206;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Melampyrum pratense;0;0;0;0;0;1867;0;0;0;1206;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Melampyrum sylvaticum;0;0;0;0;1867;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Mercurialis perennis;0;0;0;0;0;0;0;0;0;1206;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Microstylis monophyllos;0;0;0;0;0;0;0;0;1206;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Minuartia laricifolia subsp. kitaibelii;0;0;0;0;0;0;0;0;1206;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1894;0
Minuartia sedoides;0;0;2152;2152;1867;0;0;2423;1206;0;0;2061;0;2126;0;1704;2122;2122;2503;2500;2410;2410;0;2096;0;1823;1894;1894
Minuartia verna;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2122;0;0;0;2410;2410;0;0;0;1823;1894;1894
Moehringia muscosa;0;0;0;0;0;0;0;0;1206;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1894;0
Moehringia trinervia;0;0;0;0;0;1867;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Moneses uniflora;0;0;0;0;1867;1867;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1823;0;1894;0
Mycelis muralis;0;0;0;0;0;1867;0;0;0;1206;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Myosotis alpestris;0;0;0;2152;0;0;0;0;0;0;0;2061;0;0;0;0;2122;2122;2200;2128;2410;2410;2096;2096;1823;1823;1894;1894
Myosotis sylvatica;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1704;1704;0;0;0;0;0;0;0;0;0;0;0;0
Nardus stricta ;0;0;0;0;0;1867;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2218;0;0;0;0;0;0
Omalotheca hoppeana;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2122;0;0;0;0;0;2096;0;0;0;0;0
Omalotheca supina;0;0;0;0;1867;0;0;2433;0;0;2061;0;0;0;1704;0;2122;0;2503;2500;2405;2410;2096;2096;0;0;0;0
Omalotheca sylvatica;0;0;0;0;0;1867;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Oreochloa disticha;2210;2210;2152;2152;1867;1867;2452;2452;0;0;2061;2061;0;2126;0;0;2122;2122;2503;2500;2410;2410;2096;2096;1823;0;1894;0
Orthilia secunda;0;0;0;0;0;0;0;0;0;0;0;2061;0;0;0;0;0;0;0;0;0;0;0;0;1823;0;0;1825
Oxalis acetosella;0;0;0;0;1867;1867;0;0;0;1206;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Oxyria digyna;0;0;0;0;1867;0;0;0;0;0;0;0;0;2126;0;0;2122;0;2345;2335;2410;2410;2096;0;0;0;0;0
Oxytropis campestris;0;0;2110;0;0;0;0;0;0;0;2061;0;0;0;0;0;0;0;0;0;0;0;0;0;1823;0;1894;0
Oxytropis carpatica;0;0;0;0;0;0;0;0;0;0;0;2061;0;0;0;0;0;0;0;0;0;0;0;0;1823;1823;1894;1894
Oxytropis halleri;0;0;2110;0;0;0;0;0;0;0;2061;2061;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1894;0
Oxytropis pilosa;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Papaver burseri;0;0;0;0;0;0;1877;0;0;0;0;0;0;0;0;0;2122;2122;2360;0;0;0;2096;0;0;0;1894;0
Paris quadrifolia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1605;1704;0;0;0;0;0;0;0;0;0;0;0;0
Parnassia palustris;0;0;2152;2152;0;0;0;0;0;0;0;2061;0;0;1704;1704;2122;0;0;0;2140;0;2096;2096;1823;1823;1894;1894
Pedicularis hacquetii;0;0;0;0;0;0;0;0;0;0;2061;2061;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1894;0
Pedicularis oederi;2210;2210;2152;2152;0;0;2452;2235;0;0;2061;2061;0;0;1704;1704;2122;2122;2345;2500;2410;2410;2096;2096;1823;1823;1894;1825
Pedicularis verticillata;2210;0;0;2152;0;0;0;2297;1206;1206;2061;2061;0;2126;0;1704;2122;2122;0;2500;0;2410;0;2096;0;1823;1894;1894
Phegopteris connectilis;0;0;0;0;0;0;0;0;0;1206;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Phleum alpinum subsp. alpinum;2210;0;0;0;1867;1867;0;0;0;0;2061;0;0;0;1704;0;2122;2116;2503;1725;2410;0;2096;0;0;0;0;0
Phleum hirsutum;0;0;0;0;0;0;0;0;1206;0;0;0;0;0;0;0;2122;0;0;0;0;0;2096;0;0;0;0;0
Phyteuma orbiculare;0;0;0;2152;0;0;0;0;0;1206;0;2061;0;0;1704;1704;2122;2122;0;0;0;0;2096;2096;1823;1823;1894;1894
Phyteuma spicatum;0;0;0;0;0;0;0;0;0;1206;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Picea abies;0;0;0;0;0;1867;0;2240;0;1206;0;0;0;0;0;1704;0;0;0;0;0;0;0;0;0;1823;0;1825
Pimpinella major;0;0;2020;0;0;0;0;0;0;1206;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1823;0;0;0
Pimpinella saxifraga;0;0;0;0;0;0;0;0;0;1206;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Pinguicula alpina;0;0;0;2152;0;0;0;0;1206;1206;0;0;0;0;1704;1704;2122;0;0;0;0;0;2096;2096;0;1823;0;1825
Pinus cembra;0;0;0;0;0;0;0;1880;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Pinus mugo;0;0;0;0;0;1867;0;2240;0;0;1946;2061;2126;0;0;1704;2000;0;0;1725;0;0;2000;2096;0;1823;0;1894
Pinus sylvestris;0;0;0;0;0;0;0;0;0;1206;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Plantago atrata;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2122;2116;0;0;0;0;2096;2096;0;0;0;0
Plantago major;0;0;0;0;0;1867;0;0;0;1206;0;0;0;0;0;0;0;0;0;0;0;0;0;2096;0;0;0;1894
Plantanthera bifolia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1823;0;0
