SJA1890-91;SJA2014;HAW1890-56;HAW2014;ORN1890-91;ORN2014;SLA1889-91;SLA2014;NOS1890-91;NOS2014;SWI1889-91;SWI2014;KAM1889-91;KAM2014;KMA1889-1956;KMA2014;KRZ1889-1956;KRZ2014;RYS1889-1956;RYS2014;MSC1889-1956;MSC2014;CMN1891-1956;CMN2014;GWR1889;GWR2014;GWS1889-1956;GWS2014
Poa alpina;2210;2210;0;2152;0;1867;2452;2452;0;1206;2061;2061;0;2126;0;1704;2122;2122;2503;2500;2410;2410;2000;2096;0;1823;1894;1894
Poa annua;0;0;0;0;0;1867;0;0;0;1206;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1894
Poa chaixii;0;0;0;0;0;0;0;0;1206;0;0;0;0;0;0;0;2000;0;0;0;0;0;2000;0;0;0;1894;0
Poa granitica;0;0;2152;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Poa laxa;0;0;0;0;1867;0;2452;2452;0;0;0;0;0;2126;0;0;0;0;2503;2500;2405;2410;0;0;0;0;0;0
Poa nemoralis;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1894;0
Polygala amara subsp. brachyptera;0;0;2152;2152;0;0;0;0;0;1206;0;2061;0;0;0;1704;0;2122;0;0;0;0;0;0;0;0;0;0
Polygala vulgaris;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1823;1894;1825
Polygonum bistorta;0;0;0;0;0;1867;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Polygonum viviparum;0;0;0;2152;0;0;2452;2238;0;1206;0;2061;2126;2126;1704;1704;2122;2122;2503;2500;2410;2410;2096;0;1823;1823;1894;1894
Polystichum lonchitis;0;0;0;0;1867;0;0;0;0;0;0;0;0;0;0;0;2122;2122;0;0;0;0;2096;2096;0;1823;1894;0
Potentilla aurea;0;0;0;0;1867;1867;0;2145;0;0;2061;2061;2126;0;0;1704;2122;2122;2503;2500;2410;2251;2096;2096;1823;1823;1894;1825
Potentilla crantzii;0;0;0;2152;0;0;0;0;0;0;0;2061;0;0;0;0;2122;2122;0;0;2410;2251;2096;2096;1823;1823;0;1825
Potentilla erecta;0;0;0;0;0;0;0;0;0;1206;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Potentilla pusilla;0;0;0;0;1867;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Potentilla tabernaemontani;0;0;0;0;0;0;0;0;0;0;0;0;0;2126;0;0;2122;2107;0;0;0;0;0;0;0;0;0;0
Prenanthes purpurea;0;0;0;0;0;0;0;0;0;1206;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Primula auricula;0;0;0;2152;0;0;0;0;1206;1206;0;2061;0;0;0;1704;2122;0;0;0;0;0;2096;0;1823;1823;1894;1825
Primula elatior;0;0;0;0;0;0;0;0;0;1206;0;2061;0;0;1704;0;2122;2122;2503;0;0;0;2096;2096;0;1823;1894;0
Primula minima;0;0;0;2152;1867;0;2452;2452;0;0;0;2061;2126;0;0;1704;2122;0;2503;2500;2410;2410;2096;2096;0;0;0;1825
Pritzelago alpina;2210;0;0;0;0;0;0;0;0;0;2061;2061;0;0;0;0;2122;2122;0;0;2410;2286;2096;0;0;1823;1894;0
Prunella vulgaris;0;0;0;0;1867;1867;0;0;0;1206;2061;2061;0;0;1605;1704;2122;0;0;0;0;0;2096;0;1823;1823;1859;1825
Pulmonaria obscura;0;0;0;0;0;0;0;0;0;1206;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Pulsatilla alba;2210;2210;0;2152;0;1867;2004;2360;0;0;2061;2061;0;2126;0;1704;2122;2122;2503;0;2410;2410;2096;2096;0;1823;0;0
Pulsatilla vernalis;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2170;0;0;0;0;0;0;0
Pyrola carpatica;0;0;0;2152;0;0;0;0;0;0;0;2061;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Pyrola minor;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2503;0;0;0;0;0;0;0;0;0
Pyrola rotundifolia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2096;0;0;0;0
Ranunculus acris;0;0;0;0;0;1867;0;0;0;1206;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ranunculus alpestris;2210;2210;0;2152;0;0;2452;0;0;0;2061;2061;0;0;1704;1704;2122;2122;2503;2190;0;2410;2096;2096;0;1823;1894;1825
Ranunculus glacialis;2210;2210;0;0;0;0;2004;2452;0;0;0;0;2126;0;0;0;0;0;2503;2500;2410;2410;0;0;0;0;0;0
Ranunculus oreophilus;0;0;2152;2152;0;0;0;0;0;1206;0;2061;0;0;0;1704;2120;0;0;0;0;0;2096;0;0;1823;0;0
Ranunculus platanifolius;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1800;0;0;0;0;0;0;0;0
Ranunculus pseudomontanus;2210;2210;0;0;0;0;2542;2397;0;0;0;0;0;2126;1704;0;2122;2122;2345;2500;2410;2410;2096;2096;1823;0;1894;1894
Ranunculus repens;0;0;0;0;0;1867;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ranunculus thora;0;0;2152;2152;1867;0;0;0;0;0;2061;2061;0;0;0;1704;2122;2122;0;0;0;0;2096;0;0;1823;1894;0
Rhodiola rosea;2210;2210;0;2152;0;0;2452;0;0;0;0;2061;0;2126;1704;0;2122;2122;2503;1725;2410;0;2096;2096;1823;1823;0;1894
Ribes alpinum;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1823;0;0
Ribes petraeum;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1894;0
Rosa pendulina;0;0;0;0;0;0;0;0;0;1206;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Rubus caesius;0;0;0;0;0;0;0;1887;0;1206;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Rubus idaeus;0;0;0;0;0;1867;0;0;0;1206;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1894
Rumex acetosa;0;0;0;0;0;1867;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Rumex alpestris;0;0;0;0;0;1867;0;0;0;0;0;0;0;0;0;0;0;2122;0;0;0;0;0;0;0;0;0;0
Rumex alpinus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2122;0;2503;1740;0;0;2096;2096;0;0;0;0
Sagina procumbens;0;0;0;0;1867;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Sagina saginoides;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2122;0;0;0;0;0;2096;2096;0;0;1894;0
Salix alpina;0;0;2150;2152;0;0;0;2283;0;0;2061;2061;0;0;0;1704;2122;2122;0;0;0;0;2096;0;0;0;1894;1894
Salix herbacea;2210;2210;2152;0;0;0;2452;2423;0;0;0;0;0;2126;0;0;2122;0;2345;2500;2410;2410;2096;0;0;0;1894;1894
Salix myrsinifolia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2122;0;0;0;0;0;0;0;1823;0;1894;0
Salix reticulata;0;0;2152;0;1867;0;0;0;0;0;2061;2061;0;0;1704;1704;2122;2122;0;0;2410;2251;2096;2096;1823;1823;1894;1894
Salix retusa;2210;2210;2152;2152;1867;0;2452;2240;0;0;2061;0;0;2126;1704;0;2122;2122;2503;2500;2290;2233;2096;2096;0;1823;1894;0
Salix silesiaca;0;0;0;2152;1867;1867;0;1887;0;1206;0;0;0;0;1704;1704;0;0;0;1623;0;0;0;0;0;1823;0;1894
Saussurea alpina;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2122;0;0;0;0;0;2096;0;0;1823;1894;0
Saussurea pygmaea;0;2210;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Saxifraga adscendens;2210;0;0;0;0;0;2452;0;0;0;2061;0;0;0;0;0;2122;0;0;0;0;0;2096;0;1823;0;1894;1894
Saxifraga aizoides;2210;0;0;2152;0;0;0;0;0;0;0;0;0;0;1704;1704;2122;2122;0;0;2140;0;2096;2096;1823;1823;1894;1894
Saxifraga androsacea;2210;0;0;0;0;0;0;2360;0;0;0;0;0;0;0;0;2122;0;2200;2500;2410;2410;2096;0;1823;0;1894;0
Saxifraga bryoides;2210;2210;0;0;1867;0;0;0;0;0;0;0;2126;0;0;0;0;0;2503;2500;2410;2410;0;0;0;0;1894;1894
Saxifraga caesia;2210;0;2152;2152;0;0;0;0;0;0;2061;2061;0;0;1704;1704;2122;0;0;0;0;0;2096;0;1823;0;1894;1894
Saxifraga carpatica;2210;0;0;0;0;0;2452;2452;0;0;0;0;0;0;0;0;2122;0;2503;2500;2410;2410;0;0;0;0;1894;0
Saxifraga cernua;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2122;0;0;0;0;0;0;0;0;0;1894;0
Saxifraga exarata subsp. moschata;2210;2210;2152;2152;1867;0;2452;0;0;0;0;2061;2126;0;0;0;2122;2122;2503;2500;2410;2410;2096;2096;1823;1823;1894;1894
Saxifraga hieracifolia;2210;2210;0;0;1867;0;0;0;0;0;2061;0;0;0;0;0;2122;0;2499;2190;2410;2410;2096;0;0;0;1894;0
Saxifraga oppositifolia;0;0;2152;2152;0;0;0;0;0;0;2061;2061;0;2126;1704;0;2122;2122;2400;2500;2410;2410;2096;2096;1823;1823;1894;1894
Saxifraga paniculata;2210;0;2152;0;0;0;2452;0;1206;1206;0;2061;0;2126;0;1704;2122;2112;0;0;0;0;2096;2096;1823;1823;1894;1894
Saxifraga retusa;0;0;0;0;0;0;2452;0;0;0;0;0;0;2126;0;0;0;0;0;2500;2410;2410;0;0;0;0;0;0
Saxifraga rosacea;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Saxifraga wahlenbergii;0;0;0;0;0;0;2452;0;0;0;2061;2061;0;0;1704;0;2122;2122;2273;2500;2405;2410;2096;2096;1823;0;0;0
Scabiosa lucida;0;0;0;2152;1867;0;0;0;1206;1206;0;2061;0;0;0;1704;2122;0;0;0;0;0;2096;0;1823;1823;1894;1894
Scrophularia scopolii;0;0;0;0;1867;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2410;0;0;0;1700;0;0;0
Sedum alpestre;0;0;0;0;0;0;2452;2452;0;0;0;0;2126;0;0;0;2122;0;2345;2500;2405;2410;2096;0;0;0;1894;1894
Sedum atratum;0;0;2152;2152;1867;1867;0;0;0;0;2061;2061;0;0;1704;0;2122;2122;0;0;0;0;2096;2096;1823;0;1894;1894
Sedum telephium subsp. fabaria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1700;0;1894;0
Selaginella selaginoides;0;0;2152;0;0;0;0;0;1206;0;0;0;0;0;1704;1704;2122;2122;0;0;0;0;2096;2096;0;1823;1894;1894
Sempervivum montanum;2210;2210;0;2152;1867;0;0;2397;0;1206;2061;2061;0;0;0;0;2122;0;0;0;2410;0;2096;0;0;0;0;0
Senecio abrotanifolius subsp. carpathicus;2210;2210;0;0;0;0;0;2335;0;0;0;0;0;2126;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Senecio incanus subsp. carniolicus;0;0;0;0;0;0;0;2420;0;0;0;0;0;0;0;0;2122;0;2503;2500;2405;2410;2092;0;0;0;0;0
Senecio integrifolius subsp. capitatus;0;0;0;2152;0;0;2452;2420;0;0;2061;2061;0;0;0;0;2122;2116;0;0;0;0;2096;0;1823;1823;1894;1825
Senecio nemorensis;0;0;0;0;0;1867;0;0;0;1206;0;0;0;0;0;0;0;0;0;1740;0;0;0;0;0;1823;0;0
Senecio rivularis;0;0;0;0;0;0;0;0;0;0;1978;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Senecio subalpinus;0;0;0;0;0;1867;0;0;1206;1206;0;0;0;0;0;0;0;0;0;0;0;0;0;2096;0;1823;0;0
Seseli libanotis;0;0;0;0;0;0;0;0;0;1206;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Sesleria bielzii;0;0;0;2152;0;0;0;0;0;0;0;0;0;0;0;0;2122;2122;0;0;0;0;2096;2096;0;0;0;0
Sesleria sadlerana subsp. tatrae;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1823;0;1894
Sesleria varia;0;0;0;0;0;0;0;0;1206;1206;0;2061;0;0;1704;1704;2122;2122;0;0;0;0;0;0;0;0;1894;0
Sibbaldia procumbens;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2100;0;0;0;0;0;2096;0;0;0;0;0
Silene acaulis;2210;2210;2150;2152;0;0;2452;2440;0;0;0;2061;2126;0;1704;1704;2122;2122;2300;2500;2410;2410;2096;2096;1823;1823;1894;1894
Silene dioica;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2122;0;2503;0;0;0;2096;0;0;0;0;0
Silene nutans;0;0;2152;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Silene pusilla;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2122;0;0;0;0;0;0;0;0;1823;0;0
Silene vulgaris;0;0;0;0;0;0;0;0;0;0;2061;0;0;0;0;0;0;0;0;0;0;0;1950;0;0;0;0;0
Soldanella carpatica;2210;2210;0;2152;1867;1867;2452;0;0;1206;2061;2061;0;0;1704;1704;2122;2116;0;2053;2405;2410;2096;2096;1823;1823;1894;1894
Solidago virgaurea;0;0;0;2152;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Solidago virgaurea subsp. minuta;0;2210;0;0;1867;1867;2452;2143;1206;1206;2061;2061;0;0;1704;1704;2122;0;2503;1765;2410;2188;2096;0;1823;1823;0;1825
Sorbus aria;0;0;0;0;0;0;0;0;1206;1206;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Sorbus aucuparia subsp. glabrata;0;0;0;0;1867;1867;0;0;0;1206;0;0;0;0;0;0;2122;0;0;0;0;0;0;0;0;1823;0;0
Stellaria nemorum;0;0;0;0;0;1867;0;0;0;0;0;0;0;0;0;0;2110;2116;2503;1740;0;0;0;2096;0;0;0;0
Swertia perennis;0;0;0;0;0;0;2452;0;0;0;0;2061;0;0;0;1704;2122;2122;0;0;2410;0;2096;2096;1823;1823;1894;1894
Taraxacum officinale;0;0;0;0;0;1867;0;0;0;1206;0;0;0;0;1704;1704;0;0;0;0;0;0;0;0;0;0;0;1894
Taraxacum Sect. Alpina;0;0;0;2152;0;0;0;0;0;0;0;2061;0;0;0;0;2122;2122;0;2500;2405;2410;2096;2096;0;1823;0;0
Taraxacum Sect. Erythrosperma;0;0;0;0;0;0;2452;0;0;0;0;0;0;0;0;0;2122;0;2503;0;2410;0;0;0;0;0;0;0
Thalictrum aquilegiifolium;0;0;0;0;0;0;0;0;0;1206;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Thalictrum minus;0;0;2020;0;0;0;0;0;0;0;0;0;0;0;0;0;2122;0;0;0;0;0;1950;0;0;0;0;0
Thesium alpinum;0;0;0;0;0;0;2452;0;1206;1206;2061;2061;0;0;0;0;0;0;0;0;0;0;0;0;1823;1823;1894;1825
Thymus alpestris;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2405;2410;0;0;0;1823;0;0
Thymus pulcherrimus;0;0;0;2152;1867;0;0;0;0;0;0;2061;0;0;0;1704;0;2122;0;0;0;0;0;2096;0;0;0;1894
Thymus pulegioides;0;0;0;0;0;0;0;0;0;1206;0;0;0;0;1704;0;2122;0;0;0;0;0;2096;0;1823;0;1894;1894
Tofieldia calyculata;0;0;0;0;0;0;0;0;0;1206;0;0;0;0;1704;1704;0;0;0;0;0;0;0;0;0;1823;1894;1894
Traunsteinera globosa;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1823;0;1825
Trifolium badium;0;0;0;0;0;0;0;0;0;0;1978;0;0;0;0;1704;2122;0;0;0;0;0;0;0;0;0;0;1825
Trifolium pratense ;0;0;0;0;0;0;0;0;0;1206;0;0;0;0;0;0;0;0;0;0;0;0;2060;0;0;1823;0;0
Trifolium repens;0;0;2000;0;0;0;0;0;0;1206;1978;2061;0;0;1704;1704;0;0;0;0;0;0;0;0;0;0;0;0
Trisetum alpestre;0;0;2152;2152;0;0;0;0;1206;1206;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Trisetum fuscum;0;0;2152;0;0;0;0;0;0;0;2061;0;0;0;1704;0;0;0;2503;0;2405;0;0;0;0;0;1894;0
Trollius europaeus;2210;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2122;0;0;0;0;0;0;2096;0;0;0;0
Trollius europaeus subsp. transsilvanicus;0;0;2135;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2116;0;0;0;0;2096;0;0;0;0;0
Tussilago farfara;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1823;0;1825
Urtica dioica;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1700;1823;0;1825
Vaccinium myrtillus;0;2210;0;0;0;1867;0;2333;0;1206;0;0;0;2126;1704;1704;2122;2116;0;2500;0;2188;2096;2096;1823;1823;0;1825
Vaccinium uliginosum;0;0;0;0;1867;1867;0;0;0;0;0;0;2126;0;1704;1704;2122;0;0;0;0;0;2096;0;1823;0;1894;0
Vaccinium vitis-idaea;0;0;0;2152;0;1867;0;2240;0;1206;0;2061;0;2126;1704;1704;2122;2116;0;2500;0;2188;2096;2096;1823;1823;0;1825
Vaccinum uliginosum subsp. microphyllum;0;0;0;2152;0;0;0;2223;0;0;0;2061;0;0;0;0;0;0;0;2053;0;0;0;0;0;1823;0;0
Valeriana officinalis subsp. sambucifolia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1894;0
Valeriana tripteris;0;0;0;0;1867;0;0;0;0;1206;1978;0;0;0;0;0;0;0;2503;1725;0;0;0;0;1823;0;1894;0
Veratrum lobelianum;0;0;0;0;1867;1867;2452;0;0;0;0;2061;0;0;0;0;0;0;2503;1840;2410;1920;0;0;0;1823;0;0
Veronica alpina;2210;0;0;0;1867;0;2452;2366;0;0;0;0;2126;0;1704;0;0;2122;2345;2190;2410;2410;2096;0;1823;0;1894;0
Veronica aphylla;0;0;0;2152;0;0;0;0;0;0;2061;2061;0;0;1704;1704;2122;2122;0;0;0;0;2096;2096;1823;1823;1894;1894
Veronica chamaedrys;0;0;0;0;0;1867;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Veronica fruticans;0;0;0;0;0;0;0;0;1206;0;2061;0;0;0;1704;1704;0;0;0;0;0;0;2085;0;1800;0;0;0
Veronica serpyllifolia;0;0;0;0;0;1867;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Viola alpina;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2122;2122;0;0;0;0;2096;2096;0;1823;1894;0
Viola biflora;2210;0;0;0;1867;0;2452;0;0;0;0;2061;0;0;1704;1704;2122;2122;2503;1765;2405;1989;2096;2096;1823;1823;1894;1825
Viola lutea;0;0;2152;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Viola palustris;0;0;0;0;1867;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Viola tricolor subsp. subalpina;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2122;0;0;0;0;0;0;0;0;0;0;0
