Sla.K90;Sla.C14;Swi.K90;Swi.C14;Kma.K90;Kma.C14;Krz.K90;Krz.C14;Rys.K90;Rys.C14;Msc.K90;Msc.C14;Cmi.K90;Cmi.C14;Gwr.K90;Gwr.C14;Gws.K90;Gws.C14
summit;2452;2452;2061;2061;1704;1704;2122;2122;2503;2503;2410;2410;2096;2096;1823;1823;1894;1894
Abies alba;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Acer pseudoplatanus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Achillea millefolium;0;0;0;2061;0;0;0;0;0;0;0;0;0;2096;0;0;1894;0
Achillea millefolium subsp. sudetica;0;0;0;0;0;0;0;2116;0;0;0;0;0;0;0;0;0;0
Aconitum napellus subsp. firmum;0;2315;0;2061;0;0;2122;2122;2503;1765;2410;2233;0;0;1823;1823;0;1894
Adenostyles alliariae;0;0;0;0;0;0;2122;2122;2503;1990;2410;2410;0;2096;0;1823;0;0
Agrostis alpina;0;2200;0;0;0;0;0;0;0;0;0;0;0;2096;0;0;0;0
Agrostis capillaris;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Agrostis rupestris;0;2288;0;2061;1704;1704;2122;2122;2503;2500;0;2410;0;0;0;1823;0;1825
Allium senescens;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Allium sibiricum;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Alnus incana;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Androsace chamaejasme;0;2360;0;2061;0;1704;2093;0;0;0;0;0;0;2096;1823;1823;1894;1825
Androsace lactea;0;0;0;2061;1704;1704;0;0;0;0;0;0;0;0;0;1823;0;1825
Androsace obtusifolia;0;0;0;2061;0;0;2122;2122;2503;0;2410;2410;0;0;0;0;0;0
Anemone narcissifolia;0;2164;0;2061;0;1704;2122;2122;2503;2053;2410;2410;0;2096;0;1823;0;0
Angelica archangelica subsp. archangelica;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1823;0;1825
Angelica sylvestris;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Antennaria carpatica;0;0;2061;2061;0;0;2122;0;0;2500;2410;1989;0;2096;0;0;0;0
Antennaria dioica;0;0;0;0;1704;1704;0;0;0;0;0;0;0;0;1823;1823;0;1825
Anthoxanthum alpinum;0;2360;0;2061;1704;1704;0;2122;2503;2053;0;1989;0;2096;0;1823;0;1825
Anthoxanthum odoratum;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Anthyllis vulnenaria;0;0;0;2061;0;0;2034;0;0;0;0;0;0;0;1823;1823;1894;1825
Arabis alpina;0;0;0;0;0;0;2113;2122;2503;2155;2250;2278;0;2096;1823;0;1894;1894
Arabis hirsuta;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Arabis soyeri;0;0;0;0;0;0;1960;0;0;0;0;0;0;0;0;0;0;0
Arenaria ciliata;0;0;0;2061;1704;1704;1987;0;0;0;0;0;0;0;1823;1823;1894;1894
Artemisia eriantha;0;0;0;2061;0;0;0;0;0;0;2250;0;0;0;0;0;0;0
Aruncus dioicus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Asplenium ruta-muraria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Asplenium trichomanes-ramosum;0;0;0;0;1704;0;2034;2087;0;0;0;0;0;2096;0;1823;0;1894
Aster alpinus;0;0;1946;0;0;0;0;0;0;0;0;0;0;0;0;0;1885;0
Aster bellidiastrum;0;0;0;2061;1704;1704;2122;2122;0;0;0;0;0;2096;1823;1823;0;1825
Astragalus australis;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1823;0;1825
Astragalus frigidus;0;0;1978;2061;0;0;0;0;0;0;0;0;0;0;1823;1823;1858;0
Astrantia major;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Athyrium distentifolium;0;0;0;0;0;0;0;0;2503;1895;1992;1989;0;0;0;1823;0;1825
Athyrium filix-femina;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Avenula versicolor;0;2238;0;0;0;1704;2122;2116;2503;0;2410;2188;0;0;0;1823;0;1825
Bartsia alpina;2452;0;0;2061;1704;1704;2122;2122;2503;0;2410;2410;0;2096;0;1823;0;1894
Bellis perennis;0;0;0;0;1603;0;0;0;0;0;0;0;0;0;0;0;0;0
Biscutella laevigata;0;0;0;2061;0;0;2122;2116;0;0;0;0;2102;2096;0;1823;0;1825
Botrychium lunaria;0;0;0;0;1704;1704;0;2122;0;0;0;0;0;2096;0;1823;1894;1894
Briza media;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Bupleurum longifolium;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1894
Bupleurum ranunculoides;0;0;2061;2061;0;0;0;0;0;0;0;0;0;0;1823;1823;1894;1825
Bupleurum tenuissimum;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Calamagrostis arundinacea;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Calamagrostis canescens;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Calamagrostis varia;0;0;0;0;0;0;0;0;0;1765;0;0;0;0;0;0;0;0
Calamagrostis villosa;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1823;0;0
Callianthemum coriandrifolium;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Calluna vulgaris;0;2145;0;0;0;1704;0;0;0;0;0;0;0;0;0;1823;0;0
Caltha palustris;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Campanula alpina;2452;2452;0;2061;0;0;1988;2116;2200;2500;2410;2410;0;2096;0;1823;0;1825
Campanula cochlearifolia;0;2423;0;2061;0;0;0;0;0;0;0;0;1900;0;1823;1823;0;1894
Campanula rotundifolia subsp. polymorpha;0;2146;0;0;0;1704;0;2122;0;1765;0;2410;0;0;0;1823;0;0
Campanula rotundifolia subsp. rotundifolia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1823;0;0;0
Campanula scheuchzeri;2452;0;0;0;0;0;2122;0;2503;0;0;0;0;2096;1823;0;1894;1894
Cardamine impatiens;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cardamine trifolia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cardaminopsis arenosa                ;0;0;0;0;1704;1704;2112;2122;0;0;0;0;0;2096;0;0;0;1894
Cardaminopsis halleri;0;0;0;2061;0;0;2122;2122;0;0;0;0;0;2096;0;1823;0;1825
Cardaminopsis neglecta;0;0;0;0;0;0;0;0;2503;2500;2410;2410;0;0;0;0;0;0
Carduus defloratus subsp. glaucus;0;0;0;2061;0;0;0;0;0;0;0;0;2019;2096;1823;1823;1894;1894
Carex atrata;0;2240;0;2061;0;0;2071;2122;0;0;0;0;0;2096;1823;1823;1894;1894
Carex bigelowii;0;0;0;0;0;0;0;0;0;0;0;0;0;2096;0;0;0;0
Carex capillaris;0;0;0;2061;1704;1704;2122;0;0;0;0;0;0;0;0;0;0;0
Carex curta;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Carex davalliana;0;0;0;0;1704;0;0;0;0;0;0;0;0;0;0;0;0;0
Carex firma;0;0;0;2061;0;1704;2122;2122;2179;0;0;0;0;2096;1823;1823;1894;1894
Carex fuliginosa;2452;2041;0;0;0;0;2122;2122;2179;0;2410;0;0;0;0;0;0;0
Carex nigra;0;0;0;0;0;0;0;2122;0;0;0;0;0;0;0;0;0;0
Carex pilulifera;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Carex sempervirens;2452;2240;0;2061;1704;1704;2122;0;0;0;2410;0;0;0;1823;1823;0;1894
Carex sylvatica;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Carlina acaulis;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1823;1894;1825
Centaurea mollis;0;0;1978;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Centaurea scabiosa;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cerastium alpinum;0;0;0;2061;0;0;0;0;0;2190;0;2410;1976;0;0;0;1894;1894
Cerastium arvense                              ;2452;0;0;0;1704;1704;2122;0;2267;0;0;0;0;2096;1823;0;0;1894
Cerastium arvense subsp. glandulosum;0;0;0;0;0;1704;0;2122;0;2500;0;2410;0;0;0;1823;0;0
Cerastium cerastoides;0;0;0;0;0;0;2122;2122;2345;0;2410;0;0;0;0;0;0;0
Cerastium fontanum;0;0;1978;0;0;0;2116;2116;0;0;0;0;0;0;0;1823;0;1894
Cerastium latifolium;2452;0;0;0;0;0;2122;0;2503;0;0;0;0;0;0;1823;0;0
Cerastium uniflorum;0;0;0;0;0;0;0;0;0;2500;0;2410;0;0;0;0;0;0
Chaerophyllum hirsutum;0;0;0;0;1704;0;0;0;0;0;0;0;0;0;1823;1823;0;0
Chamorchis alpina;0;0;2061;2061;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Chrysosplenium alternifolium;0;0;0;0;1704;0;0;2122;0;0;0;0;0;2096;0;0;1670;0
Cicerbita alpina;0;0;0;0;0;0;0;0;0;1725;0;0;0;0;0;0;0;0
Circaea alpina;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cirsium erisithales;0;0;0;0;0;0;0;0;0;0;0;0;1905;0;1823;1823;0;0
Cirsium helenioides;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1823;0;0
Clematis alpina;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1720;0
Cochlearia tatrae;0;0;0;0;0;0;2058;0;0;0;0;2410;0;0;0;0;0;0
Coeloglossum viride;0;0;0;2061;0;1704;0;2122;0;0;0;0;0;2096;1823;1823;0;0
Corallorhiza trifida;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cortusa matthioli;0;0;0;2061;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cotoneaster integerrimus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Crepis jacquinii;0;0;0;0;1704;1704;0;0;0;0;0;0;0;0;1823;1823;1857;1825
Crepis mollis;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1823;0;0;0
Crepis paludosa;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cruciata glabra;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cystopteris alpina;0;0;0;0;0;0;1960;2122;0;0;0;0;0;0;0;0;0;0
Cystopteris fragilis;0;0;0;2061;1704;0;1999;2122;0;1895;0;0;0;2096;0;1823;0;1825
Cystopteris sudetica;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1825
Dactylis glomerata;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Daphne mezereum;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Delphinium elatum;0;0;0;0;0;0;2122;0;0;0;0;0;0;0;1823;1823;0;0
Delphinium oxysepalum;0;0;0;0;0;1704;0;2122;0;0;0;0;0;0;0;0;0;0
Deschampsia cespitosa                     ;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1823;0;1894
Deschampsia flexuosa;0;2370;0;0;0;1704;2111;0;2503;1725;0;1989;0;0;0;1823;0;0
Dianthus glacialis;0;0;1998;2061;0;0;2122;0;0;0;2410;0;0;0;0;0;0;0
Dianthus plumarius;0;0;0;0;0;1704;0;0;0;0;0;0;0;0;1800;0;0;0
Dianthus superbus subsp. alpestris;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1823;0;0
Digitalis grandiflora;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1700;0;0;0
Diphasiastrum alpinum;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Doronicum austriacum;0;0;1978;0;0;0;0;0;0;1725;0;0;0;0;0;0;0;0
Doronicum clusii;0;2452;1998;0;0;0;0;2116;2503;2500;2410;2410;0;0;0;0;0;0
Draba aizoides;0;0;0;2061;1704;1704;2122;2122;0;0;0;0;0;2096;1823;1823;1894;1894
Draba dubia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Draba tomentosa;0;0;0;2061;0;0;0;2122;0;0;0;0;0;0;0;1823;0;0
Dryas octopetala;0;0;0;2061;1704;1704;2122;2112;0;0;0;0;0;2096;1823;1823;0;1894
Dryopteris carthusiana;0;0;0;0;0;0;2098;0;0;0;0;0;0;0;0;0;0;0
Dryopteris dilatata;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1825
Empetrum nigrum;0;0;0;0;0;1704;0;0;0;0;0;0;0;0;0;0;0;0
Empetrum nigrum subsp. hermaphroditum;0;2230;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Epilobium alpestre;0;0;0;0;0;1704;0;0;0;0;0;0;0;0;1700;1823;0;0
Epilobium alsinifolium;0;0;0;0;0;0;0;0;0;0;0;0;0;2096;0;1823;0;1825
Epilobium anagallidifolium;0;0;0;0;1704;0;2122;0;2503;0;0;0;0;0;0;0;0;0
Epilobium angustifolium;0;0;0;0;0;0;0;2116;0;1623;0;0;0;0;0;1823;0;0
Epilobium tetragonum subsp. tetragonum;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Epipactis atrorubens;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Equisetum variegatum;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Erigeron alpinus;0;0;0;0;0;0;2085;0;0;0;0;0;0;0;0;0;0;0
Erigeron nanus;0;0;0;0;0;1704;0;0;0;0;0;0;0;0;0;0;0;0
Erigeron uniflorus;0;0;0;2061;0;0;2122;2122;2355;2500;2301;2251;0;2096;0;0;0;0
Euphrasia minima;0;2075;0;0;1704;1704;0;0;0;0;0;0;0;0;0;0;0;1894
Euphrasia minima subsp. tatrae;0;0;0;2061;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Euphrasia salisburgensis;0;0;0;2061;0;0;0;0;0;0;0;0;0;0;1823;1823;1894;1825
Euphrasia stricta;0;0;0;0;0;1704;0;0;0;0;0;0;0;0;0;0;0;0
Fagus sylvatica;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Festuca airoides;0;2452;0;2061;1704;1704;2122;2122;2503;2500;0;2410;0;0;0;0;0;1894
Festuca amethystina;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Festuca carpatica;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1894
Festuca picta;0;0;0;0;0;0;2122;0;2503;1725;2410;2188;0;0;0;0;0;1894
Festuca psammophila;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1825
Festuca rubra;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Festuca versicolor;2452;2452;0;2061;1704;1704;2122;2122;0;0;0;0;0;2096;0;1823;0;0
Fragaria vesca;0;0;0;0;1605;0;0;0;0;0;0;0;0;0;0;0;0;0
Fraxinus excelsior;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Galium anisophyllum;0;0;0;2061;0;1704;0;0;0;0;0;0;0;2096;0;1823;0;1894
Galium sudeticum;0;0;0;0;1704;0;2122;2122;0;0;0;0;0;0;1823;0;0;0
Galium sylvaticum;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Gentiana asclepiadea;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1823;0;0;0
Gentiana clusii;0;0;0;0;1704;0;0;0;0;0;0;0;1858;0;1823;1823;1894;1825
Gentiana frigida;2452;2452;0;0;0;0;0;0;2503;2500;2410;2410;2096;0;0;1823;0;0
Gentiana nivalis;0;0;0;0;1704;1704;0;0;0;0;0;0;0;0;1823;0;1894;1894
Gentiana punctata;2452;2415;0;0;0;0;0;0;2503;1840;0;2188;0;0;1823;0;0;0
Gentiana verna;0;0;0;2061;1704;1704;2122;2122;0;0;0;0;0;2096;1823;1823;0;0
Gentianella amarella;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Gentianella ciliata;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Gentianella germanica;0;0;0;0;1704;0;0;0;0;0;0;0;0;0;1823;0;1858;0
Gentianella lutescens;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1823;0;0
Gentianella tenella;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Geranium robertianum;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1700;0;0;0
Geranium sylvaticum;0;0;0;2061;1704;0;2085;2122;0;1725;0;0;0;2096;1823;1823;0;1825
Geum montanum;2452;2433;0;2061;0;1704;2122;2122;2503;2500;2410;2410;0;2096;1823;1823;0;1825
Geum reptans;2452;0;0;0;0;0;0;0;2345;2500;2410;2410;0;0;0;0;0;0
Geum rivale;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Gymnadenia conopsea;0;0;0;0;0;1704;0;0;0;0;0;0;0;2096;1823;1823;0;1825
Gymnadenia odoratissima;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Gymnocarpium robertianum;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Gypsophila repens;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1700;1823;0;0
Hedysarum hedysaroides;0;0;0;2061;0;1704;2122;2122;0;0;0;0;0;2096;1823;1823;0;1894
Helianthemum nummularium;0;0;0;2061;0;1704;1991;2112;0;0;0;0;0;0;0;1823;1894;1894
Heracleum sphondylium;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1825
Heracleum sphondylium subsp. sibiricum;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Hieracium acuminatum;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1700;0;0;0
Hieracium alpicola;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1894
Hieracium alpinum;0;0;0;0;1704;0;2122;2116;2503;2500;2410;0;0;0;0;1823;0;1894
Hieracium atratum;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Hieracium aurantiacum;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Hieracium bifidum;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1894
Hieracium bupleuroides;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Hieracium caesium;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Hieracium caespitosum;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Hieracium fritzei;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Hieracium lactucella;0;0;0;0;1605;0;0;0;0;0;0;0;0;0;0;0;0;0
Hieracium murorum;0;0;0;0;1605;1704;0;0;0;0;0;0;0;0;0;0;0;0
Hieracium nigrescens;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Hieracium pilosella;0;2360;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Hieracium piloselloides;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1823;0;0
Hieracium prenanthoides;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Hieracium villosum;0;0;0;2061;0;1704;0;0;0;0;0;0;0;0;1823;1823;1894;1825
Hieracium x brachiatum;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Homogyne alpina;0;0;0;2061;1704;1704;2122;2122;2503;2500;2410;2410;0;2096;1823;1823;1894;1894
Huperzia selago;2452;2297;0;2061;1704;1704;0;0;2503;1990;0;2251;0;0;0;1823;0;1894
Hypericum maculatum;0;0;0;0;0;1704;0;0;0;0;0;0;0;0;0;0;0;1825
Hypericum tetrapterum;0;0;0;0;1704;0;0;0;0;0;0;0;0;0;1823;0;0;0
Hypochoeris uniflora;0;1887;0;0;0;0;0;0;0;0;0;0;0;0;1823;0;0;0
Jovibarba globifera subsp. globifera;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1823;0;0;0
Juncus trifidus;0;2423;0;2061;0;1704;0;2116;2503;2500;0;2410;0;0;0;1823;0;1825
Juniperus communis;0;2200;0;0;0;0;2043;0;0;0;0;0;0;0;0;0;0;0
Kernera saxatilis;0;0;0;0;0;0;0;0;0;0;0;0;0;2096;0;0;0;0
Knautia kitaibelii                             ;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
