Species;Acronym;Lifeform;Sja.S91;Sja.C14;Haw.S91;Haw.B90;Haw.P56;Haw.C14;Orn.S91;Orn.C14;Sla.K90;Sla.S91;Sla.C14;Nos.S91;Nos.B90;Nos.C14;Swi.S91;Swi.K90;Swi.C14;Kam.S91;Kam.C14;Kma.S91;Kma.K90;Kma.B55;Kma.B90;Kma.C14;Krz.S91;Krz.K90;Krz.P56;Krz.P28;Krz.C14;Rys.S91;Rys.K90;Rys.P56;Rys.C14;Msc.K90;Msc.P56;Msc.P28;Msc.C14;Cmi.S91;Cmi.K90;Cmi.P56;Cmi.P49;Cmi.P56;Cmi.C14;Gwr.K90;Gwr.C14;Gws.K90;Gws.S91;Gws.B55;Gws.B90;Gws.P56;Gws.C14
Plantago major;Pln.maj;H;NA;NA;NA;NA;NA;NA;NA;1867;NA;NA;NA;NA;NA;1206;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2096;NA;NA;NA;NA;NA;NA;NA;1894
Plantanthera bifolia;Plt.bif;G;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1823;NA;NA;NA;NA;NA;NA
Poa alpina;Poa.alp;H;2210;2210;NA;NA;NA;2152;NA;1867;2452;NA;2452;NA;NA;1206;2061;NA;2061;NA;2126;NA;NA;NA;NA;1704;NA;2122;NA;2000;2122;NA;2503;NA;2500;2410;NA;2410;2410;NA;NA;NA;NA;2000;2096;NA;1823;NA;1894;NA;NA;NA;1894
Poa annua;Poa.ann;T;NA;NA;NA;NA;NA;NA;NA;1867;NA;NA;NA;NA;NA;1206;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1894
Poa granitica;Poa.gra;H;NA;NA;NA;2152;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2345;NA;NA;NA;NA;2410;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Poa chaixii;Poa.chai;H;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1206;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2000;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2000;NA;NA;NA;NA;1894;1894;NA;NA;NA
Poa laxa;Poa.lax;H;NA;NA;NA;NA;NA;NA;1867;NA;2452;NA;2452;NA;NA;NA;NA;NA;NA;NA;2126;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2503;2503;NA;2500;NA;NA;2410;2410;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Poa nemoralis;Poa.nem;H;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1894;NA;NA;NA;NA
Polygala amara subsp. brachyptera;Pla.bra;C;NA;NA;NA;NA;2152;2152;NA;NA;NA;NA;NA;NA;NA;1206;NA;NA;2061;NA;NA;NA;NA;NA;NA;1704;NA;NA;NA;NA;2122;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Polygala vulgaris;Pla.vul;H;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1823;NA;1894;NA;NA;NA;1825
Polygonum bistorta;Pol.bis;H;NA;NA;NA;NA;NA;NA;NA;1867;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Polygonum viviparum;Pol.viv;H;NA;NA;NA;NA;NA;2152;NA;NA;2452;NA;2238;NA;NA;1206;NA;NA;2061;2126;2126;NA;1704;1704;NA;1704;NA;2122;NA;2122;2122;NA;2503;2490;2500;2410;NA;2410;2410;NA;NA;NA;NA;2096;NA;1823;1823;1894;1894;1894;NA;NA;1894
Polystichum lonchitis;Pls.lon;H;NA;NA;NA;NA;NA;NA;1867;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2022;NA;2122;2122;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2096;2096;NA;1823;NA;1894;NA;NA;NA;NA
Potentilla aurea;Pot.aur;H;NA;NA;NA;NA;NA;NA;1867;1867;NA;NA;2145;NA;NA;NA;2061;NA;2061;2126;NA;NA;NA;NA;NA;1704;NA;2118;NA;2122;2122;NA;2503;NA;2500;2410;NA;2410;2251;NA;NA;NA;NA;2096;2096;1823;1823;NA;1894;1894;NA;NA;1825
Potentilla crantzii;Pot.cra;H;NA;NA;NA;NA;NA;2152;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2061;NA;NA;NA;NA;NA;NA;NA;NA;2122;NA;2122;2122;NA;NA;NA;NA;2410;NA;2410;2251;NA;NA;NA;NA;2096;2096;1823;1823;NA;NA;NA;NA;NA;1825
Potentilla erecta;Pot.ere;H;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1206;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Potentilla pusilla;Pot.pus;H;NA;NA;NA;NA;NA;NA;1867;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Potentilla tabernaemontani;Pot.tab;H;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2126;NA;NA;NA;NA;NA;NA;2122;NA;NA;2107;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Prenanthes purpurea;Pre.pur;H;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1206;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Primula auricula;Pri.aur;H;NA;NA;NA;NA;NA;2152;NA;NA;NA;NA;NA;1206;1206;1206;NA;NA;2061;NA;NA;NA;NA;NA;NA;1704;NA;NA;NA;2122;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1900;NA;NA;2096;NA;1823;1823;1894;NA;NA;NA;NA;1825
Primula elatior;Pri.ela;H;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1206;NA;NA;2061;NA;NA;NA;1704;NA;NA;NA;2122;2122;NA;2122;2122;NA;2503;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2096;2096;NA;1823;NA;1894;NA;NA;NA;NA
Primula minima;Pri.min;H;NA;NA;NA;NA;NA;2152;1867;NA;2452;NA;2452;NA;NA;NA;NA;NA;2061;2126;NA;NA;NA;NA;NA;1704;2122;2122;NA;2122;NA;2503;2503;NA;2500;2410;NA;2410;2410;NA;NA;NA;NA;2096;2096;NA;NA;NA;NA;NA;NA;NA;1825
Pritzelago alpina;Pzl.alp;H;2210;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2061;NA;2061;NA;NA;NA;NA;NA;NA;NA;2122;2122;NA;2122;2122;NA;NA;NA;NA;2410;2300;2410;2286;NA;NA;NA;NA;2096;NA;NA;1823;NA;1894;1894;1894;NA;NA
Prunella vulgaris;Pru.vul;H;NA;NA;NA;NA;NA;NA;1867;1867;NA;NA;NA;NA;NA;1206;2061;NA;2061;NA;NA;NA;1605;NA;NA;1704;NA;1997;NA;2122;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2096;NA;1823;1823;1859;NA;NA;NA;NA;1825
Pulmonaria obscura;Plm.obs;H;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1206;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Pulsatilla alba;Pul.alb;H;2210;2210;NA;NA;NA;2152;NA;1867;2452;2452;2360;NA;NA;NA;2061;NA;2061;NA;2126;NA;NA;NA;NA;1704;NA;2122;NA;2122;2122;NA;2503;NA;NA;2410;NA;2410;2410;NA;NA;NA;NA;2096;2096;NA;1823;NA;NA;NA;NA;NA;NA
Pulsatilla vernalis;Pul.ver;H;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2170;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Pyrola carpatica;Pyr.car;H;NA;NA;NA;NA;NA;2152;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2061;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Pyrola minor;Pyr.min;H;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2503;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Pyrola rotundifolia;Pyr.rot;H;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2096;NA;NA;NA;NA;NA;NA;NA;NA
Ranunculus acris;Ran.acr;H;NA;NA;NA;NA;NA;NA;NA;1867;NA;NA;NA;NA;NA;1206;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Ranunculus alpestris;Ran.alp;H;2210;2210;NA;NA;NA;2152;NA;NA;2452;NA;NA;NA;NA;NA;2061;NA;2061;NA;NA;NA;1704;NA;NA;1704;2122;2122;NA;2122;2122;NA;2503;2480;2190;NA;NA;NA;2410;NA;NA;NA;NA;2096;2096;NA;1823;NA;1894;1894;NA;NA;1825
Ranunculus glacialis;Ran.gla;H;2210;2210;NA;NA;NA;NA;NA;NA;2452;NA;2452;NA;NA;NA;NA;NA;NA;2126;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2503;2503;NA;2500;2410;NA;2410;2410;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Ranunculus oreophilus;Ran.ore;H;NA;NA;NA;NA;2152;2152;NA;NA;NA;NA;NA;NA;NA;1206;NA;NA;2061;NA;NA;NA;NA;NA;NA;1704;NA;NA;2120;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1980;NA;2096;NA;NA;NA;1823;NA;NA;NA;NA;NA;NA
Ranunculus platanifolius;Ran.pla;H;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1800;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Ranunculus pseudomontanus;Ran.pse;H;2210;2210;NA;NA;NA;NA;NA;NA;2452;NA;2397;NA;NA;NA;NA;NA;NA;NA;2126;NA;1704;NA;NA;NA;NA;NA;NA;2122;2122;2503;2345;NA;2500;2410;NA;2410;2410;NA;NA;NA;NA;2096;2096;1823;NA;1894;NA;1894;NA;NA;1894
Ranunculus repens;Ran.rep;H;NA;NA;NA;NA;NA;NA;NA;1867;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Ranunculus thora;Ran.tho;H;NA;NA;2152;2152;2152;2152;1867;NA;NA;NA;NA;NA;NA;NA;2061;2061;2061;NA;NA;NA;NA;NA;NA;1704;NA;NA;NA;2122;2122;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2096;NA;NA;1823;NA;1894;NA;1894;NA;NA
Rhodiola rosea;Rho.ros;H;2210;2210;NA;NA;NA;2152;NA;NA;2452;NA;NA;NA;NA;NA;NA;NA;2061;NA;2126;NA;1704;NA;NA;NA;2122;2122;NA;2122;2122;NA;2503;NA;1725;2410;NA;2410;NA;NA;NA;NA;NA;2096;2096;1823;1823;NA;NA;1894;NA;NA;1894
Ribes alpinum;Rib.alp;N;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1823;NA;NA;NA;NA;NA;NA
Ribes petraeum;Rib.pet;N;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1894;NA;NA;1850;NA
Rosa pendulina;Ros.pen;N;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1206;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Rubus caesius;Rub.cae;N;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1887;NA;NA;1206;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Rubus idaeus;Rub.ida;N;NA;NA;NA;NA;NA;NA;NA;1867;NA;NA;NA;NA;NA;1206;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1894
Rumex acetosa;Rum.ace;H;NA;NA;NA;NA;NA;NA;NA;1867;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Rumex alpestris;Rum.ari;H;NA;NA;NA;NA;NA;NA;NA;1867;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2122;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Rumex alpinus;Rum.alp;H;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2122;NA;2122;NA;NA;2503;NA;1740;NA;NA;NA;NA;NA;NA;NA;NA;2096;2096;NA;NA;NA;NA;1894;NA;NA;NA
Sagina procumbens;Sag.pro;T;NA;NA;NA;NA;NA;NA;1867;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Sagina saginoides;Sag.sag;C;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2122;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2096;2096;NA;NA;NA;1894;NA;NA;NA;NA
Salix alpina;Sal.alp;Ch;NA;NA;NA;2152;2150;2152;NA;NA;NA;NA;2283;NA;NA;NA;2061;NA;2061;NA;NA;NA;NA;1704;NA;1704;2122;NA;NA;2122;2122;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2096;NA;NA;NA;NA;1894;1894;1894;NA;1894
Salix herbacea;Sal.her;Ch;2210;2210;2152;NA;NA;NA;NA;NA;2452;NA;2423;NA;NA;NA;NA;NA;NA;NA;2126;NA;NA;NA;NA;NA;2122;NA;NA;2122;NA;NA;2345;NA;2500;2410;NA;2410;2410;NA;NA;NA;NA;2096;NA;NA;NA;NA;1894;NA;NA;NA;1894
Salix myrsinifolia;Sal.nig;N;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2122;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1823;NA;1894;NA;NA;NA;NA;NA
Salix reticulata;Sal.ret;Ch;NA;NA;NA;2152;NA;NA;1867;NA;NA;NA;NA;NA;NA;NA;2061;NA;2061;NA;NA;NA;NA;1704;1704;1704;2122;2122;NA;2122;2122;NA;NA;NA;NA;2410;2330;2410;2251;NA;NA;NA;NA;2096;2096;1823;1823;1894;1894;1894;1894;NA;1894
Salix retusa;Sal.rts;Ch;2210;2210;NA;NA;2152;2152;1867;NA;2452;NA;2240;NA;NA;NA;2061;NA;NA;NA;2126;1704;NA;NA;1704;NA;2122;2122;NA;2122;2122;NA;2503;NA;2500;NA;2290;NA;2233;NA;NA;NA;NA;2096;2096;NA;1823;NA;1894;1894;1894;NA;NA
Salix silesiaca;Sal.sil;N;NA;NA;NA;NA;NA;2152;1867;1867;NA;NA;1887;NA;NA;1206;NA;NA;NA;NA;NA;NA;1704;NA;NA;1704;NA;NA;NA;NA;NA;NA;NA;NA;1623;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1823;NA;NA;NA;NA;NA;1894
Saussurea alpina;Sau.alp;C;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2122;NA;NA;2122;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2096;NA;NA;1823;NA;1894;1894;NA;NA;NA
Saussurea pygmaea;Sau.pyg;H;NA;2210;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Saxifraga adscendens;Sax.ads;T;2210;NA;NA;NA;NA;NA;NA;NA;2452;NA;NA;NA;NA;NA;2061;NA;NA;NA;NA;NA;NA;NA;NA;NA;2122;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2096;NA;NA;NA;NA;NA;1823;NA;NA;1894;NA;NA;NA;1894
Saxifraga aizoides;Sax.azd;C;2210;NA;NA;NA;NA;2152;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1704;NA;NA;NA;1704;2122;2122;NA;2122;2122;NA;NA;NA;NA;NA;2410;NA;NA;NA;NA;NA;NA;2096;2096;1823;1823;NA;1894;NA;NA;NA;1894
Saxifraga androsacea;Sax.and;C;2210;NA;NA;NA;NA;NA;NA;NA;NA;NA;2360;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1704;NA;NA;2122;2122;NA;2122;NA;NA;2200;NA;2500;2410;NA;2410;2410;NA;NA;NA;NA;2096;NA;1823;NA;NA;1894;1894;1894;NA;NA
Saxifraga bryoides;Sax.bry;C;2210;2210;NA;NA;NA;NA;1867;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2126;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2503;2503;NA;2500;2410;NA;2410;2410;NA;NA;NA;NA;NA;NA;NA;NA;NA;1894;NA;NA;NA;1894
Saxifraga caesia;Sax.cae;C;2210;NA;NA;NA;2152;2152;NA;NA;NA;NA;NA;NA;NA;NA;2061;NA;2061;NA;NA;1704;NA;1704;1704;1704;NA;2122;NA;2122;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2096;NA;1823;NA;NA;1894;1894;NA;NA;1894
Saxifraga carpatica;Sax.car;C;2210;NA;NA;NA;NA;NA;NA;NA;2452;NA;2452;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2122;NA;NA;NA;NA;2503;2503;NA;2500;2410;NA;2410;2410;NA;NA;NA;NA;NA;NA;NA;NA;NA;1894;NA;NA;NA;NA
Saxifraga cernua;Sax.cer;H;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2122;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1894;NA;NA;NA;NA
Saxifraga exarata subsp. moschata;Sax.mos;C;2210;2210;NA;NA;2152;2152;1867;NA;2452;NA;NA;NA;NA;NA;NA;NA;2061;2126;NA;NA;NA;1704;NA;NA;2122;2122;NA;2122;2122;2503;2503;NA;2500;2410;NA;2410;2410;NA;NA;NA;NA;2096;2096;1823;1823;NA;1894;1894;NA;NA;1894
Saxifraga hieracifolia;Sax.hie;H;2210;2210;NA;NA;NA;NA;1867;NA;NA;NA;NA;NA;NA;NA;2061;NA;NA;NA;NA;NA;NA;NA;NA;NA;2122;2122;NA;2122;NA;NA;NA;2499;2190;2410;NA;2410;2410;NA;NA;NA;NA;2096;NA;NA;NA;NA;1894;1894;NA;NA;NA
Saxifraga oppositifolia;Sax.opp;C;NA;NA;2152;NA;NA;2152;NA;NA;NA;NA;NA;NA;NA;NA;2061;1998;2061;NA;2126;NA;1704;NA;NA;NA;NA;2122;NA;2122;2122;NA;2400;NA;2500;2410;NA;2410;2410;NA;NA;NA;NA;2096;2096;1823;1823;NA;1894;NA;1894;NA;1894
Saxifraga paniculata;Sax.aiz;C;2210;NA;2152;NA;NA;NA;NA;NA;2452;NA;NA;1206;NA;1206;NA;NA;2061;NA;2126;NA;NA;NA;NA;1704;NA;2094;NA;2122;2112;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2096;2096;1823;1823;NA;1894;1894;NA;NA;1894
