Sla.C14;Kma.C14;Krz.C14;Rys.C14;Msc.C14;Cmi.C14;Gwr.C14;Gws.C14;Haw.C14;Sja.C14;Orn.C14;Nos.C14;Swi.C14;Kam.C14
summit;2452;1704;2122;2503;2410;2096;1823;1894;2152;2210;1867;1206;2061;2126
Abies alba;0;0;0;0;0;0;0;0;0;0;0;1206;0;0
Acer pseudoplatanus;0;0;0;0;0;0;0;0;0;0;0;1206;0;0
Achillea millefolium;0;0;0;0;0;2096;0;0;0;0;0;0;2061;0
Achillea millefolium subsp. sudetica;0;0;2116;0;0;0;0;0;0;0;0;0;0;0
Aconitum napellus subsp. firmum;2315;0;2122;1765;2233;0;1823;1894;0;0;0;0;2061;0
Adenostyles alliariae;0;0;2122;1990;2410;2096;1823;0;0;0;1867;0;0;0
Agrostis alpina;2200;0;0;0;0;2096;0;0;0;0;0;0;0;2126
Agrostis capillaris;0;0;0;0;0;0;0;0;0;0;0;1206;0;0
Agrostis rupestris;2288;1704;2122;2500;2410;0;1823;1825;0;0;1867;0;2061;0
Allium senescens;0;0;0;0;0;0;0;0;0;0;0;1206;0;0
Allium sibiricum;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Alnus incana;0;0;0;0;0;0;0;0;0;0;0;1206;0;0
Androsace chamaejasme;2360;1704;0;0;0;2096;1823;1825;2152;0;0;0;2061;0
Androsace lactea;0;1704;0;0;0;0;1823;1825;2152;0;0;0;2061;0
Androsace obtusifolia;0;0;2122;0;2410;0;0;0;0;0;0;0;2061;0
Anemone narcissifolia;2164;1704;2122;2053;2410;2096;1823;0;0;2210;0;0;2061;0
Angelica archangelica subsp. archangelica;0;0;0;0;0;0;1823;1825;0;0;0;0;0;0
Angelica sylvestris;0;0;0;0;0;0;0;0;0;0;0;1206;0;0
Antennaria carpatica;0;0;0;2500;1989;2096;0;0;2152;0;0;0;2061;0
Antennaria dioica;0;1704;0;0;0;0;1823;1825;0;0;0;0;0;0
Anthoxanthum alpinum;2360;1704;2122;2053;1989;2096;1823;1825;0;0;1867;0;2061;0
Anthoxanthum odoratum;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Anthyllis vulnenaria;0;0;0;0;0;0;1823;1825;0;0;0;0;2061;0
Arabis alpina;0;0;2122;2155;2278;2096;0;1894;0;0;0;0;0;0
Arabis hirsuta;0;0;0;0;0;0;0;0;0;0;0;1206;0;0
Arabis soyeri;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Arenaria ciliata;0;1704;0;0;0;0;1823;1894;2152;0;0;0;2061;0
Artemisia eriantha;0;0;0;0;0;0;0;0;2152;0;0;0;2061;0
Aruncus dioicus;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Asplenium ruta-muraria;0;0;0;0;0;0;0;0;0;0;0;1206;0;0
Asplenium trichomanes-ramosum;0;0;2087;0;0;2096;1823;1894;2152;0;0;1206;0;0
Aster alpinus;0;0;0;0;0;0;0;0;2152;0;0;1206;0;0
Aster bellidiastrum;0;1704;2122;0;0;2096;1823;1825;2152;0;0;1206;2061;0
Astragalus australis;0;0;0;0;0;0;1823;1825;0;0;0;0;0;0
Astragalus frigidus;0;0;0;0;0;0;1823;0;0;0;0;0;2061;0
Astrantia major;0;0;0;0;0;0;0;0;0;0;0;1206;0;0
Athyrium distentifolium;0;0;0;1895;1989;0;1823;1825;0;0;1867;0;0;0
Athyrium filix-femina;0;0;0;0;0;0;0;0;0;0;1867;0;0;0
Avenula versicolor;2238;1704;2116;0;2188;0;1823;1825;0;0;1867;0;0;2126
Bartsia alpina;0;1704;2122;0;2410;2096;1823;1894;2152;0;0;0;2061;2126
Bellis perennis;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Biscutella laevigata;0;0;2116;0;0;2096;1823;1825;0;0;0;0;2061;0
Botrychium lunaria;0;1704;2122;0;0;2096;1823;1894;2152;0;0;0;0;0
Briza media;0;0;0;0;0;0;0;0;0;0;0;1206;0;0
Bupleurum longifolium;0;0;0;0;0;0;0;1894;0;0;0;0;0;0
Bupleurum ranunculoides;0;0;0;0;0;0;1823;1825;2152;0;0;0;2061;0
Bupleurum tenuissimum;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Calamagrostis arundinacea;0;0;0;0;0;0;0;0;0;0;1867;0;0;0
Calamagrostis canescens;0;0;0;0;0;0;0;0;0;0;0;1206;0;0
Calamagrostis varia;0;0;0;1765;0;0;0;0;0;0;0;0;0;0
Calamagrostis villosa;0;0;0;0;0;0;1823;0;0;0;1867;0;0;0
Callianthemum coriandrifolium;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Calluna vulgaris;2145;1704;0;0;0;0;1823;0;0;0;1867;0;0;0
Caltha palustris;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Campanula alpina;2452;0;2116;2500;2410;2096;1823;1825;0;2210;1867;0;2061;0
Campanula cochlearifolia;2423;0;0;0;0;0;1823;1894;2152;0;1867;1206;2061;0
Campanula rotundifolia subsp. polymorpha;2146;1704;2122;1765;2410;0;1823;0;0;0;0;0;0;0
Campanula rotundifolia subsp. rotundifolia;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Campanula scheuchzeri;0;0;0;0;0;2096;0;1894;0;2210;0;0;0;0
Cardamine impatiens;0;0;0;0;0;0;0;0;0;0;1867;0;0;0
Cardamine trifolia;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cardaminopsis arenosa                ;0;1704;2122;0;0;2096;0;1894;0;0;0;0;0;0
Cardaminopsis halleri;0;0;2122;0;0;2096;1823;1825;0;0;0;0;2061;0
Cardaminopsis neglecta;0;0;0;2500;2410;0;0;0;0;0;0;0;0;0
Carduus defloratus subsp. glaucus;0;0;0;0;0;2096;1823;1894;0;0;0;1206;2061;0
Carex atrata;2240;0;2122;0;0;2096;1823;1894;2152;0;0;0;2061;0
Carex bigelowii;0;0;0;0;0;2096;0;0;0;0;1867;0;0;0
Carex capillaris;0;1704;0;0;0;0;0;0;0;0;0;1206;2061;0
Carex curta;0;0;0;0;0;0;0;0;0;0;1867;0;0;0
Carex davalliana;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Carex firma;0;1704;2122;0;0;2096;1823;1894;2152;0;1867;1206;2061;0
Carex fuliginosa;2041;0;2122;0;0;0;0;0;2152;0;0;0;0;0
Carex nigra;0;0;2122;0;0;0;0;0;0;0;0;0;0;0
Carex pilulifera;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Carex sempervirens;2240;1704;0;0;0;0;1823;1894;2152;0;1867;1206;2061;2126
Carex sylvatica;0;0;0;0;0;0;0;0;0;0;0;1206;0;0
Carlina acaulis;0;0;0;0;0;0;1823;1825;0;0;0;1206;0;0
Centaurea mollis;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Centaurea scabiosa;0;0;0;0;0;0;0;0;0;0;0;1206;0;0
Cerastium alpinum;0;0;0;2190;2410;0;0;1894;2152;0;1867;0;2061;0
Cerastium arvense                              ;0;1704;0;0;0;2096;0;1894;0;0;0;0;0;0
Cerastium arvense subsp. glandulosum;0;1704;2122;2500;2410;0;1823;0;0;0;0;0;0;0
Cerastium cerastoides;0;0;2122;0;0;0;0;0;0;0;1867;0;0;0
Cerastium fontanum;0;0;2116;0;0;0;1823;1894;0;0;1867;0;0;0
Cerastium latifolium;0;0;0;0;0;0;1823;0;0;0;0;0;0;0
Cerastium uniflorum;0;0;0;2500;2410;0;0;0;0;0;0;0;0;0
Chaerophyllum hirsutum;0;0;0;0;0;0;1823;0;0;0;1867;1206;0;0
Chamorchis alpina;0;0;0;0;0;0;0;0;2152;0;0;0;2061;0
Chrysosplenium alternifolium;0;0;2122;0;0;2096;0;0;0;0;1867;0;0;0
Cicerbita alpina;0;0;0;1725;0;0;0;0;0;0;1867;0;0;0
Circaea alpina;0;0;0;0;0;0;0;0;0;0;1867;1206;0;0
Cirsium erisithales;0;0;0;0;0;0;1823;0;0;0;0;1206;0;0
Cirsium helenioides;0;0;0;0;0;0;1823;0;0;0;0;0;0;0
Clematis alpina;0;0;0;0;0;0;0;0;0;0;0;1206;0;0
Cochlearia tatrae;0;0;0;0;2410;0;0;0;0;0;0;0;0;0
Coeloglossum viride;0;1704;2122;0;0;2096;1823;0;2152;0;0;0;2061;0
Corallorhiza trifida;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cortusa matthioli;0;0;0;0;0;0;0;0;0;0;0;0;2061;0
Cotoneaster integerrimus;0;0;0;0;0;0;0;0;0;0;0;1206;0;0
Crepis jacquinii;0;1704;0;0;0;0;1823;1825;0;0;0;1206;0;0
Crepis mollis;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Crepis paludosa;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cruciata glabra;0;0;0;0;0;0;0;0;0;0;0;1206;0;0
Cystopteris alpina;0;0;2122;0;0;0;0;0;0;0;0;0;0;0
Cystopteris fragilis;0;0;2122;1895;0;2096;1823;1825;0;0;0;0;2061;0
Cystopteris sudetica;0;0;0;0;0;0;0;1825;0;0;0;0;0;0
Dactylis glomerata;0;0;0;0;0;0;0;0;0;0;0;1206;0;0
Daphne mezereum;0;0;0;0;0;0;0;0;0;0;0;1206;0;0
Delphinium elatum;0;0;0;0;0;0;1823;0;0;0;0;0;0;0
Delphinium oxysepalum;0;1704;2122;0;0;0;0;0;0;0;0;0;0;0
Deschampsia cespitosa                     ;0;0;0;0;0;0;1823;1894;0;0;1867;1206;0;0
Deschampsia flexuosa;2370;1704;0;1725;1989;0;1823;0;0;0;1867;1206;0;0
Dianthus glacialis;0;0;0;0;0;0;0;0;0;2210;0;0;2061;2126
Dianthus plumarius;0;1704;0;0;0;0;0;0;0;0;0;0;0;0
Dianthus superbus subsp. alpestris;0;0;0;0;0;0;1823;0;0;0;0;0;0;0
Digitalis grandiflora;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Diphasiastrum alpinum;0;0;0;0;0;0;0;0;0;0;1867;0;0;0
Doronicum austriacum;0;0;0;1725;0;0;0;0;0;0;0;0;0;0
Doronicum clusii;2452;0;2116;2500;2410;0;0;0;0;2210;0;0;0;0
Draba aizoides;0;1704;2122;0;0;2096;1823;1894;0;0;0;0;2061;0
Draba dubia;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Draba tomentosa;0;0;2122;0;0;0;1823;0;0;0;0;0;2061;0
Dryas octopetala;0;1704;2112;0;0;2096;1823;1894;2152;0;0;0;2061;0
Dryopteris carthusiana;0;0;0;0;0;0;0;0;0;0;0;1206;0;0
Dryopteris dilatata;0;0;0;0;0;0;0;1825;0;0;1867;0;0;0
Empetrum nigrum;0;1704;0;0;0;0;0;0;0;2210;0;0;0;0
Empetrum nigrum subsp. hermaphroditum;2230;0;0;0;0;0;0;0;0;0;1867;0;0;0
Epilobium alpestre;0;1704;0;0;0;0;1823;0;0;0;1867;0;0;0
Epilobium alsinifolium;0;0;0;0;0;2096;1823;1825;0;0;0;0;0;0
Epilobium anagallidifolium;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Epilobium angustifolium;0;0;2116;1623;0;0;1823;0;0;0;1867;0;0;0
Epilobium tetragonum subsp. tetragonum;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Epipactis atrorubens;0;0;0;0;0;0;0;0;0;0;0;1206;0;0
Equisetum variegatum;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Erigeron alpinus;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Erigeron nanus;0;1704;0;0;0;0;0;0;0;0;0;0;0;0
Erigeron uniflorus;0;0;2122;2500;2251;2096;0;0;2152;0;0;0;2061;0
Euphrasia minima;2075;1704;0;0;0;0;0;1894;0;0;0;0;0;0
Euphrasia minima subsp. tatrae;0;0;0;0;0;0;0;0;0;0;0;0;2061;0
Euphrasia salisburgensis;0;0;0;0;0;0;1823;1825;2152;0;0;1206;2061;0
Euphrasia stricta;0;1704;0;0;0;0;0;0;0;0;0;0;0;0
Fagus sylvatica;0;0;0;0;0;0;0;0;0;0;0;1206;0;0
Festuca airoides;2452;1704;2122;2500;2410;0;0;1894;2152;0;1867;0;2061;2126
Festuca amethystina;0;0;0;0;0;0;0;0;0;0;1867;0;0;0
Festuca carpatica;0;0;0;0;0;0;0;1894;0;0;0;0;0;0
Festuca picta;0;0;0;1725;2188;0;0;1894;0;0;0;0;0;0
Festuca psammophila;0;0;0;0;0;0;0;1825;0;0;0;0;0;0
Festuca rubra;0;0;0;0;0;0;0;0;0;0;0;1206;0;0
Festuca versicolor;2452;1704;2122;0;0;2096;1823;0;2152;0;1867;1206;2061;0
Fragaria vesca;0;0;0;0;0;0;0;0;0;0;1867;1206;0;0
Fraxinus excelsior;0;0;0;0;0;0;0;0;0;0;0;1206;0;0
Galium anisophyllum;0;1704;0;0;0;2096;1823;1894;2152;0;0;1206;2061;0
Galium sudeticum;0;0;2122;0;0;0;0;0;0;0;0;0;0;0
Galium sylvaticum;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Gentiana asclepiadea;0;0;0;0;0;0;0;0;0;0;1867;1206;0;0
Gentiana clusii;0;0;0;0;0;0;1823;1825;0;0;0;1206;0;0
Gentiana frigida;2452;0;0;2500;2410;0;1823;0;0;2210;0;0;0;0
Gentiana nivalis;0;1704;0;0;0;0;0;1894;2152;0;0;0;0;0
Gentiana punctata;2415;0;0;1840;2188;0;0;0;0;2210;1867;0;0;2126
Gentiana verna;0;1704;2122;0;0;2096;1823;0;0;0;0;0;2061;0
Gentianella amarella;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Gentianella ciliata;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Gentianella germanica;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Gentianella lutescens;0;0;0;0;0;0;1823;0;0;0;0;0;0;0
Gentianella tenella;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Geranium robertianum;0;0;0;0;0;0;0;0;0;0;0;1206;0;0
Geranium sylvaticum;0;0;2122;1725;0;2096;1823;1825;2152;0;0;0;2061;0
Geum montanum;2433;1704;2122;2500;2410;2096;1823;1825;0;0;1867;0;2061;0
Geum reptans;0;0;0;2500;2410;0;0;0;0;0;0;0;0;0
Geum rivale;0;0;0;0;0;0;0;0;0;0;1867;0;0;0
Gymnadenia conopsea;0;1704;0;0;0;2096;1823;1825;0;0;0;1206;0;0
Gymnadenia odoratissima;0;0;0;0;0;0;0;0;0;0;0;1206;0;0
Gymnocarpium robertianum;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Gypsophila repens;0;0;0;0;0;0;1823;0;0;0;0;1206;0;0
Hedysarum hedysaroides;0;1704;2122;0;0;2096;1823;1894;2152;0;0;0;2061;0
Helianthemum nummularium;0;1704;2112;0;0;0;1823;1894;0;0;0;1206;2061;0
Heracleum sphondylium;0;0;0;0;0;0;0;1825;0;0;0;1206;0;0
Heracleum sphondylium subsp. sibiricum;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Hieracium acuminatum;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Hieracium alpicola;0;0;0;0;0;0;0;1894;0;0;0;0;0;0
Hieracium alpinum;0;0;2116;2500;0;0;1823;1894;0;2210;0;0;0;2126
Hieracium atratum;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Hieracium aurantiacum;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Hieracium bifidum;0;0;0;0;0;0;0;1894;0;0;0;1206;0;0
Hieracium bupleuroides;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Hieracium caesium;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Hieracium caespitosum;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Hieracium fritzei;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Hieracium lactucella;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Hieracium murorum;0;1704;0;0;0;0;0;0;0;0;1867;1206;0;0
Hieracium nigrescens;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Hieracium pilosella;2360;0;0;0;0;0;0;0;0;0;0;0;0;0
Hieracium piloselloides;0;0;0;0;0;0;1823;0;0;0;0;0;0;0
Hieracium prenanthoides;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Hieracium villosum;0;1704;0;0;0;0;1823;1825;0;0;1867;1206;2061;0
Hieracium x brachiatum;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Homogyne alpina;0;1704;2122;2500;2410;2096;1823;1894;0;0;1867;1206;2061;0
Huperzia selago;2297;1704;0;1990;2251;0;1823;1894;2152;0;1867;0;2061;2126
Hypericum maculatum;0;1704;0;0;0;0;0;1825;2152;0;1867;1206;0;0
Hypericum tetrapterum;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Hypochoeris uniflora;1887;0;0;0;0;0;0;0;0;2210;1867;0;0;0
Jovibarba globifera subsp. globifera;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Juncus trifidus;2423;1704;2116;2500;2410;0;1823;1825;0;0;1867;0;2061;0
Juniperus communis;2200;0;0;0;0;0;0;0;0;0;1867;1206;0;0
Kernera saxatilis;0;0;0;0;0;2096;0;0;0;0;0;1206;0;0
Knautia kitaibelii                             ;0;0;0;0;0;0;0;0;0;0;0;0;0;0
