Sla.C14;Kma.C14;Krz.C14;Rys.C14;Msc.C14;Cmi.C14;Gwr.C14;Gws.C14;Haw.C14;Sja.C14;Orn.C14;Nos.C14;Swi.C14;Kam.C14
Larix decidua;2012;0;0;0;0;0;0;0;0;0;0;0;0;0
Laserpitium latifolium;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Leontodon incanus;0;0;0;0;0;0;0;0;0;0;0;1206;0;0
Leontodon montanus subsp. pseudotaraxaci;0;0;2122;0;2233;2096;0;1825;2152;0;0;1206;2061;0
Leontopodium alpinum;0;1704;0;0;0;0;1823;1825;2152;0;0;1206;0;0
Leucanthemopsis alpina;2452;0;2122;2500;2410;0;0;0;0;0;0;0;0;0
Leucanthemum vulgare;0;0;0;0;0;0;1823;1894;0;0;0;1206;0;0
Leucanthemum waldstenii;0;0;0;0;0;0;1823;0;0;0;0;0;2061;0
Ligusticum mutellina;2415;1704;2122;2155;2410;2096;1823;1825;0;2210;1867;1206;0;0
Ligusticum mutellinoides;2400;0;2122;2500;2410;2096;0;0;2152;0;0;0;2061;2126
Lilium martagon;0;0;0;0;0;0;0;0;0;0;0;1206;0;0
Linum catharticum;0;0;0;0;0;0;0;0;0;0;0;1206;0;0
Linum perenne subsp. extraaxillare;0;1704;0;0;0;0;1823;0;2152;0;0;0;2061;0
Listera ovata;0;0;0;0;0;0;0;0;0;0;0;1206;0;0
Lloydia serotina;0;0;2122;2500;2410;2096;1823;0;2152;2210;0;0;2061;2126
Lotus corniculatus;0;0;0;0;0;0;1823;0;0;0;0;1206;2061;0
Luzula alpinopilosa;2452;0;2116;2500;2410;2096;0;0;0;2210;1867;0;2061;0
Luzula luzulina;0;0;0;0;0;0;0;0;0;0;0;1206;0;0
Luzula luzuloides;0;1704;0;1800;0;0;1823;1825;0;0;0;0;2061;0
Luzula multiflora;0;1704;0;0;0;0;0;0;0;0;0;0;0;0
Luzula spicata;0;0;0;0;2410;0;0;0;0;0;0;0;0;2126
Luzula sudetica;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Luzula sylvatica;0;0;0;0;0;0;0;0;0;0;1867;1206;0;0
Lycopodium annotinum;0;0;0;0;0;2096;0;0;0;0;0;0;0;0
Maianthemum bifolium;0;0;0;0;0;0;0;0;0;0;0;1206;0;0
Melampyrum pratense;0;0;0;0;0;0;0;0;0;0;1867;1206;0;0
Melampyrum sylvaticum;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Mercurialis perennis;0;0;0;0;0;0;0;0;0;0;0;1206;0;0
Microstylis monophyllos;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Minuartia laricifolia subsp. kitaibelii;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Minuartia sedoides;2423;1704;2122;2500;2410;2096;1823;1894;2152;0;0;0;2061;2126
Minuartia verna;0;0;0;0;2410;0;1823;1894;0;0;0;0;0;0
Moehringia muscosa;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Moehringia trinervia;0;0;0;0;0;0;0;0;0;0;1867;0;0;0
Moneses uniflora;0;0;0;0;0;0;0;0;0;0;1867;0;0;0
Mycelis muralis;0;0;0;0;0;0;0;0;0;0;1867;1206;0;0
Myosotis alpestris;0;0;2122;2128;2410;2096;1823;1894;2152;0;0;0;2061;0
Myosotis sylvatica;0;1704;0;0;0;0;0;0;0;0;0;0;0;0
Nardus stricta ;0;0;0;0;2218;0;0;0;0;0;1867;0;0;0
Omalotheca hoppeana;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Omalotheca supina;2433;0;0;2500;2410;2096;0;0;0;0;0;0;0;0
Omalotheca sylvatica;0;0;0;0;0;0;0;0;0;0;1867;0;0;0
Oreochloa disticha;2452;0;2122;2500;2410;2096;0;0;2152;2210;1867;0;2061;2126
Orthilia secunda;0;0;0;0;0;0;0;1825;0;0;0;0;2061;0
Oxalis acetosella;0;0;0;0;0;0;0;0;0;0;1867;1206;0;0
Oxyria digyna;0;0;0;2335;2410;0;0;0;0;0;0;0;0;2126
Oxytropis campestris;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Oxytropis carpatica;0;0;0;0;0;0;1823;1894;0;0;0;0;2061;0
Oxytropis halleri;0;0;0;0;0;0;0;0;0;0;0;0;2061;0
Oxytropis pilosa;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Papaver burseri;0;0;2122;0;0;0;0;0;0;0;0;0;0;0
Paris quadrifolia;0;1704;0;0;0;0;0;0;0;0;0;0;0;0
Parnassia palustris;0;1704;0;0;0;2096;1823;1894;2152;0;0;0;2061;0
Pedicularis hacquetii;0;0;0;0;0;0;0;0;0;0;0;0;2061;0
Pedicularis oederi;2235;1704;2122;2500;2410;2096;1823;1825;2152;2210;0;0;2061;0
Pedicularis verticillata;2297;1704;2122;2500;2410;2096;1823;1894;2152;0;0;1206;2061;2126
Phegopteris connectilis;0;0;0;0;0;0;0;0;0;0;0;1206;0;0
Phleum alpinum subsp. alpinum;0;0;2116;1725;0;0;0;0;0;0;1867;0;0;0
Phleum hirsutum;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Phyteuma orbiculare;0;1704;2122;0;0;2096;1823;1894;2152;0;0;1206;2061;0
Phyteuma spicatum;0;0;0;0;0;0;0;0;0;0;0;1206;0;0
Picea abies;2240;1704;0;0;0;0;1823;1825;0;0;1867;1206;0;0
Pimpinella major;0;0;0;0;0;0;0;0;0;0;0;1206;0;0
Pimpinella saxifraga;0;0;0;0;0;0;0;0;0;0;0;1206;0;0
Pinguicula alpina;0;1704;0;0;0;2096;1823;1825;2152;0;0;1206;0;0
Pinus cembra;1880;0;0;0;0;0;0;0;0;0;0;0;0;0
Pinus mugo;2240;1704;0;1725;0;2096;1823;1894;0;0;1867;0;2061;0
Pinus sylvestris;0;0;0;0;0;0;0;0;0;0;0;1206;0;0
Plantago atrata;0;0;2116;0;0;2096;0;0;0;0;0;0;0;0
Plantago major;0;0;0;0;0;2096;0;1894;0;0;1867;1206;0;0
Plantanthera bifolia;0;0;0;0;0;0;1823;0;0;0;0;0;0;0
Poa alpina;2452;1704;2122;2500;2410;2096;1823;1894;2152;2210;1867;1206;2061;2126
Poa annua;0;0;0;0;0;0;0;1894;0;0;1867;1206;0;0
Poa granitica;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Poa chaixii;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Poa laxa;2452;0;0;2500;2410;0;0;0;0;0;0;0;0;2126
Poa nemoralis;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Polygala amara subsp. brachyptera;0;1704;2122;0;0;0;0;0;2152;0;0;1206;2061;0
Polygala vulgaris;0;0;0;0;0;0;1823;1825;0;0;0;0;0;0
Polygonum bistorta;0;0;0;0;0;0;0;0;0;0;1867;0;0;0
Polygonum viviparum;2238;1704;2122;2500;2410;0;1823;1894;2152;0;0;1206;2061;2126
Polystichum lonchitis;0;0;2122;0;0;2096;1823;0;0;0;0;0;0;0
Potentilla aurea;2145;1704;2122;2500;2251;2096;1823;1825;0;0;1867;0;2061;0
Potentilla crantzii;0;0;2122;0;2251;2096;1823;1825;2152;0;0;0;2061;0
Potentilla erecta;0;0;0;0;0;0;0;0;0;0;0;1206;0;0
Potentilla pusilla;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Potentilla tabernaemontani;0;0;2107;0;0;0;0;0;0;0;0;0;0;2126
Prenanthes purpurea;0;0;0;0;0;0;0;0;0;0;0;1206;0;0
Primula auricula;0;1704;0;0;0;0;1823;1825;2152;0;0;1206;2061;0
Primula elatior;0;0;2122;0;0;2096;1823;0;0;0;0;1206;2061;0
Primula minima;2452;1704;0;2500;2410;2096;0;1825;2152;0;0;0;2061;0
Pritzelago alpina;0;0;2122;0;2286;0;1823;0;0;0;0;0;2061;0
Prunella vulgaris;0;1704;0;0;0;0;1823;1825;0;0;1867;1206;2061;0
Pulmonaria obscura;0;0;0;0;0;0;0;0;0;0;0;1206;0;0
Pulsatilla alba;2360;1704;2122;0;2410;2096;1823;0;2152;2210;1867;0;2061;2126
Pulsatilla vernalis;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Pyrola carpatica;0;0;0;0;0;0;0;0;2152;0;0;0;2061;0
Pyrola minor;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Pyrola rotundifolia;0;0;0;0;0;2096;0;0;0;0;0;0;0;0
Ranunculus acris;0;0;0;0;0;0;0;0;0;0;1867;1206;0;0
Ranunculus alpestris;0;1704;2122;2190;2410;2096;1823;1825;2152;2210;0;0;2061;0
Ranunculus glacialis;2452;0;0;2500;2410;0;0;0;0;2210;0;0;0;0
Ranunculus oreophilus;0;1704;0;0;0;0;1823;0;2152;0;0;1206;2061;0
Ranunculus platanifolius;0;0;0;1800;0;0;0;0;0;0;0;0;0;0
Ranunculus pseudomontanus;2397;0;2122;2500;2410;2096;0;1894;0;2210;0;0;0;2126
Ranunculus repens;0;0;0;0;0;0;0;0;0;0;1867;0;0;0
Ranunculus thora;0;1704;2122;0;0;0;1823;0;2152;0;0;0;2061;0
Rhodiola rosea;0;0;2122;1725;0;2096;1823;1894;2152;2210;0;0;2061;2126
Ribes alpinum;0;0;0;0;0;0;1823;0;0;0;0;0;0;0
Ribes petraeum;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Rosa pendulina;0;0;0;0;0;0;0;0;0;0;0;1206;0;0
Rubus caesius;1887;0;0;0;0;0;0;0;0;0;0;1206;0;0
Rubus idaeus;0;0;0;0;0;0;0;1894;0;0;1867;1206;0;0
Rumex acetosa;0;0;0;0;0;0;0;0;0;0;1867;0;0;0
Rumex alpestris;0;0;2122;0;0;0;0;0;0;0;1867;0;0;0
Rumex alpinus;0;0;0;1740;0;2096;0;0;0;0;0;0;0;0
Sagina procumbens;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Sagina saginoides;0;0;0;0;0;2096;0;0;0;0;0;0;0;0
Salix alpina;2283;1704;2122;0;0;0;0;1894;2152;0;0;0;2061;0
Salix herbacea;2423;0;0;2500;2410;0;0;1894;0;2210;0;0;0;2126
Salix myrsinifolia;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Salix reticulata;0;1704;2122;0;2251;2096;1823;1894;0;0;0;0;2061;0
Salix retusa;2240;0;2122;2500;2233;2096;1823;0;2152;2210;0;0;0;2126
Salix silesiaca;1887;1704;0;1623;0;0;1823;1894;2152;0;1867;1206;0;0
Saussurea alpina;0;0;0;0;0;0;1823;0;0;0;0;0;0;0
Saussurea pygmaea;0;0;0;0;0;0;0;0;0;2210;0;0;0;0
Saxifraga adscendens;0;0;0;0;0;0;0;1894;0;0;0;0;0;0
Saxifraga aizoides;0;1704;2122;0;0;2096;1823;1894;2152;0;0;0;0;0
Saxifraga androsacea;2360;0;0;2500;2410;0;0;0;0;0;0;0;0;0
Saxifraga bryoides;0;0;0;2500;2410;0;0;1894;0;2210;0;0;0;0
Saxifraga caesia;0;1704;0;0;0;0;0;1894;2152;0;0;0;2061;0
Saxifraga carpatica;2452;0;0;2500;2410;0;0;0;0;0;0;0;0;0
Saxifraga cernua;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Saxifraga exarata subsp. moschata;0;0;2122;2500;2410;2096;1823;1894;2152;2210;0;0;2061;0
Saxifraga hieracifolia;0;0;0;2190;2410;0;0;0;0;2210;0;0;0;0
Saxifraga oppositifolia;0;0;2122;2500;2410;2096;1823;1894;2152;0;0;0;2061;2126
Saxifraga paniculata;0;1704;2112;0;0;2096;1823;1894;0;0;0;1206;2061;2126
Saxifraga retusa;0;0;0;2500;2410;0;0;0;0;0;0;0;0;2126
Saxifraga rosacea;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Saxifraga wahlenbergii;0;0;2122;2500;2410;2096;0;0;0;0;0;0;2061;0
Scabiosa lucida;0;1704;0;0;0;0;1823;1894;2152;0;0;1206;2061;0
Scrophularia scopolii;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Sedum alpestre;2452;0;0;2500;2410;0;0;1894;0;0;0;0;0;0
Sedum atratum;0;0;2122;0;0;2096;0;1894;2152;0;1867;0;2061;0
Sedum telephium subsp. fabaria;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Selaginella selaginoides;0;1704;2122;0;0;2096;1823;1894;0;0;0;0;0;0
Sempervivum montanum;2397;0;0;0;0;0;0;0;2152;2210;0;1206;2061;0
Senecio abrotanifolius subsp. carpathicus;0;0;0;0;0;0;0;0;0;2210;0;0;0;2126
Senecio incanus subsp. carniolicus;2420;0;0;2500;2410;0;0;0;0;0;0;0;0;0
Senecio integrifolius subsp. capitatus;2420;0;2116;0;0;0;1823;1825;2152;0;0;0;2061;0
Senecio nemorensis;0;0;0;1740;0;0;1823;0;0;0;1867;1206;0;0
Senecio rivularis;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Senecio subalpinus;0;0;0;0;0;2096;1823;0;0;0;1867;1206;0;0
Seseli libanotis;0;0;0;0;0;0;0;0;0;0;0;1206;0;0
Sesleria bielzii;0;0;2122;0;0;2096;0;0;2152;0;0;0;0;0
Sesleria sadlerana subsp. tatrae;0;0;0;0;0;0;1823;1894;0;0;0;0;0;0
Sesleria varia;0;1704;2122;0;0;0;0;0;0;0;0;1206;2061;0
Sibbaldia procumbens;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Silene acaulis;2440;1704;2122;2500;2410;2096;1823;1894;2152;2210;0;0;2061;0
Silene dioica;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Silene nutans;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Silene pusilla;0;0;0;0;0;0;1823;0;0;0;0;0;0;0
Silene vulgaris;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Soldanella carpatica;0;1704;2116;2053;2410;2096;1823;1894;2152;2210;1867;1206;2061;0
Solidago virgaurea;0;0;0;0;0;0;0;0;2152;0;0;0;0;0
Solidago virgaurea subsp. minuta;2143;1704;0;1765;2188;0;1823;1825;0;2210;1867;1206;2061;0
Sorbus aria;0;0;0;0;0;0;0;0;0;0;0;1206;0;0
Sorbus aucuparia subsp. glabrata;0;0;0;0;0;0;1823;0;0;0;1867;1206;0;0
Stellaria nemorum;0;0;2116;1740;0;2096;0;0;0;0;1867;0;0;0
Swertia perennis;0;1704;2122;0;0;2096;1823;1894;0;0;0;0;2061;0
Taraxacum officinale;0;1704;0;0;0;0;0;1894;0;0;1867;1206;0;0
Taraxacum Sect. Alpina;0;0;2122;2500;2410;2096;1823;0;2152;0;0;0;2061;0
Taraxacum Sect. Erythrosperma;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Thalictrum aquilegiifolium;0;0;0;0;0;0;0;0;0;0;0;1206;0;0
Thalictrum minus;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Thesium alpinum;0;0;0;0;0;0;1823;1825;0;0;0;1206;2061;0
Thymus alpestris;0;0;0;0;2410;0;1823;0;0;0;0;0;0;0
Thymus pulcherrimus;0;1704;2122;0;0;2096;0;1894;2152;0;0;0;2061;0
Thymus pulegioides;0;0;0;0;0;0;0;1894;0;0;0;1206;0;0
Tofieldia calyculata;0;1704;0;0;0;0;1823;1894;0;0;0;1206;0;0
Traunsteinera globosa;0;0;0;0;0;0;1823;1825;0;0;0;0;0;0
Trifolium badium;0;1704;0;0;0;0;0;1825;0;0;0;0;0;0
Trifolium pratense ;0;0;0;0;0;0;1823;0;0;0;0;1206;0;0
Trifolium repens;0;1704;0;0;0;0;0;0;0;0;0;1206;2061;0
Trisetum alpestre;0;0;0;0;0;0;0;0;2152;0;0;1206;0;0
Trisetum fuscum;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Trollius europaeus;0;0;0;0;0;2096;0;0;0;0;0;0;0;0
Trollius europaeus subsp. transsilvanicus;0;0;2116;0;0;0;0;0;0;0;0;0;0;0
Tussilago farfara;0;0;0;0;0;0;1823;1825;0;0;0;0;0;0
Urtica dioica;0;0;0;0;0;0;1823;1825;0;0;0;0;0;0
Vaccinium myrtillus;2333;1704;2116;2500;2188;2096;1823;1825;0;2210;1867;1206;0;2126
Vaccinium uliginosum;0;1704;0;0;0;0;0;0;0;0;1867;0;0;0
Vaccinium vitis-idaea;2240;1704;2116;2500;2188;2096;1823;1825;2152;0;1867;1206;2061;2126
Vaccinum uliginosum subsp. microphyllum;2223;0;0;2053;0;0;1823;0;2152;0;0;0;2061;0
Valeriana officinalis subsp. sambucifolia;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Valeriana tripteris;0;0;0;1725;0;0;0;0;0;0;0;1206;0;0
Veratrum lobelianum;0;0;0;1840;1920;0;1823;0;0;0;1867;0;2061;0
Veronica alpina;2366;0;2122;2190;2410;0;0;0;0;0;0;0;0;0
Veronica aphylla;0;1704;2122;0;0;2096;1823;1894;2152;0;0;0;2061;0
Veronica chamaedrys;0;0;0;0;0;0;0;0;0;0;1867;0;0;0
Veronica fruticans;0;1704;0;0;0;0;0;0;0;0;0;0;0;0
Veronica serpyllifolia;0;0;0;0;0;0;0;0;0;0;1867;0;0;0
Viola alpina;0;0;2122;0;0;2096;1823;0;0;0;0;0;0;0
Viola biflora;0;1704;2122;1765;1989;2096;1823;1825;0;0;0;0;2061;0
Viola lutea;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Viola palustris;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Viola tricolor subsp. subalpina;0;0;0;0;0;0;0;0;0;0;0;0;0;0
