Sla;Kma;Krz;Rys;Msc;Cmi;Gwr;Gws;Haw;Sja;Orn;Nos;Swi;Kam
summit;2452;1704;2122;2503;2410;2096;1823;1894;2152;2210;1867;1206;2061;2126
Abies alba;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Acer pseudoplatanus;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Achillea millefolium;0;0;0;0;0;0;0;1894;0;0;0;0;0;0
Achillea millefolium subsp. sudetica;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Aconitum napellus subsp. firmum;2452;0;2122;2503;2410;0;1823;1894;0;0;0;0;2061;0
Adenostyles alliariae;0;0;2122;2503;2410;0;0;0;0;0;0;0;0;0
Agrostis alpina;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Agrostis capillaris;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Agrostis rupestris;2452;1704;2122;2503;0;0;0;0;0;0;0;0;0;0
Allium senescens;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Allium sibiricum;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Alnus incana;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Androsace chamaejasme;0;0;2122;0;0;0;1823;1894;0;2210;0;0;0;0
Androsace lactea;0;1704;2122;0;0;0;0;1894;0;0;0;1206;0;0
Androsace obtusifolia;0;0;2122;2503;2410;0;0;0;0;2210;0;0;0;0
Anemone narcissifolia;0;0;2122;2503;2410;0;0;0;0;2210;0;0;0;0
Angelica archangelica subsp. archangelica;0;0;2122;0;0;0;0;0;0;0;0;0;0;0
Angelica sylvestris;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Antennaria carpatica;0;0;2122;0;2410;0;0;0;0;0;0;0;2061;0
Antennaria dioica;0;1704;0;0;0;0;1823;0;0;0;0;0;0;0
Anthoxanthum alpinum;0;1704;0;2503;0;0;0;0;0;0;0;0;0;0
Anthoxanthum odoratum;0;0;0;0;0;0;0;0;0;0;1867;0;0;0
Anthyllis vulnenaria;0;0;2034;0;0;0;1823;1894;0;0;0;1206;0;0
Arabis alpina;0;0;2122;2503;2260;0;1823;1894;0;2210;0;0;0;0
Arabis hirsuta;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Arabis soyeri;0;0;2122;0;0;0;0;1894;0;0;0;0;0;0
Arenaria ciliata;0;1704;2122;0;0;0;1823;1894;0;2210;0;1206;0;0
Artemisia eriantha;0;0;0;0;2250;0;0;0;2152;0;0;0;0;0
Aruncus dioicus;0;0;0;0;0;2096;0;0;2152;0;0;0;0;0
Asplenium ruta-muraria;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Asplenium trichomanes-ramosum;0;1704;2122;0;2410;0;0;0;2152;0;0;0;0;0
Aster alpinus;0;0;0;0;0;0;0;1894;0;0;1867;1206;1946;0
Aster bellidiastrum;0;1704;2122;0;0;0;1823;1894;0;0;0;0;0;0
Astragalus australis;0;0;0;0;0;0;0;1894;0;0;0;0;0;0
Astragalus frigidus;0;0;0;0;0;0;1823;1858;2152;0;0;0;1978;0
Astrantia major;0;0;0;0;0;0;0;0;2152;0;0;0;0;0
Athyrium distentifolium;0;0;0;2503;1992;0;0;0;0;0;0;0;0;0
Athyrium filix-femina;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Avenula versicolor;0;0;2122;2503;2410;0;0;1894;0;0;0;0;0;0
Bartsia alpina;2452;1704;2122;2503;2410;0;0;1894;0;0;0;0;2061;0
Bellis perennis;0;1603;0;0;0;0;0;0;0;0;0;0;0;0
Biscutella laevigata;0;0;2122;0;0;2102;0;1894;0;0;0;0;2061;0
Botrychium lunaria;0;1704;2122;0;0;2055;0;1894;2150;0;0;0;0;0
Briza media;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Bupleurum longifolium;0;0;0;0;0;0;0;1894;2152;0;0;0;2061;0
Bupleurum ranunculoides;0;0;0;0;0;0;1823;1894;2152;0;1867;0;2061;0
Bupleurum tenuissimum;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Calamagrostis arundinacea;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Calamagrostis canescens;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Calamagrostis varia;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Calamagrostis villosa;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Callianthemum coriandrifolium;0;0;0;0;0;0;0;0;0;2210;0;0;0;0
Calluna vulgaris;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Caltha palustris;0;0;0;0;0;0;0;0;0;0;1867;0;0;0
Campanula alpina;2452;0;2122;2200;2410;0;0;1894;2152;2210;1867;0;0;2126
Campanula cochlearifolia;0;0;0;0;0;1900;1823;0;0;0;0;0;0;0
Campanula rotundifolia subsp. polymorpha;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Campanula rotundifolia subsp. rotundifolia;0;0;0;0;0;0;1823;0;0;0;0;0;0;0
Campanula scheuchzeri;2452;0;2122;2503;0;0;1823;1894;0;0;0;0;2061;0
Cardamine impatiens;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cardamine trifolia;0;0;0;0;0;0;0;0;0;0;0;1206;0;0
Cardaminopsis arenosa                ;0;1704;2112;0;0;0;0;1894;0;0;0;1206;0;0
Cardaminopsis halleri;0;0;2122;0;0;0;0;0;0;0;0;0;0;0
Cardaminopsis neglecta;0;0;2122;2503;2410;0;0;0;0;0;0;0;0;0
Carduus defloratus subsp. glaucus;0;0;0;0;0;2060;1823;1894;0;0;0;1206;2061;0
Carex atrata;0;0;2122;0;0;0;1823;1894;0;0;0;0;0;0
Carex bigelowii;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Carex capillaris;0;1704;2122;0;0;0;0;0;0;0;0;1206;0;0
Carex curta;0;0;2122;0;0;0;0;0;0;0;0;0;0;0
Carex davalliana;0;1704;0;0;0;0;0;0;0;0;0;0;0;0
Carex firma;0;0;2122;2179;0;0;1823;1894;0;0;0;0;0;0
Carex fuliginosa;2452;0;2122;2179;2410;0;0;0;0;0;0;0;0;0
Carex nigra;0;0;0;0;0;2000;0;0;0;0;0;0;0;0
Carex pilulifera;0;0;2122;0;0;0;0;0;0;0;0;0;0;0
Carex sempervirens;2452;1704;2122;0;2410;0;1823;0;0;0;1867;0;0;0
Carex sylvatica;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Carlina acaulis;0;0;0;0;0;0;0;1894;0;0;0;0;0;0
Centaurea mollis;0;0;0;0;0;0;0;0;0;0;0;0;2061;0
Centaurea scabiosa;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cerastium alpinum;2452;0;2122;2503;0;1976;0;1894;0;0;0;1206;2061;2126
Cerastium arvense                              ;2452;1704;2122;2470;0;0;1823;0;0;0;0;0;0;0
Cerastium arvense subsp. glandulosum;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cerastium cerastoides;0;0;2122;2345;2410;0;0;1894;0;0;1867;0;0;0
Cerastium fontanum;0;0;2122;0;0;0;0;0;2152;0;0;0;1978;0
Cerastium latifolium;2452;0;2122;2503;0;0;0;1894;0;0;0;0;0;0
Cerastium uniflorum;0;0;0;2503;0;0;0;0;0;0;0;0;0;0
Chaerophyllum hirsutum;0;1704;0;0;0;0;1823;1894;2152;0;0;0;0;0
Chamorchis alpina;0;0;0;0;0;0;0;0;2152;0;0;0;2061;0
Chrysosplenium alternifolium;0;1704;2122;0;0;2000;0;1670;0;0;1867;0;0;0
Cicerbita alpina;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Circaea alpina;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cirsium erisithales;0;0;0;0;0;1905;1823;0;0;0;0;0;0;0
Cirsium helenioides;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Clematis alpina;0;0;0;0;0;2096;0;1720;0;0;0;0;0;0
Cochlearia tatrae;0;0;2058;0;0;0;0;0;2000;0;0;0;0;0
Coeloglossum viride;0;0;0;0;0;0;1823;0;0;0;0;0;0;0
Corallorhiza trifida;0;0;0;0;0;0;0;0;0;0;0;1206;0;0
Cortusa matthioli;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cotoneaster integerrimus;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Crepis jacquinii;0;1704;0;0;0;0;1823;1857;0;0;0;1206;0;0
Crepis mollis;0;0;0;0;0;0;1823;0;0;0;0;0;2061;0
Crepis paludosa;0;0;0;0;0;0;0;0;0;0;0;0;2061;0
Cruciata glabra;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cystopteris alpina;0;0;2100;0;0;2085;0;0;0;0;0;0;0;0
Cystopteris fragilis;0;1704;1999;0;0;0;0;0;0;0;0;0;0;0
Cystopteris sudetica;0;0;0;0;0;0;0;1894;0;2210;0;1206;0;0
Dactylis glomerata;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Daphne mezereum;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Delphinium elatum;0;0;2122;0;0;0;1823;1894;0;2210;0;0;0;0
Delphinium oxysepalum;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Deschampsia cespitosa                     ;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Deschampsia flexuosa;0;0;2111;2503;0;0;0;0;0;0;0;0;0;0
Dianthus glacialis;0;0;2122;2490;2410;0;0;0;0;2210;1867;0;1998;0
Dianthus plumarius;0;0;2122;0;0;0;1800;1894;0;0;0;1206;0;0
Dianthus superbus subsp. alpestris;0;0;2050;0;0;0;0;0;0;0;0;0;0;0
Digitalis grandiflora;0;0;0;0;0;0;1700;0;0;0;0;0;0;0
Diphasiastrum alpinum;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Doronicum austriacum;0;0;0;0;0;0;0;0;0;0;0;0;1978;0
Doronicum clusii;2452;0;2122;2503;2410;0;0;0;0;2210;1867;0;1998;2126
Draba aizoides;0;1704;2122;0;0;0;1823;1894;0;0;0;0;2061;0
Draba dubia;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Draba tomentosa;0;0;2122;0;0;2060;0;1894;2152;0;0;0;2061;0
Dryas octopetala;0;1704;2122;0;2410;0;1823;1894;2152;0;0;0;0;0
Dryopteris carthusiana;0;0;2098;0;0;0;0;0;0;0;0;0;0;0
Dryopteris dilatata;0;0;2098;0;0;0;0;0;0;0;0;0;0;0
Empetrum nigrum;0;1704;2122;0;0;0;0;1894;0;2210;1867;0;0;0
Empetrum nigrum subsp. hermaphroditum;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Epilobium alpestre;0;0;0;0;0;0;1700;0;0;0;0;0;0;0
Epilobium alsinifolium;0;0;0;0;0;2060;0;1894;2152;0;0;0;2061;0
Epilobium anagallidifolium;0;1704;2122;2503;0;0;0;0;0;0;1867;0;0;0
Epilobium angustifolium;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Epilobium tetragonum subsp. tetragonum;0;0;0;0;0;0;0;1894;0;0;1867;0;0;0
Epipactis atrorubens;0;0;0;0;0;0;0;1894;0;0;0;0;0;0
Equisetum variegatum;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Erigeron alpinus;0;0;2122;0;0;0;0;0;0;2210;0;0;0;0
Erigeron nanus;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Erigeron uniflorus;0;0;2122;2355;2301;0;0;0;0;0;0;0;0;0
Euphrasia minima;0;1704;0;0;0;0;0;0;0;0;0;0;0;0
Euphrasia minima subsp. tatrae;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Euphrasia salisburgensis;0;0;0;0;0;0;1823;1894;0;2210;0;0;2061;0
Euphrasia stricta;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Fagus sylvatica;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Festuca airoides;0;1704;2122;2503;0;0;0;0;0;0;0;0;0;0
Festuca amethystina;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Festuca carpatica;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Festuca picta;0;0;2122;2503;2410;0;0;0;0;0;0;0;2061;2126
Festuca psammophila;0;0;0;0;0;0;0;1894;0;0;0;0;0;0
Festuca rubra;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Festuca versicolor;2452;1704;2122;0;0;0;0;1894;2152;0;0;1206;0;0
Fragaria vesca;0;1605;0;0;0;0;0;0;0;0;0;0;0;0
Fraxinus excelsior;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Galium anisophyllum;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Galium sudeticum;0;1704;2122;0;0;0;1823;1894;0;0;0;0;0;0
Galium sylvaticum;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Gentiana asclepiadea;0;0;0;0;0;0;1823;0;0;0;1867;0;0;0
Gentiana clusii;0;1704;0;0;0;1858;1823;1894;0;0;0;0;0;0
Gentiana frigida;2452;0;0;2503;2410;2096;0;0;0;2210;0;0;0;0
Gentiana nivalis;0;1704;2122;0;0;0;1823;1894;0;0;1867;0;0;0
Gentiana punctata;2452;0;2122;2503;0;0;1823;0;0;0;0;0;0;0
Gentiana verna;0;1704;2122;0;0;0;1823;0;0;0;0;1206;0;0
Gentianella amarella;0;0;0;0;0;0;0;1894;0;0;0;0;0;0
Gentianella ciliata;0;1704;0;0;0;0;0;0;0;0;0;0;0;0
Gentianella germanica;0;1704;0;0;0;0;1823;1858;0;0;0;0;0;0
Gentianella lutescens;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Gentianella tenella;0;0;2122;0;0;0;0;0;0;0;0;0;0;0
Geranium robertianum;0;0;0;0;0;0;1700;1700;0;0;0;0;0;0
Geranium sylvaticum;0;1704;2085;0;0;0;1823;0;2152;0;1867;0;0;0
Geum montanum;2452;0;2122;2503;2410;0;1823;0;0;0;1867;0;2061;2126
Geum reptans;2452;0;0;2345;2410;0;0;0;0;0;0;0;0;2126
Geum rivale;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Gymnadenia conopsea;0;0;0;0;0;0;1823;0;0;0;0;0;0;0
Gymnadenia odoratissima;0;0;0;0;0;0;0;1894;0;0;1867;1206;0;0
Gymnocarpium robertianum;0;0;0;0;0;0;0;1700;0;0;0;0;0;0
Gypsophila repens;0;1704;2122;0;0;0;1700;1894;0;0;0;1206;0;0
Hedysarum hedysaroides;0;0;2122;0;0;0;1823;1894;2152;0;1867;0;2061;0
Helianthemum nummularium;0;0;1991;0;0;0;0;1894;2152;0;0;1206;2061;0
Heracleum sphondylium;0;0;0;0;0;2060;0;0;0;0;0;0;0;0
Heracleum sphondylium subsp. sibiricum;2452;0;0;0;0;0;0;0;0;0;0;0;0;0
Hieracium acuminatum;0;0;0;0;0;0;1700;0;0;0;0;0;0;0
Hieracium alpicola;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Hieracium alpinum;0;1704;2122;2503;2410;0;0;1894;0;2210;1867;0;2061;0
Hieracium atratum;0;0;2122;0;0;0;0;1894;0;0;0;0;0;0
Hieracium aurantiacum;0;0;0;0;0;0;0;0;0;0;0;0;2061;0
Hieracium bifidum;0;0;0;0;0;0;0;0;0;0;0;1206;0;0
Hieracium bupleuroides;0;0;0;0;0;0;0;0;0;0;0;1206;0;0
Hieracium caesium;0;0;0;0;0;0;0;1894;0;0;0;1206;0;0
Hieracium caespitosum;0;0;0;0;0;0;0;0;0;0;0;1206;0;0
Hieracium fritzei;0;0;0;0;0;0;0;1894;0;0;0;0;0;0
Hieracium lactucella;0;1605;0;0;0;0;0;0;0;0;0;0;0;0
Hieracium murorum;0;1605;0;0;0;0;0;0;0;0;0;0;0;0
Hieracium nigrescens;0;0;0;0;0;0;0;1894;0;0;0;0;0;0
Hieracium pilosella;0;0;0;0;0;0;0;0;0;0;0;0;2061;0
Hieracium piloselloides;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Hieracium prenanthoides;0;0;0;0;0;0;0;1894;0;0;0;0;2061;0
Hieracium villosum;0;0;2122;0;0;0;1823;1894;0;0;1867;1206;2061;0
Hieracium x brachiatum;0;0;0;0;0;0;0;0;0;0;0;1206;0;0
Homogyne alpina;0;1704;2122;2503;2410;0;1823;1894;0;0;0;0;0;2126
Huperzia selago;2452;1704;2122;2503;0;0;0;1894;0;0;1867;0;0;0
Hypericum maculatum;0;0;0;0;0;0;0;0;2152;0;0;0;0;0
Hypericum tetrapterum;0;1704;0;0;0;0;1823;0;0;0;0;0;0;0
Hypochoeris uniflora;0;0;0;0;0;0;1823;0;0;0;0;0;0;0
Jovibarba globifera subsp. globifera;0;0;0;0;0;0;1823;1894;0;0;0;0;0;0
Juncus trifidus;0;0;2122;2503;0;0;0;0;0;0;1867;0;2061;2126
Juniperus communis;0;0;2043;0;0;0;0;0;0;0;0;0;0;0
Kernera saxatilis;0;0;0;0;0;0;0;0;0;0;0;1206;0;0
Knautia kitaibelii                             ;0;0;0;0;0;0;0;0;0;0;0;0;0;0
