Sla;Kma;Krz;Rys;Msc;Cmi;Gwr;Gws;Haw;Sja;Orn;Nos;Swi;Kam
Larix decidua;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Laserpitium latifolium;0;0;0;0;0;0;1700;0;0;0;0;0;0;0
Leontodon incanus;0;0;0;0;0;0;0;0;0;0;0;1206;0;0
Leontodon montanus subsp. pseudotaraxaci;0;1704;2122;0;2410;0;1823;1894;0;0;0;1206;0;0
Leontopodium alpinum;0;1704;2122;0;0;0;0;1894;0;0;0;1206;2061;0
Leucanthemopsis alpina;2452;1704;2122;2503;2410;0;0;1894;0;0;0;0;0;2126
Leucanthemum vulgare;0;0;2122;0;0;0;1823;0;0;0;0;0;0;0
Leucanthemum waldstenii;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ligusticum mutellina;0;1704;2122;2503;2410;0;0;0;0;2210;1867;0;0;2126
Ligusticum mutellinoides;2452;0;2122;2345;0;0;0;0;2152;0;0;0;0;0
Lilium martagon;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Linum catharticum;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Linum perenne subsp. extraaxillare;0;0;2122;0;0;0;0;0;2152;0;1867;0;0;0
Listera ovata;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Lloydia serotina;0;0;2122;2200;2300;0;1823;1894;2152;2210;0;0;1998;0
Lotus corniculatus;0;0;0;0;0;0;1700;0;2020;0;0;0;0;0
Luzula alpinopilosa;2452;0;2122;2503;2410;0;0;0;0;0;1867;0;0;2126
Luzula luzulina;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Luzula luzuloides;0;1704;0;0;0;0;1700;0;0;0;0;0;1978;0
Luzula multiflora;0;0;0;0;0;2076;0;0;0;0;0;0;0;0
Luzula spicata;0;0;2122;2503;2410;0;0;0;0;2210;0;0;0;0
Luzula sudetica;0;0;2122;0;0;0;0;0;0;0;0;0;0;0
Luzula sylvatica;0;0;0;0;0;0;1823;0;0;0;0;1206;0;0
Lycopodium annotinum;0;0;0;0;0;0;0;0;0;0;1867;0;0;0
Maianthemum bifolium;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Melampyrum pratense;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Melampyrum sylvaticum;0;0;0;0;0;0;0;0;0;0;1867;0;0;0
Mercurialis perennis;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Microstylis monophyllos;0;0;0;0;0;0;0;0;0;0;0;1206;0;0
Minuartia laricifolia subsp. kitaibelii;0;0;0;0;0;0;0;1894;0;0;0;1206;0;0
Minuartia sedoides;0;0;2122;2503;2410;0;0;1894;2152;0;1867;1206;0;0
Minuartia verna;0;0;2122;0;2410;0;0;1894;0;0;0;0;0;0
Moehringia muscosa;0;0;0;0;0;0;0;1894;0;0;0;1206;0;0
Moehringia trinervia;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Moneses uniflora;0;0;0;0;0;0;1823;1894;0;0;1867;0;0;0
Mycelis muralis;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Myosotis alpestris;0;0;2122;2503;2410;0;1823;1894;0;0;0;0;0;0
Myosotis sylvatica;0;1704;0;0;0;0;0;0;0;0;0;0;0;0
Nardus stricta ;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Omalotheca hoppeana;0;0;2122;0;0;0;0;0;0;0;0;0;0;0
Omalotheca supina;0;1704;2122;2503;0;0;0;0;0;0;1867;0;2061;0
Omalotheca sylvatica;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Oreochloa disticha;2452;0;2122;2503;2410;0;1823;1894;2152;2210;1867;0;2061;0
Orthilia secunda;0;0;0;0;0;0;1823;0;0;0;0;0;0;0
Oxalis acetosella;0;0;0;0;0;0;0;0;0;0;1867;0;0;0
Oxyria digyna;0;0;2122;2345;2410;0;0;0;0;0;1867;0;0;0
Oxytropis campestris;0;0;0;0;0;0;1823;1894;2110;0;0;0;2061;0
Oxytropis carpatica;0;0;0;0;0;0;1823;1894;0;0;0;0;0;0
Oxytropis halleri;0;0;0;0;0;0;0;1894;2152;0;0;0;0;0
Oxytropis pilosa;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Papaver burseri;2452;0;2122;2360;0;0;0;1894;0;0;0;0;0;0
Paris quadrifolia;0;1605;0;0;0;0;0;0;0;0;0;0;0;0
Parnassia palustris;0;1704;2122;0;2410;0;1823;1894;2152;0;0;0;0;0
Pedicularis hacquetii;0;0;0;0;0;0;0;1894;0;0;0;0;2061;0
Pedicularis oederi;2452;1704;2122;2345;2410;0;1823;1894;0;2210;0;0;2061;0
Pedicularis verticillata;0;0;0;0;0;0;0;1894;0;2210;0;1206;2061;0
Phegopteris connectilis;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Phleum alpinum subsp. alpinum;0;1704;2092;2503;2410;0;0;0;0;2210;1867;0;2061;0
Phleum hirsutum;0;0;0;0;0;0;0;0;0;0;0;1206;0;0
Phyteuma orbiculare;0;1704;2122;0;0;0;1823;1894;0;0;0;0;0;0
Phyteuma spicatum;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Picea abies;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Pimpinella major;0;0;0;0;0;0;1823;0;2020;0;0;0;0;0
Pimpinella saxifraga;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Pinguicula alpina;0;1704;2122;0;0;0;0;0;0;0;0;1206;0;0
Pinus cembra;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Pinus mugo;0;0;1987;0;0;1900;0;0;0;0;0;0;1946;2126
Pinus sylvestris;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Plantago atrata;0;0;2122;0;0;0;0;0;0;0;0;0;0;0
Plantago major;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Plantanthera bifolia;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Poa alpina;2452;0;2122;2503;2410;0;0;1894;0;2210;0;0;2061;0
Poa annua;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Poa granitica;0;0;0;2345;0;0;0;0;0;0;0;0;0;0
Poa chaixii;0;0;0;0;0;0;0;1894;0;0;0;1206;0;0
Poa laxa;2452;0;0;2503;0;0;0;0;0;0;1867;0;0;0
Poa nemoralis;0;0;0;0;0;0;0;1894;0;0;0;0;0;0
Polygala amara subsp. brachyptera;0;0;0;0;0;0;0;0;2152;0;0;0;0;0
Polygala vulgaris;0;0;0;0;0;0;0;1894;0;0;0;0;0;0
Polygonum bistorta;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Polygonum viviparum;2452;1704;2122;2503;2410;0;1823;1894;0;0;0;0;0;2126
Polystichum lonchitis;0;0;2022;0;0;0;0;1894;0;0;1867;0;0;0
Potentilla aurea;0;0;2118;2503;2410;0;1823;1894;0;0;1867;0;2061;2126
Potentilla crantzii;0;0;2122;0;2410;0;1823;0;0;0;0;0;0;0
Potentilla erecta;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Potentilla pusilla;0;0;0;0;0;0;0;0;0;0;1867;0;0;0
Potentilla tabernaemontani;0;0;2122;0;0;0;0;0;0;0;0;0;0;0
Prenanthes purpurea;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Primula auricula;0;0;0;0;0;1900;1823;1894;0;0;0;1206;0;0
Primula elatior;0;1704;2122;2503;0;0;0;1894;0;0;0;0;0;0
Primula minima;2452;0;2122;2503;2410;0;0;0;0;0;1867;0;0;2126
Pritzelago alpina;0;0;2122;0;2410;0;0;1894;0;2210;0;0;2061;0
Prunella vulgaris;0;1605;1997;0;0;0;1823;1859;0;0;1867;0;2061;0
Pulmonaria obscura;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Pulsatilla alba;2452;0;2122;2503;2410;0;0;0;0;2210;0;0;2061;0
Pulsatilla vernalis;0;0;0;0;2170;0;0;0;0;0;0;0;0;0
Pyrola carpatica;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Pyrola minor;0;0;0;2503;0;0;0;0;0;0;0;0;0;0
Pyrola rotundifolia;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ranunculus acris;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ranunculus alpestris;2452;1704;2122;2503;0;0;0;1894;0;2210;0;0;2061;0
Ranunculus glacialis;2452;0;0;2503;2410;0;0;0;0;2210;0;0;0;2126
Ranunculus oreophilus;0;0;2120;0;0;1980;0;0;2152;0;0;0;0;0
Ranunculus platanifolius;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ranunculus pseudomontanus;2452;1704;0;2345;2410;0;1823;1894;0;2210;0;0;0;0
Ranunculus repens;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ranunculus thora;0;0;0;0;0;0;0;1894;2152;0;1867;0;2061;0
Rhodiola rosea;2452;1704;2122;2503;2410;0;1823;0;0;2210;0;0;0;0
Ribes alpinum;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ribes petraeum;0;0;0;0;0;0;0;1894;0;0;0;0;0;0
Rosa pendulina;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Rubus caesius;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Rubus idaeus;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Rumex acetosa;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Rumex alpestris;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Rumex alpinus;0;0;2122;2503;0;0;0;0;0;0;0;0;0;0
Sagina procumbens;0;0;0;0;0;0;0;0;0;0;1867;0;0;0
Sagina saginoides;0;0;0;0;0;0;0;1894;0;0;0;0;0;0
Salix alpina;0;0;2122;0;0;0;0;1894;2150;0;0;0;2061;0
Salix herbacea;2452;0;2122;2345;2410;0;0;1894;2152;2210;0;0;0;0
Salix myrsinifolia;0;0;2122;0;0;0;1823;1894;0;0;0;0;0;0
Salix reticulata;0;0;2122;0;2410;0;1823;1894;0;0;1867;0;2061;0
Salix retusa;2452;1704;2122;2503;2290;0;0;1894;2152;2210;1867;0;2061;0
Salix silesiaca;0;1704;0;0;0;0;0;0;0;0;1867;0;0;0
Saussurea alpina;0;0;2122;0;0;0;0;1894;0;0;0;0;0;0
Saussurea pygmaea;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Saxifraga adscendens;2452;0;2122;0;0;2096;1823;1894;0;2210;0;0;2061;0
Saxifraga aizoides;0;1704;2122;0;2410;0;1823;1894;0;2210;0;0;0;0
Saxifraga androsacea;0;0;2122;2200;2410;0;1823;1894;0;2210;0;0;0;0
Saxifraga bryoides;0;0;0;2503;2410;0;0;1894;0;2210;1867;0;0;2126
Saxifraga caesia;0;1704;2122;0;0;0;1823;1894;2152;2210;0;0;2061;0
Saxifraga carpatica;2452;0;2122;2503;2410;0;0;1894;0;2210;0;0;0;0
Saxifraga cernua;0;0;2122;0;0;0;0;1894;0;0;0;0;0;0
Saxifraga exarata subsp. moschata;2452;0;2122;2503;2410;0;1823;1894;2152;2210;1867;0;0;2126
Saxifraga hieracifolia;0;0;2122;2499;2410;0;0;1894;0;2210;1867;0;2061;0
Saxifraga oppositifolia;0;1704;2122;2400;2410;0;1823;1894;2152;0;0;0;2061;0
Saxifraga paniculata;2452;0;2094;0;0;0;1823;1894;2152;2210;0;1206;0;0
Saxifraga retusa;2452;0;0;0;2410;0;0;0;0;0;0;0;0;0
Saxifraga rosacea;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Saxifraga wahlenbergii;2452;1704;2122;2273;0;0;1823;0;0;0;0;0;2061;0
Scabiosa lucida;0;0;0;0;0;0;1823;1894;0;0;1867;1206;0;0
Scrophularia scopolii;0;0;0;0;0;0;1700;0;0;0;1867;0;0;0
Sedum alpestre;2452;0;2122;2345;0;0;0;1894;0;0;0;0;0;2126
Sedum atratum;0;1704;2122;0;0;2096;1823;1894;2152;0;1867;0;2061;0
Sedum telephium subsp. fabaria;0;0;0;0;0;0;1700;1894;0;0;0;0;0;0
Selaginella selaginoides;0;1704;2122;0;0;2096;0;1894;2152;0;0;1206;0;0
Sempervivum montanum;0;0;2122;0;2410;0;0;0;0;2210;1867;0;2061;0
Senecio abrotanifolius subsp. carpathicus;0;0;0;0;0;0;0;0;0;2210;0;0;0;0
Senecio incanus subsp. carniolicus;0;0;2122;2503;0;2092;0;0;0;0;0;0;0;0
Senecio integrifolius subsp. capitatus;2452;0;2122;0;0;0;1823;1894;0;0;0;0;2061;0
Senecio nemorensis;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Senecio rivularis;0;0;0;0;0;0;0;0;0;0;0;0;1978;0
Senecio subalpinus;0;0;0;0;0;0;0;0;0;0;0;1206;0;0
Seseli libanotis;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Sesleria bielzii;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Sesleria sadlerana subsp. tatrae;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Sesleria varia;0;1704;2122;0;0;0;0;1894;0;0;0;1206;0;0
Sibbaldia procumbens;0;0;2100;0;0;2089;0;0;0;0;0;0;0;0
Silene acaulis;2452;1704;2122;2300;2410;0;1823;1894;2150;2210;0;0;0;2126
Silene dioica;0;0;2079;2503;0;0;0;0;0;0;0;0;0;0
Silene nutans;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Silene pusilla;0;0;2122;0;0;0;0;0;0;0;0;0;0;0
Silene vulgaris;0;0;0;0;0;1950;0;0;0;0;0;0;2061;0
Soldanella carpatica;2452;1704;2122;0;0;0;1823;1894;0;2210;1867;0;2061;0
Solidago virgaurea;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Solidago virgaurea subsp. minuta;2452;1704;2022;2503;2410;0;1823;0;0;0;1867;1206;2061;0
Sorbus aria;0;0;0;0;0;0;0;0;0;0;0;1206;0;0
Sorbus aucuparia subsp. glabrata;0;0;2122;0;0;0;0;0;0;0;1867;0;0;0
Stellaria nemorum;0;0;2110;2503;0;0;0;0;0;0;0;0;0;0
Swertia perennis;2452;0;2122;0;2410;0;1823;1894;0;0;0;0;0;0
Taraxacum officinale;0;1704;0;0;0;0;0;0;0;0;0;0;0;0
Taraxacum Sect. Alpina;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Taraxacum Sect. Erythrosperma;2452;0;2122;2503;2410;0;0;0;0;0;0;0;0;0
Thalictrum aquilegiifolium;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Thalictrum minus;0;0;2122;0;0;1950;0;0;2020;0;0;0;0;0
Thesium alpinum;2452;0;0;0;0;0;1823;1858;0;0;0;1206;2061;0
Thymus alpestris;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Thymus pulcherrimus;0;0;0;0;0;0;0;0;0;0;1867;0;0;0
Thymus pulegioides;0;1704;2122;0;0;0;1823;1894;0;0;0;0;0;0
Tofieldia calyculata;0;1704;0;0;0;0;0;1894;0;0;0;0;0;0
Traunsteinera globosa;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Trifolium badium;0;0;2122;0;0;0;0;0;0;0;0;0;1978;0
Trifolium pratense ;0;0;0;0;0;2060;0;0;0;0;0;0;0;0
Trifolium repens;0;1704;0;0;0;0;0;0;2000;0;0;0;1978;0
Trisetum alpestre;0;0;0;0;0;0;0;0;0;0;0;1206;0;0
Trisetum fuscum;0;1704;0;2503;0;0;0;1894;0;0;0;0;2061;0
Trollius europaeus;0;0;2122;0;0;0;0;0;0;2210;0;0;0;0
Trollius europaeus subsp. transsilvanicus;0;0;0;0;0;0;0;0;2135;0;0;0;0;0
Tussilago farfara;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Urtica dioica;0;0;0;0;0;0;1700;0;0;0;0;0;0;0
Vaccinium myrtillus;0;1704;2122;0;0;0;1823;0;0;0;0;0;0;0
Vaccinium uliginosum;0;0;2122;0;0;0;1823;1894;0;0;1867;0;0;2126
Vaccinium vitis-idaea;0;1704;2122;0;0;0;1823;0;0;0;0;0;0;0
Vaccinum uliginosum subsp. microphyllum;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Valeriana officinalis subsp. sambucifolia;0;0;0;0;0;0;0;1894;0;0;0;0;0;0
Valeriana tripteris;0;0;0;2503;0;0;1823;1894;0;0;1867;0;1978;0
Veratrum lobelianum;2452;0;0;2503;2410;0;0;0;0;0;1867;0;0;0
Veronica alpina;2452;1704;0;2345;2410;0;1823;1894;0;2210;1867;0;0;2126
Veronica aphylla;0;1704;2122;0;0;0;1823;1894;0;0;0;0;2061;0
Veronica chamaedrys;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Veronica fruticans;0;1704;0;0;0;1980;1800;0;0;0;0;1206;2061;0
Veronica serpyllifolia;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Viola alpina;0;0;2122;0;0;2096;0;1894;0;0;0;0;0;0
Viola biflora;2452;1704;2122;2503;2390;0;1823;1894;0;2210;1867;0;0;0
Viola lutea;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Viola palustris;0;0;0;0;0;0;0;0;0;0;1867;0;0;0
Viola tricolor subsp. subalpina;0;0;2122;0;0;0;0;0;0;0;0;0;0;0
