Haw.P56;Haw.C14;Krz.P56;Krz.C14;Rys.P56;Rys.C14;Msc.P56;Msc.C14;Cmi.P56;Cmi.C14;Gws.P56;Gws.C14
Knautia kitaibelii                             ;0;0;0;0;0;0;0;0;0;0;0;0
Larix decidua;0;0;0;0;0;0;0;0;0;0;0;0
Laserpitium latifolium;0;0;0;0;0;0;0;0;0;0;0;0
Leontodon incanus;0;0;0;0;0;0;0;0;0;0;0;0
Leontodon montanus subsp. pseudotaraxaci;0;2152;0;2122;0;0;0;2233;0;2096;0;1825
Leontopodium alpinum;0;2152;0;0;0;0;0;0;0;0;0;1825
Leucanthemopsis alpina;0;0;0;2122;0;2500;0;2410;0;0;0;0
Leucanthemum vulgare;0;0;0;0;0;0;0;0;0;0;0;1894
Leucanthemum waldstenii;0;0;0;0;0;0;0;0;0;0;0;0
Ligusticum mutellina;0;0;0;2122;0;2155;0;2410;0;2096;0;1825
Ligusticum mutellinoides;0;2152;0;2122;0;2500;0;2410;0;2096;0;0
Lilium martagon;0;0;0;0;0;0;0;0;0;0;0;0
Linum catharticum;0;0;0;0;0;0;0;0;0;0;0;0
Linum perenne subsp. extraaxillare;2152;2152;0;0;0;0;0;0;0;0;0;0
Listera ovata;0;0;0;0;0;0;0;0;0;0;0;0
Lloydia serotina;0;2152;0;2122;0;2500;0;2410;0;2096;0;0
Lotus corniculatus;2020;0;0;0;0;0;0;0;0;0;0;0
Luzula alpinopilosa;0;0;0;2116;0;2500;0;2410;0;2096;0;0
Luzula luzulina;0;0;0;0;0;0;0;0;0;0;0;0
Luzula luzuloides;0;0;0;0;0;1800;0;0;0;0;0;1825
Luzula multiflora;0;0;0;0;0;0;0;0;0;0;0;0
Luzula spicata;0;0;0;0;0;0;0;2410;0;0;0;0
Luzula sudetica;0;0;0;0;0;0;0;0;0;0;0;0
Luzula sylvatica;0;0;0;0;0;0;0;0;0;0;0;0
Lycopodium annotinum;0;0;0;0;0;0;0;0;0;2096;0;0
Maianthemum bifolium;0;0;0;0;0;0;0;0;0;0;0;0
Melampyrum pratense;0;0;0;0;0;0;0;0;0;0;0;0
Melampyrum sylvaticum;0;0;0;0;0;0;0;0;0;0;0;0
Mercurialis perennis;0;0;0;0;0;0;0;0;0;0;0;0
Microstylis monophyllos;0;0;0;0;0;0;0;0;0;0;0;0
Minuartia laricifolia subsp. kitaibelii;0;0;0;0;0;0;0;0;0;0;0;0
Minuartia sedoides;0;2152;0;2122;0;2500;0;2410;0;2096;0;1894
Minuartia verna;0;0;0;0;0;0;0;2410;0;0;0;1894
Moehringia muscosa;0;0;0;0;0;0;0;0;0;0;0;0
Moehringia trinervia;0;0;0;0;0;0;0;0;0;0;0;0
Moneses uniflora;0;0;0;0;0;0;0;0;0;0;0;0
Mycelis muralis;0;0;0;0;0;0;0;0;0;0;0;0
Myosotis alpestris;0;2152;0;2122;0;2128;0;2410;0;2096;0;1894
Myosotis sylvatica;0;0;0;0;0;0;0;0;0;0;0;0
Nardus stricta ;0;0;0;0;0;0;0;2218;0;0;0;0
Omalotheca hoppeana;0;0;0;0;0;0;0;0;0;0;0;0
Omalotheca supina;0;0;0;0;0;2500;0;2410;0;2096;0;0
Omalotheca sylvatica;0;0;0;0;0;0;0;0;0;0;0;0
Oreochloa disticha;0;2152;0;2122;0;2500;0;2410;0;2096;0;0
Orthilia secunda;0;0;0;0;0;0;0;0;0;0;0;1825
Oxalis acetosella;0;0;0;0;0;0;0;0;0;0;0;0
Oxyria digyna;0;0;0;0;0;2335;0;2410;0;0;0;0
Oxytropis campestris;2110;0;0;0;0;0;0;0;0;0;1857;0
Oxytropis carpatica;0;0;0;0;0;0;0;0;0;0;0;1894
Oxytropis halleri;2110;0;0;0;0;0;0;0;0;0;0;0
Oxytropis pilosa;0;0;0;0;0;0;0;0;0;0;0;0
Papaver burseri;0;0;2122;2122;2360;0;0;0;0;0;1894;0
Paris quadrifolia;0;0;0;0;0;0;0;0;0;0;0;0
Parnassia palustris;2152;2152;0;0;0;0;2410;0;0;2096;0;1894
Pedicularis hacquetii;0;0;0;0;0;0;0;0;0;0;0;0
Pedicularis oederi;0;2152;0;2122;0;2500;0;2410;0;2096;0;1825
Pedicularis verticillata;0;2152;0;2122;0;2500;0;2410;0;2096;0;1894
Phegopteris connectilis;0;0;0;0;0;0;0;0;0;0;0;0
Phleum alpinum subsp. alpinum;0;0;0;2116;0;1725;0;0;0;0;0;0
Phleum hirsutum;0;0;0;0;0;0;0;0;0;0;0;0
Phyteuma orbiculare;0;2152;0;2122;0;0;0;0;0;2096;0;1894
Phyteuma spicatum;0;0;0;0;0;0;0;0;0;0;0;0
Picea abies;0;0;0;0;0;0;0;0;0;0;0;1825
Pimpinella major;2020;0;0;0;0;0;0;0;0;0;0;0
Pimpinella saxifraga;0;0;0;0;0;0;0;0;0;0;0;0
Pinguicula alpina;0;2152;0;0;0;0;0;0;0;2096;0;1825
Pinus cembra;0;0;0;0;0;0;0;0;0;0;0;0
Pinus mugo;0;0;0;0;0;1725;0;0;0;2096;0;1894
Pinus sylvestris;0;0;0;0;0;0;0;0;0;0;0;0
Plantago atrata;0;0;0;2116;0;0;0;0;0;2096;0;0
Plantago major;0;0;0;0;0;0;0;0;0;2096;0;1894
Plantanthera bifolia;0;0;0;0;0;0;0;0;0;0;0;0
Poa alpina;0;2152;0;2122;0;2500;0;2410;0;2096;0;1894
Poa annua;0;0;0;0;0;0;0;0;0;0;0;1894
Poa granitica;0;0;0;0;0;0;0;0;0;0;0;0
Poa chaixii;0;0;0;0;0;0;0;0;0;0;0;0
Poa laxa;0;0;0;0;0;2500;0;2410;0;0;0;0
Poa nemoralis;0;0;0;0;0;0;0;0;0;0;0;0
Polygala amara subsp. brachyptera;2152;2152;0;2122;0;0;0;0;0;0;0;0
Polygala vulgaris;0;0;0;0;0;0;0;0;0;0;0;1825
Polygonum bistorta;0;0;0;0;0;0;0;0;0;0;0;0
Polygonum viviparum;0;2152;0;2122;2490;2500;0;2410;0;0;0;1894
Polystichum lonchitis;0;0;0;2122;0;0;0;0;0;2096;0;0
Potentilla aurea;0;0;0;2122;0;2500;0;2251;0;2096;0;1825
Potentilla crantzii;0;2152;0;2122;0;0;0;2251;0;2096;0;1825
Potentilla erecta;0;0;0;0;0;0;0;0;0;0;0;0
Potentilla pusilla;0;0;0;0;0;0;0;0;0;0;0;0
Potentilla tabernaemontani;0;0;0;2107;0;0;0;0;0;0;0;0
Prenanthes purpurea;0;0;0;0;0;0;0;0;0;0;0;0
Primula auricula;0;2152;0;0;0;0;0;0;0;0;0;1825
Primula elatior;0;0;0;2122;0;0;0;0;0;2096;0;0
Primula minima;0;2152;0;0;0;2500;0;2410;0;2096;0;1825
Pritzelago alpina;0;0;0;2122;0;0;2300;2286;0;0;0;0
Prunella vulgaris;0;0;0;0;0;0;0;0;0;0;0;1825
Pulmonaria obscura;0;0;0;0;0;0;0;0;0;0;0;0
Pulsatilla alba;0;2152;0;2122;0;0;0;2410;0;2096;0;0
Pulsatilla vernalis;0;0;0;0;0;0;2170;0;0;0;0;0
Pyrola carpatica;0;2152;0;0;0;0;0;0;0;0;0;0
Pyrola minor;0;0;0;0;0;0;0;0;0;0;0;0
Pyrola rotundifolia;0;0;0;0;0;0;0;0;0;2096;0;0
Ranunculus acris;0;0;0;0;0;0;0;0;0;0;0;0
Ranunculus alpestris;0;2152;0;2122;2480;2190;0;2410;0;2096;0;1825
Ranunculus glacialis;0;0;0;0;0;2500;0;2410;0;0;0;0
Ranunculus oreophilus;2152;2152;2120;0;0;0;0;0;0;0;0;0
Ranunculus platanifolius;0;0;0;0;0;1800;0;0;0;0;0;0
Ranunculus pseudomontanus;0;0;0;2122;0;2500;0;2410;0;2096;0;1894
Ranunculus repens;0;0;0;0;0;0;0;0;0;0;0;0
Ranunculus thora;2152;2152;0;2122;0;0;0;0;0;0;0;0
Rhodiola rosea;0;2152;0;2122;0;1725;0;0;0;2096;0;1894
Ribes alpinum;0;0;0;0;0;0;0;0;0;0;0;0
Ribes petraeum;0;0;0;0;0;0;0;0;0;0;1850;0
Rosa pendulina;0;0;0;0;0;0;0;0;0;0;0;0
Rubus caesius;0;0;0;0;0;0;0;0;0;0;0;0
Rubus idaeus;0;0;0;0;0;0;0;0;0;0;0;1894
Rumex acetosa;0;0;0;0;0;0;0;0;0;0;0;0
Rumex alpestris;0;0;0;2122;0;0;0;0;0;0;0;0
Rumex alpinus;0;0;0;0;0;1740;0;0;0;2096;0;0
Sagina procumbens;0;0;0;0;0;0;0;0;0;0;0;0
Sagina saginoides;0;0;0;0;0;0;0;0;0;2096;0;0
Salix alpina;2150;2152;0;2122;0;0;0;0;0;0;0;1894
Salix herbacea;0;0;0;0;0;2500;0;2410;0;0;0;1894
Salix myrsinifolia;0;0;0;0;0;0;0;0;0;0;0;0
Salix reticulata;0;0;0;2122;0;0;2330;2251;0;2096;0;1894
Salix retusa;2152;2152;0;2122;0;2500;2290;2233;0;2096;0;0
Salix silesiaca;0;2152;0;0;0;1623;0;0;0;0;0;1894
Saussurea alpina;0;0;0;0;0;0;0;0;0;0;0;0
Saussurea pygmaea;0;0;0;0;0;0;0;0;0;0;0;0
Saxifraga adscendens;0;0;0;0;0;0;0;0;0;0;0;1894
Saxifraga aizoides;0;2152;0;2122;0;0;2410;0;0;2096;0;1894
Saxifraga androsacea;0;0;0;0;0;2500;0;2410;0;0;0;0
Saxifraga bryoides;0;0;0;0;0;2500;0;2410;0;0;0;1894
Saxifraga caesia;2152;2152;0;0;0;0;0;0;0;0;0;1894
Saxifraga carpatica;0;0;0;0;0;2500;0;2410;0;0;0;0
Saxifraga cernua;0;0;0;0;0;0;0;0;0;0;0;0
Saxifraga exarata subsp. moschata;2152;2152;0;2122;0;2500;0;2410;0;2096;0;1894
Saxifraga hieracifolia;0;0;0;0;2499;2190;0;2410;0;0;0;0
Saxifraga oppositifolia;0;2152;0;2122;0;2500;0;2410;0;2096;0;1894
Saxifraga paniculata;0;0;0;2112;0;0;0;0;0;2096;0;1894
Saxifraga retusa;0;0;0;0;0;2500;0;2410;0;0;0;0
Saxifraga rosacea;0;0;0;0;0;0;0;0;0;0;0;0
Saxifraga wahlenbergii;0;0;0;2122;0;2500;0;2410;0;2096;0;0
Scabiosa lucida;0;2152;0;0;0;0;0;0;0;0;0;1894
Scrophularia scopolii;0;0;0;0;0;0;0;0;0;0;0;0
Sedum alpestre;0;0;0;0;0;2500;0;2410;0;0;0;1894
Sedum atratum;2152;2152;0;2122;0;0;0;0;0;2096;0;1894
Sedum telephium subsp. fabaria;0;0;0;0;0;0;0;0;0;0;0;0
Selaginella selaginoides;2152;0;0;2122;0;0;0;0;0;2096;0;1894
Sempervivum montanum;0;2152;0;0;0;0;0;0;0;0;0;0
Senecio abrotanifolius subsp. carpathicus;0;0;0;0;0;0;0;0;0;0;0;0
Senecio incanus subsp. carniolicus;0;0;0;0;0;2500;0;2410;0;0;0;0
Senecio integrifolius subsp. capitatus;0;2152;0;2116;0;0;0;0;0;0;0;1825
Senecio nemorensis;0;0;0;0;0;1740;0;0;0;0;0;0
Senecio rivularis;0;0;0;0;0;0;0;0;0;0;0;0
Senecio subalpinus;0;0;0;0;0;0;0;0;0;2096;0;0
Seseli libanotis;0;0;0;0;0;0;0;0;0;0;0;0
Sesleria bielzii;0;2152;0;2122;0;0;0;0;0;2096;0;0
Sesleria sadlerana subsp. tatrae;0;0;0;0;0;0;0;0;0;0;0;1894
Sesleria varia;0;0;0;2122;0;0;0;0;0;0;0;0
Sibbaldia procumbens;0;0;2100;0;0;0;0;0;2089;0;0;0
Silene acaulis;2150;2152;0;2122;0;2500;2410;2410;0;2096;0;1894
Silene dioica;0;0;2079;0;0;0;0;0;0;0;0;0
Silene nutans;0;0;0;0;0;0;0;0;0;0;0;0
Silene pusilla;0;0;0;0;0;0;0;0;0;0;0;0
Silene vulgaris;0;0;0;0;0;0;0;0;1950;0;0;0
Soldanella carpatica;0;2152;0;2116;0;2053;0;2410;0;2096;0;1894
Solidago virgaurea;0;2152;0;0;0;0;0;0;0;0;0;0
Solidago virgaurea subsp. minuta;0;0;0;0;0;1765;0;2188;0;0;0;1825
Sorbus aria;0;0;0;0;0;0;0;0;0;0;0;0
Sorbus aucuparia subsp. glabrata;0;0;0;0;0;0;0;0;0;0;0;0
Stellaria nemorum;0;0;2110;2116;0;1740;0;0;0;2096;0;0
Swertia perennis;0;0;0;2122;0;0;0;0;0;2096;0;1894
Taraxacum officinale;0;0;0;0;0;0;0;0;0;0;0;1894
Taraxacum Sect. Alpina;0;2152;0;2122;0;2500;0;2410;0;2096;0;0
Taraxacum Sect. Erythrosperma;0;0;0;0;0;0;0;0;0;0;0;0
Thalictrum aquilegiifolium;0;0;0;0;0;0;0;0;0;0;0;0
Thalictrum minus;2020;0;0;0;0;0;0;0;1950;0;0;0
Thesium alpinum;0;0;0;0;0;0;0;0;0;0;0;1825
Thymus alpestris;0;0;0;0;0;0;0;2410;0;0;0;0
Thymus pulcherrimus;0;2152;0;2122;0;0;0;0;0;2096;0;1894
Thymus pulegioides;0;0;0;0;0;0;0;0;0;0;0;1894
Tofieldia calyculata;0;0;0;0;0;0;0;0;0;0;0;1894
Traunsteinera globosa;0;0;0;0;0;0;0;0;0;0;0;1825
Trifolium badium;0;0;0;0;0;0;0;0;0;0;0;1825
Trifolium pratense ;0;0;0;0;0;0;0;0;2060;0;0;0
Trifolium repens;2000;0;0;0;0;0;0;0;0;0;0;0
Trisetum alpestre;0;2152;0;0;0;0;0;0;0;0;0;0
Trisetum fuscum;0;0;0;0;0;0;0;0;0;0;0;0
Trollius europaeus;0;0;0;0;0;0;0;0;0;2096;0;0
Trollius europaeus subsp. transsilvanicus;2135;0;0;2116;0;0;0;0;0;0;0;0
Tussilago farfara;0;0;0;0;0;0;0;0;0;0;0;1825
Urtica dioica;0;0;0;0;0;0;0;0;0;0;0;1825
Vaccinium myrtillus;0;0;0;2116;0;2500;0;2188;0;2096;0;1825
Vaccinium uliginosum;0;0;0;0;0;0;0;0;0;0;0;0
Vaccinium vitis-idaea;0;2152;0;2116;0;2500;0;2188;0;2096;0;1825
Vaccinum uliginosum subsp. microphyllum;0;2152;0;0;0;2053;0;0;0;0;0;0
Valeriana officinalis subsp. sambucifolia;0;0;0;0;0;0;0;0;0;0;0;0
Valeriana tripteris;0;0;0;0;0;1725;0;0;0;0;0;0
Veratrum lobelianum;0;0;0;0;0;1840;0;1920;0;0;0;0
Veronica alpina;0;0;0;2122;0;2190;0;2410;0;0;0;0
Veronica aphylla;0;2152;0;2122;0;0;0;0;0;2096;0;1894
Veronica chamaedrys;0;0;0;0;0;0;0;0;0;0;0;0
Veronica fruticans;0;0;0;0;0;0;0;0;2085;0;0;0
Veronica serpyllifolia;0;0;0;0;0;0;0;0;0;0;0;0
Viola alpina;0;0;2122;2122;0;0;0;0;0;2096;0;0
Viola biflora;0;0;0;2122;0;1765;2390;1989;0;2096;0;1825
Viola lutea;0;0;0;0;0;0;0;0;0;0;0;0
Viola palustris;0;0;0;0;0;0;0;0;0;0;0;0
Viola tricolor subsp. subalpina;0;0;0;0;0;0;0;0;0;0;0;0
