Sja.S91;Sja.C14;Haw.S91;Haw.C14;Orn.S91;Orn.C14;Sla.S91;Sla.C14;Nos.S91;Nos.C14;Swi.S91;Swi.C14;Kam.S91;Kam.C14;Kma.S91;Kma.C14;Krz.S91;Krz.C14;Rys.S91;Rys.C14;Cmi.S91;Cmi.C14;Gws.S91;Gws.C14
Summit;2210;2210;2152;2152;1867;1867;2452;2452;1206;1206;2061;2061;2126;2126;1704;1704;2122;2122;2503;2503;2096;2096;1894;1894
Abies_alba;0;0;0;0;0;0;0;0;0;1206;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Acer_pseudoplatanus;0;0;0;0;0;0;0;0;0;1206;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Achillea_millefolium;0;0;0;0;0;0;0;0;0;0;0;2061;0;0;0;0;0;0;0;0;0;2096;0;0
Achillea_millefolium_subsp._sudetica;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2116;0;0;0;0;0;0
Aconitum_napellus_subsp._firmum;0;0;0;0;0;0;2452;2315;0;0;2061;2061;0;0;0;0;0;2122;0;1765;0;0;1894;1894
Adenostyles_alliariae;0;0;0;0;0;1867;0;0;0;0;0;0;0;0;0;0;0;2122;0;1990;0;2096;0;0
Agrostis_alpina;0;0;0;0;0;0;0;2200;0;0;0;0;0;2126;0;0;0;0;0;0;0;2096;0;0
Agrostis_capillaris;0;0;0;0;0;0;0;0;0;1206;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Agrostis_rupestris;0;0;0;0;0;1867;2452;2288;0;0;0;2061;0;0;0;1704;0;2122;0;2500;0;0;0;1825
Allium_senescens;0;0;0;0;0;0;0;0;0;1206;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Allium_sibiricum;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Alnus_incana;0;0;0;0;0;0;0;0;0;1206;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Androsace_chamaejasme;2210;0;0;2152;0;0;0;2360;0;0;0;2061;0;0;0;1704;2122;0;0;0;0;2096;1894;1825
Androsace_lactea;0;0;0;2152;0;0;0;0;1206;0;0;2061;0;0;0;1704;2122;0;0;0;0;0;1894;1825
Androsace_obtusifolia;2210;0;0;0;0;0;0;0;0;0;0;2061;0;0;0;0;0;2122;0;0;0;0;0;0
Anemone_narcissifolia;2210;2210;0;0;0;0;0;2164;0;0;0;2061;0;0;0;1704;0;2122;0;2053;0;2096;0;0
Angelica_archangelica_subsp._archangelica;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2122;0;0;0;0;0;0;1825
Angelica_sylvestris;0;0;0;0;0;0;0;0;0;1206;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Antennaria_carpatica;0;0;0;2152;0;0;0;0;0;0;2061;2061;0;0;0;0;0;0;0;2500;0;2096;0;0
Antennaria_dioica;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1704;0;0;0;0;0;0;0;1825
Anthoxanthum_alpinum;0;0;0;0;0;1867;0;2360;0;0;0;2061;0;0;0;1704;0;2122;0;2053;0;2096;0;1825
Anthoxanthum_odoratum;0;0;0;0;1867;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Anthyllis_vulnenaria;0;0;0;0;0;0;0;0;1206;0;0;2061;0;0;0;0;0;0;0;0;0;0;0;1825
Arabis_alpina;2210;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2122;2122;0;2155;0;2096;1894;1894
Arabis_hirsuta;0;0;0;0;0;0;0;0;0;1206;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Arabis_soyeri;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1894;0
Arenaria_ciliata;2210;0;0;2152;0;0;0;0;1206;0;0;2061;0;0;0;1704;2122;0;0;0;0;0;1894;1894
Artemisia_eriantha;0;0;2152;2152;0;0;0;0;0;0;0;2061;0;0;0;0;0;0;0;0;0;0;0;0
Aruncus_dioicus;0;0;2152;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2096;0;0;0
Asplenium_ruta-muraria;0;0;0;0;0;0;0;0;0;1206;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Asplenium_trichomanes-ramosum;0;0;0;2152;0;0;0;0;0;1206;0;0;0;0;0;0;2122;2087;0;0;0;2096;0;1894
Aster_alpinus;0;0;0;2152;1867;0;0;0;1206;1206;0;0;0;0;0;0;0;0;0;0;0;0;1894;0
Aster_bellidiastrum;0;0;0;2152;0;0;0;0;0;1206;0;2061;0;0;0;1704;0;2122;0;0;0;2096;1894;1825
Astragalus_australis;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1894;1825
Astragalus_frigidus;0;0;0;0;0;0;0;0;0;0;0;2061;0;0;0;0;0;0;0;0;0;0;0;0
Astrantia_major;0;0;0;0;0;0;0;0;0;1206;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Athyrium_distentifolium;0;0;0;0;0;1867;0;0;0;0;0;0;0;0;0;0;0;0;0;1895;0;0;0;1825
Athyrium_filix-femina;0;0;0;0;0;1867;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Avenula_versicolor;0;0;0;0;0;1867;0;2238;0;0;0;0;0;2126;0;1704;0;2116;0;0;0;0;1894;1825
Bartsia_alpina;0;0;0;2152;0;0;0;0;0;0;2061;2061;0;2126;0;1704;2122;2122;0;0;0;2096;1894;1894
Bellis_perennis;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Biscutella_laevigata;0;0;0;0;0;0;0;0;0;0;2061;2061;0;0;0;0;2122;2116;0;0;0;2096;1894;1825
Botrychium_lunaria;0;0;0;2152;0;0;0;0;0;0;0;0;0;0;0;1704;2122;2122;0;0;0;2096;0;1894
Briza_media;0;0;0;0;0;0;0;0;0;1206;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Bupleurum_longifolium;0;0;0;0;0;0;0;0;0;0;2061;0;0;0;0;0;0;0;0;0;0;0;1894;1894
Bupleurum_ranunculoides;0;0;0;2152;1867;0;0;0;0;0;2061;2061;0;0;0;0;0;0;0;0;0;0;1894;1825
Bupleurum_tenuissimum;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Calamagrostis_arundinacea;0;0;0;0;0;1867;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Calamagrostis_canescens;0;0;0;0;0;0;0;0;0;1206;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Calamagrostis_varia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1765;0;0;0;0
Calamagrostis_villosa;0;0;0;0;0;1867;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Callianthemum_coriandrifolium;2210;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Calluna_vulgaris;0;0;0;0;0;1867;0;2145;0;0;0;0;0;0;0;1704;0;0;0;0;0;0;0;0
Caltha_palustris;0;0;0;0;1867;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Campanula_alpina;2210;2210;2152;0;1867;1867;0;2452;0;0;0;2061;2126;0;0;0;2122;2116;0;2500;0;2096;1894;1825
Campanula_cochlearifolia;0;0;0;2152;0;1867;0;2423;0;1206;0;2061;0;0;0;0;0;0;0;0;0;0;0;1894
Campanula_rotundifolia_subsp._polymorpha;0;0;0;0;0;0;0;2146;0;0;0;0;0;0;0;1704;0;2122;0;1765;0;0;0;0
Campanula_rotundifolia_subsp._rotundifolia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Campanula_scheuchzeri;0;2210;0;0;0;0;0;0;0;0;2061;0;0;0;0;0;0;0;0;0;0;2096;1894;1894
Cardamine_impatiens;0;0;0;0;0;1867;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cardamine_trifolia;0;0;0;0;0;0;0;0;1206;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cardaminopsis_arenosa________________;0;0;0;0;0;0;0;0;1206;0;0;0;0;0;1704;1704;2122;2122;0;0;0;2096;1894;1894
Cardaminopsis_halleri;0;0;0;0;0;0;0;0;0;0;0;2061;0;0;0;0;2122;2122;0;0;0;2096;0;1825
Cardaminopsis_neglecta;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2122;0;0;2500;0;0;0;0
Carduus_defloratus_subsp._glaucus;0;0;0;0;0;0;0;0;1206;1206;2061;2061;0;0;0;0;0;0;0;0;0;2096;0;1894
Carex_atrata;0;0;0;2152;0;0;0;2240;0;0;0;2061;0;0;0;0;2122;2122;0;0;0;2096;0;1894
Carex_bigelowii;0;0;0;0;0;1867;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2096;0;0
Carex_capillaris;0;0;0;0;0;0;0;0;1206;1206;0;2061;0;0;0;1704;0;0;0;0;0;0;0;0
Carex_curta;0;0;0;0;0;1867;0;0;0;0;0;0;0;0;0;0;2122;0;0;0;0;0;0;0
Carex_davalliana;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Carex_firma;0;0;0;2152;0;1867;0;0;0;1206;0;2061;0;0;0;1704;2122;2122;0;0;0;2096;1894;1894
Carex_fuliginosa;0;0;0;2152;0;0;0;2041;0;0;0;0;0;0;0;0;2122;2122;0;0;0;0;0;0
Carex_nigra;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2122;0;0;0;0;0;0
Carex_pilulifera;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2122;0;0;0;0;0;0;0
Carex_sempervirens;0;0;0;2152;1867;1867;0;2240;0;1206;0;2061;0;2126;0;1704;2122;0;0;0;0;0;0;1894
Carex_sylvatica;0;0;0;0;0;0;0;0;0;1206;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Carlina_acaulis;0;0;0;0;0;0;0;0;0;1206;0;0;0;0;0;0;0;0;0;0;0;0;0;1825
Centaurea_mollis;0;0;0;0;0;0;0;0;0;0;2061;0;0;0;0;0;0;0;0;0;0;0;0;0
Centaurea_scabiosa;0;0;0;0;0;0;0;0;0;1206;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cerastium_alpinum;0;0;0;2152;0;1867;2452;0;1206;0;2061;2061;2126;0;0;0;2122;0;2503;2190;0;0;1894;1894
Cerastium_arvense______________________________;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1704;0;0;0;0;0;2096;0;1894
Cerastium_arvense_subsp._glandulosum;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1704;0;2122;0;2500;0;0;0;0
Cerastium_cerastoides;0;0;0;0;1867;1867;0;0;0;0;0;0;0;0;0;0;2122;2122;0;0;0;0;1894;0
Cerastium_fontanum;0;0;0;0;0;1867;0;0;0;0;0;0;0;0;0;0;2122;2116;0;0;0;0;0;1894
Cerastium_latifolium;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1894;0
Cerastium_uniflorum;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2500;0;0;0;0
Chaerophyllum_hirsutum;0;0;0;0;0;1867;0;0;0;1206;0;0;0;0;0;0;0;0;0;0;0;0;1894;0
Chamorchis_alpina;0;0;2152;2152;0;0;0;0;0;0;2061;2061;0;0;0;0;0;0;0;0;0;0;0;0
Chrysosplenium_alternifolium;0;0;0;0;1867;1867;0;0;0;0;0;0;0;0;0;0;0;2122;0;0;0;2096;0;0
Cicerbita_alpina;0;0;0;0;0;1867;0;0;0;0;0;0;0;0;0;0;0;0;0;1725;0;0;0;0
Circaea_alpina;0;0;0;0;0;1867;0;0;0;1206;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cirsium_erisithales;0;0;0;0;0;0;0;0;0;1206;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cirsium_helenioides;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Clematis_alpina;0;0;0;0;0;0;0;0;0;1206;0;0;0;0;0;0;0;0;0;0;2096;0;0;0
Cochlearia_tatrae;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Coeloglossum_viride;0;0;0;2152;0;0;0;0;0;0;0;2061;0;0;0;1704;0;2122;0;0;0;2096;0;0
Corallorhiza_trifida;0;0;0;0;0;0;0;0;1206;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cortusa_matthioli;0;0;0;0;0;0;0;0;0;0;0;2061;0;0;0;0;0;0;0;0;0;0;0;0
Cotoneaster_integerrimus;0;0;0;0;0;0;0;0;0;1206;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Crepis_jacquinii;0;0;0;0;0;0;0;0;1206;1206;0;0;0;0;0;1704;0;0;0;0;0;0;1894;1825
Crepis_mollis;0;0;0;0;0;0;0;0;0;0;2061;0;0;0;0;0;0;0;0;0;0;0;0;0
Crepis_paludosa;0;0;0;0;0;0;0;0;0;0;2061;0;0;0;0;0;0;0;0;0;0;0;0;0
Cruciata_glabra;0;0;0;0;0;0;0;0;0;1206;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cystopteris_alpina;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2122;0;0;0;0;0;0
Cystopteris_fragilis;0;0;0;0;0;0;0;0;0;0;0;2061;0;0;0;0;0;2122;0;1895;0;2096;0;1825
Cystopteris_sudetica;2210;0;0;0;0;0;0;0;1206;0;0;0;0;0;0;0;0;0;0;0;0;0;1894;1825
Dactylis_glomerata;0;0;0;0;0;0;0;0;0;1206;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Daphne_mezereum;0;0;0;0;0;0;0;0;0;1206;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Delphinium_elatum;2210;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1894;0
Delphinium_oxysepalum;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1704;0;2122;0;0;0;0;0;0
Deschampsia_cespitosa_____________________;0;0;0;0;0;1867;0;0;0;1206;0;0;0;0;0;0;0;0;0;0;0;0;0;1894
Deschampsia_flexuosa;0;0;0;0;0;1867;0;2370;0;1206;0;0;0;0;0;1704;0;0;0;1725;0;0;0;0
Dianthus_glacialis;2210;2210;0;0;1867;0;0;0;0;0;0;2061;0;2126;0;0;2122;0;0;0;0;0;0;0
Dianthus_plumarius;0;0;0;0;0;0;0;0;1206;0;0;0;0;0;0;1704;2122;0;0;0;0;0;1894;0
Dianthus_superbus_subsp._alpestris;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Digitalis_grandiflora;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Diphasiastrum_alpinum;0;0;0;0;0;1867;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Doronicum_austriacum;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1725;0;0;0;0
Doronicum_clusii;2210;2210;0;0;1867;0;2452;2452;0;0;0;0;2126;0;0;0;2122;2116;2503;2500;0;0;0;0
Draba_aizoides;0;0;0;0;0;0;0;0;0;0;2061;2061;0;0;1704;1704;2122;2122;0;0;0;2096;1894;1894
Draba_dubia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Draba_tomentosa;0;0;2152;0;0;0;0;0;0;0;2061;2061;0;0;0;0;0;2122;0;0;0;0;1894;0
Dryas_octopetala;0;0;0;2152;0;0;0;0;0;0;0;2061;0;0;0;1704;2122;2112;0;0;0;2096;1894;1894
Dryopteris_carthusiana;0;0;0;0;0;0;0;0;0;1206;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Dryopteris_dilatata;0;0;0;0;0;1867;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1825
Empetrum_nigrum;2210;2210;0;0;1867;0;0;0;0;0;0;0;0;0;1704;1704;2122;0;0;0;0;0;1894;0
Empetrum_nigrum_subsp._hermaphroditum;0;0;0;0;0;1867;0;2230;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Epilobium_alpestre;0;0;0;0;0;1867;0;0;0;0;0;0;0;0;0;1704;0;0;0;0;0;0;0;0
Epilobium_alsinifolium;0;0;2152;0;0;0;0;0;0;0;2061;0;0;0;0;0;0;0;0;0;0;2096;1894;1825
Epilobium_anagallidifolium;0;0;0;0;1867;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Epilobium_angustifolium;0;0;0;0;0;1867;0;0;0;0;0;0;0;0;0;0;0;2116;0;1623;0;0;0;0
Epilobium_tetragonum_subsp._tetragonum;0;0;0;0;1867;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1894;0
Epipactis_atrorubens;0;0;0;0;0;0;0;0;0;1206;0;0;0;0;0;0;0;0;0;0;0;0;1894;0
Equisetum_variegatum;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Erigeron_alpinus;2210;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2122;0;0;0;0;0;0;0
Erigeron_nanus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1704;0;0;0;0;0;0;0;0
Erigeron_uniflorus;0;0;0;2152;0;0;0;0;0;0;0;2061;0;0;0;0;2122;2122;0;2500;0;2096;0;0
Euphrasia_minima;0;0;0;0;0;0;0;2075;0;0;0;0;0;0;0;1704;0;0;0;0;0;0;0;1894
Euphrasia_minima_subsp._tatrae;0;0;0;0;0;0;0;0;0;0;0;2061;0;0;0;0;0;0;0;0;0;0;0;0
Euphrasia_salisburgensis;2210;0;0;2152;0;0;0;0;0;1206;2061;2061;0;0;0;0;0;0;0;0;0;0;0;1825
Euphrasia_stricta;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1704;0;0;0;0;0;0;0;0
Fagus_sylvatica;0;0;0;0;0;0;0;0;0;1206;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Festuca_airoides;0;0;0;2152;0;1867;0;2452;0;0;0;2061;0;2126;0;1704;0;2122;0;2500;0;0;0;1894
Festuca_amethystina;0;0;0;0;0;1867;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Festuca_carpatica;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1894
Festuca_picta;0;0;0;0;0;0;0;0;0;0;2061;0;2126;0;0;0;0;0;0;1725;0;0;0;1894
Festuca_psammophila;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1894;1825
Festuca_rubra;0;0;0;0;0;0;0;0;0;1206;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Festuca_versicolor;0;0;2152;2152;0;1867;0;2452;1206;1206;0;2061;0;0;0;1704;0;2122;0;0;0;2096;1894;0
Fragaria_vesca;0;0;0;0;0;1867;0;0;0;1206;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Fraxinus_excelsior;0;0;0;0;0;0;0;0;0;1206;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Galium_anisophyllum;0;0;0;2152;0;0;0;0;0;1206;0;2061;0;0;0;1704;0;0;0;0;0;2096;0;1894
Galium_sudeticum;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2122;0;0;0;0;1894;0
Galium_sylvaticum;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Gentiana_asclepiadea;0;0;0;0;1867;1867;0;0;0;1206;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Gentiana_clusii;0;0;0;0;0;0;0;0;0;1206;0;0;0;0;0;0;0;0;0;0;0;0;1894;1825
Gentiana_frigida;2210;2210;0;0;0;0;2452;2452;0;0;0;0;0;0;0;0;0;0;2503;2500;0;0;0;0
Gentiana_nivalis;0;0;0;2152;1867;0;0;0;0;0;0;0;0;0;1704;1704;2122;0;0;0;0;0;1894;1894
Gentiana_punctata;0;2210;0;0;0;1867;0;2415;0;0;0;0;0;2126;0;0;2122;0;0;1840;0;0;0;0
Gentiana_verna;0;0;0;0;0;0;0;0;1206;0;0;2061;0;0;0;1704;0;2122;0;0;0;2096;0;0
Gentianella_amarella;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1894;0
Gentianella_ciliata;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1704;0;0;0;0;0;0;0;0;0
Gentianella_germanica;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Gentianella_lutescens;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Gentianella_tenella;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2122;0;0;0;0;0;0;0
Geranium_robertianum;0;0;0;0;0;0;0;0;0;1206;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Geranium_sylvaticum;0;0;0;2152;1867;0;0;0;0;0;0;2061;0;0;0;0;0;2122;0;1725;0;2096;0;1825
Geum_montanum;0;0;0;0;1867;1867;0;2433;0;0;2061;2061;2126;0;0;1704;0;2122;0;2500;0;2096;0;1825
Geum_reptans;0;0;0;0;0;0;0;0;0;0;0;0;2126;0;0;0;0;0;2503;2500;0;0;0;0
Geum_rivale;0;0;0;0;0;1867;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Gymnadenia_conopsea;0;0;0;0;0;0;0;0;0;1206;0;0;0;0;0;1704;0;0;0;0;0;2096;0;1825
Gymnadenia_odoratissima;0;0;0;0;1867;0;0;0;1206;1206;0;0;0;0;0;0;0;0;0;0;0;0;1894;0
Gymnocarpium_robertianum;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Gypsophila_repens;0;0;0;0;0;0;0;0;1206;1206;0;0;0;0;1704;0;2122;0;0;0;0;0;1894;0
Hedysarum_hedysaroides;0;0;0;2152;1867;0;0;0;0;0;2061;2061;0;0;0;1704;2122;2122;0;0;0;2096;1894;1894
Helianthemum_nummularium;0;0;0;0;0;0;0;0;1206;1206;2061;2061;0;0;0;1704;0;2112;0;0;0;0;1894;1894
Heracleum_sphondylium;0;0;0;0;0;0;0;0;0;1206;0;0;0;0;0;0;0;0;0;0;0;0;0;1825
Heracleum_sphondylium_subsp._sibiricum;0;0;0;0;0;0;2452;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Hieracium_acuminatum;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Hieracium_alpicola;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1894
Hieracium_alpinum;2210;2210;0;0;1867;0;0;0;0;0;2061;0;0;2126;0;0;2122;2116;0;2500;0;0;1894;1894
Hieracium_atratum;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2122;0;0;0;0;0;1894;0
Hieracium_aurantiacum;0;0;0;0;0;0;0;0;0;0;2061;0;0;0;0;0;0;0;0;0;0;0;0;0
Hieracium_bifidum;0;0;0;0;0;0;0;0;1206;1206;0;0;0;0;0;0;0;0;0;0;0;0;0;1894
Hieracium_bupleuroides;0;0;0;0;0;0;0;0;1206;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Hieracium_caesium;0;0;0;0;0;0;0;0;1206;0;0;0;0;0;0;0;0;0;0;0;0;0;1894;0
Hieracium_caespitosum;0;0;0;0;0;0;0;0;1206;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Hieracium_fritzei;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1894;0
Hieracium_lactucella;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Hieracium_murorum;0;0;0;0;0;1867;0;0;0;1206;0;0;0;0;0;1704;0;0;0;0;0;0;0;0
Hieracium_nigrescens;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1894;0
Hieracium_pilosella;0;0;0;0;0;0;0;2360;0;0;2061;0;0;0;0;0;0;0;0;0;0;0;0;0
Hieracium_piloselloides;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Hieracium_prenanthoides;0;0;0;0;0;0;0;0;0;0;2061;0;0;0;0;0;0;0;0;0;0;0;1894;0
Hieracium_villosum;0;0;0;0;1867;1867;0;0;1206;1206;2061;2061;0;0;0;1704;2122;0;0;0;0;0;1894;1825
Hieracium_x_brachiatum;0;0;0;0;0;0;0;0;1206;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Homogyne_alpina;0;0;0;0;0;1867;0;0;0;1206;0;2061;2126;0;0;1704;0;2122;0;2500;0;2096;0;1894
Huperzia_selago;0;0;0;2152;1867;1867;0;2297;0;0;0;2061;0;2126;0;1704;2122;0;0;1990;0;0;1894;1894
Hypericum_maculatum;0;0;0;2152;0;1867;0;0;0;1206;0;0;0;0;0;1704;0;0;0;0;0;0;0;1825
Hypericum_tetrapterum;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Hypochoeris_uniflora;0;2210;0;0;0;1867;0;1887;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Jovibarba_globifera_subsp._globifera;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1894;0
Juncus_trifidus;0;0;0;0;1867;1867;0;2423;0;0;2061;2061;2126;0;0;1704;2122;2116;0;2500;0;0;0;1825
Juniperus_communis;0;0;0;0;0;1867;0;2200;0;1206;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Kernera_saxatilis;0;0;0;0;0;0;0;0;1206;1206;0;0;0;0;0;0;0;0;0;0;0;2096;0;0
Knautia_kitaibelii_____________________________;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
